R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(CCTO_000008,is,ObjectProperty)
R(CCTO_000009,is,ObjectProperty)
R(CCTO_000006,is,Class)
R(CCTO_000006,SubClassOf,CCTO_001072)
R(CCTO_000042,is,Class)
R(CCTO_000043,is,Class)
R(CCTO_000049,is,Class)
R(CCTO_000049,SubClassOf,CCTO_000006,)
R(CCTO_000049,SubClassOf,CCTO_000043,)
R(CCTO_000049,SubClassOf,CCTO_000008 some CCTO_000006,)
R(CCTO_000049,SubClassOf,CCTO_000009 some CCTO_000042,)
R(CCTO_000049,SubClassOf,CCTO_000009 some CCTO_000347,)
R(CCTO_000049,SubClassOf,CCTO_000009 only CCTO_001072)
R(CCTO_000090,is,Class)
R(CCTO_000098,is,Class)
R(CCTO_000098,SubClassOf,CCTO_000049)
R(CCTO_000107,is,Class)
R(CCTO_000107,SubClassOf,CCTO_000049)
R(CCTO_000110,is,Class)
R(CCTO_000110,SubClassOf,CCTO_000049)
R(CCTO_000114,is,Class)
R(CCTO_000114,SubClassOf,CCTO_000049)
R(CCTO_000128,is,Class)
R(CCTO_000128,SubClassOf,CCTO_000049)
R(CCTO_000145,is,Class)
R(CCTO_000145,SubClassOf,CCTO_000049)
R(CCTO_000151,is,Class)
R(CCTO_000151,SubClassOf,CCTO_000049)
R(CCTO_000166,is,Class)
R(CCTO_000166,SubClassOf,CCTO_000049)
R(CCTO_000188,is,Class)
R(CCTO_000188,SubClassOf,CCTO_000049)
R(CCTO_000212,is,Class)
R(CCTO_000212,SubClassOf,CCTO_000049)
R(CCTO_000225,is,Class)
R(CCTO_000225,SubClassOf,CCTO_000049)
R(CCTO_000226,is,Class)
R(CCTO_000226,SubClassOf,CCTO_000049)
R(CCTO_000229,is,Class)
R(CCTO_000229,SubClassOf,CCTO_000049)
R(CCTO_000231,is,Class)
R(CCTO_000231,SubClassOf,CCTO_000049)
R(CCTO_000260,is,Class)
R(CCTO_000260,SubClassOf,CCTO_000049)
R(CCTO_000262,is,Class)
R(CCTO_000262,SubClassOf,CCTO_000049)
R(CCTO_000264,is,Class)
R(CCTO_000264,SubClassOf,CCTO_000049)
R(CCTO_000267,is,Class)
R(CCTO_000267,SubClassOf,CCTO_000049)
R(CCTO_000274,is,Class)
R(CCTO_000274,SubClassOf,CCTO_000049)
R(CCTO_000280,is,Class)
R(CCTO_000280,SubClassOf,CCTO_000090,)
R(CCTO_000280,SubClassOf,CCTO_000008 some CCTO_000006)
R(CCTO_000287,is,Class)
