R(int,is,Datatype)
R(diagnoses,is,ObjectProperty)
R(diagnoses,Domain,DiagnosticProcess)
R(diagnoses,Range,Disease or PathologicalFormation)
R(measures,is,ObjectProperty)
R(measures,SubPropertyOf,reveals)
R(reveals,is,ObjectProperty)
R(reveals,Domain,DiagnosticProcess)
R(reveals,Range,Quality or ProcessualEntity)
R(undertakenBy,is,ObjectProperty)
R(hasPart,is,ObjectProperty)
R(revealsNumberOfLungMetastases,is,DataProperty)
R(revealsNumberOfLungMetastases,Domain,DiagnosticProcess)
R(revealsNumberOfLungMetastases,Range,int)
R(Audiometry,is,Class)
R(Audiometry,SubClassOf,DiagnosticProcess)
R(Autopsy,is,Class)
R(Autopsy,SubClassOf,DiagnosticProcess)
R(Biopsy,is,Class)
R(Biopsy,SubClassOf,DiagnosticProcess)
R(BiopsyWithoutIncision,is,Class)
R(BloodPressureMeasuringProcess,is,Class)
R(BloodPressureMeasuringProcess,SubClassOf,DiagnosticProcess)
R(BoneScintigraphy,is,Class)
R(BoneScintigraphy,SubClassOf,Scintigraphy)
R(CellCounting,is,Class)
R(CellCounting,SubClassOf,DiagnosticProcess)
R(CerebrospinalLiquidPuncture,is,Class)
R(CerebrospinalLiquidPuncture,SubClassOf,DiagnosticProcess)
R(ClinicalExamination,is,Class)
R(ClinicalExamination,SubClassOf,DiagnosticProcess)
R(ConeBiopsy,is,Class)
R(ConeBiopsy,SubClassOf,BiopsyWithoutIncision)
R(ConeBiopsy,DisjointWith,TrucutBiopsy)
R(ConeBiopsy,DisjointWith,SurfaceBiopsy)
R(ConeBiopsy,DisjointWith,PunchBiopsy)
R(ConeBiopsy,DisjointWith,FineNeedleBiopsy)
R(ConeBiopsy,DisjointWith,EndoscopicBiopsy)
R(ConeBiopsy,DisjointWith,CoreNeedleBiopsy)
R(CoreNeedleBiopsy,is,Class)
R(CoreNeedleBiopsy,SubClassOf,BiopsyWithoutIncision)
R(CoreNeedleBiopsy,DisjointWith,TrucutBiopsy)
R(CoreNeedleBiopsy,DisjointWith,SurfaceBiopsy)
R(CoreNeedleBiopsy,DisjointWith,PunchBiopsy)
R(CoreNeedleBiopsy,DisjointWith,FineNeedleBiopsy)
R(CoreNeedleBiopsy,DisjointWith,EndoscopicBiopsy)
R(CoreNeedleBiopsy,DisjointWith,ConeBiopsy)
R(CytogeneticExamination,is,Class)
R(CytogeneticExamination,SubClassOf,DiagnosticProcess)
R(CytologicalExamination,is,Class)
R(CytologicalExamination,SubClassOf,DiagnosticProcess)
R(DCIS,is,Class)
R(DCIS,SubClassOf,NonInvasiveMammaryCarcinoma)
R(DCIS,DisjointWith,PagetNippleTumor)
R(DCIS,DisjointWith,LCIS)
R(DiagnosticProcess,is,Class)
R(DiagnosticProcess,SubClassOf,MedicalProcess,)
R(DiagnosticProcess,SubClassOf,undertakenBy some HumanBeing,)
R(DiagnosticProcess,SubClassOf,hasPart some)
R(DiagnosticProcess,SubClassOf,(Autopsy or ClinicalExamination or CytologicalExamination or HematologicalBiochemicalTest or HistologicalExamination or ImmunohistochemicalExamination or Process))
R(DiagnosticProcess,DisjointWith,TherapeuticProcess)
R(Disease,is,Class)
R(DrashProcess,is,Class)
R(DrashProcess,SubClassOf,SyndromeProcess)
R(ECG,is,Class)
R(ECG,SubClassOf,DiagnosticProcess)
R(Echocardiography,is,Class)
R(Echocardiography,SubClassOf,Ultrasound,)
R(Echocardiography,SubClassOf,reveals some LVEF)
R(EndoscopicBiopsy,is,Class)
R(EndoscopicBiopsy,SubClassOf,BiopsyWithoutIncision)
R(EndoscopicBiopsy,DisjointWith,TrucutBiopsy)
R(EndoscopicBiopsy,DisjointWith,SurfaceBiopsy)
R(EndoscopicBiopsy,DisjointWith,PunchBiopsy)
R(EndoscopicBiopsy,DisjointWith,FineNeedleBiopsy)
R(EndoscopicBiopsy,DisjointWith,CoreNeedleBiopsy)
R(EndoscopicBiopsy,DisjointWith,ConeBiopsy)
R(FifthThroracicVertebra,is,Class)
R(FifthThroracicVertebra,SubClassOf,ThoracicVertebra)
R(FineNeedleBiopsy,is,Class)
R(FineNeedleBiopsy,SubClassOf,BiopsyWithoutIncision)
R(FineNeedleBiopsy,DisjointWith,TrucutBiopsy)
R(FineNeedleBiopsy,DisjointWith,SurfaceBiopsy)
R(FineNeedleBiopsy,DisjointWith,PunchBiopsy)
R(FineNeedleBiopsy,DisjointWith,EndoscopicBiopsy)
R(FineNeedleBiopsy,DisjointWith,CoreNeedleBiopsy)
