R(boolean,is,Datatype)
R(SIO_000011,is,ObjectProperty)
R(SIO_000093,is,ObjectProperty)
R(SIO_000210,is,ObjectProperty)
R(SIO_000217,is,ObjectProperty)
R(SIO_000218,is,ObjectProperty)
R(SIO_000218,Domain,SIO_000005)
R(SIO_000225,is,ObjectProperty)
R(SIO_000227,is,ObjectProperty)
R(SIO_000272,is,ObjectProperty)
R(SIO_000273,is,ObjectProperty)
R(SIO_000332,is,ObjectProperty)
R(SIO_000339,is,ObjectProperty)
R(SIO_000369,is,ObjectProperty)
R(SIO_000642,is,ObjectProperty)
R(SIO_000642,Domain,SIO_000005)
R(SIO_000642,Range,SIO_000340)
R(SIO_000672,is,ObjectProperty)
R(SIO_010078,is,ObjectProperty)
R(SIO_000300,is,DataProperty)
R(SIO_000000,is,Class)
R(SIO_000004,is,Class)
R(SIO_000005,is,Class)
R(SIO_000005,SubClassOf,SIO_000614,)
R(SIO_000005,SubClassOf,SIO_000218 some SIO_000000)
R(SIO_000005,DisjointWith,SIO_000340)
R(SIO_000006,is,Class)
R(SIO_000015,is,Class)
R(SIO_000026,is,Class)
R(SIO_000026,SubClassOf,SIO_000005)
R(SIO_000027,is,Class)
R(SIO_000027,SubClassOf,SIO_000005,)
R(SIO_000027,SubClassOf,SIO_000218 some SIO_000006)
R(SIO_000033,is,Class)
R(SIO_000033,SubClassOf,SIO_000027,)
R(SIO_000033,SubClassOf,SIO_000011 some SIO_000006)
R(SIO_000034,is,Class)
R(SIO_000034,SubClassOf,SIO_000033)
R(SIO_000035,is,Class)
R(SIO_000035,SubClassOf,SIO_000033)
R(SIO_000036,is,Class)
R(SIO_000036,SubClassOf,SIO_001186)
R(SIO_000044,is,Class)
R(SIO_000045,is,Class)
R(SIO_000045,SubClassOf,SIO_000044)
R(SIO_000051,is,Class)
R(SIO_000051,SubClassOf,SIO_000026)
R(SIO_000055,is,Class)
R(SIO_000055,SubClassOf,SIO_000026)
R(SIO_000083,is,Class)
R(SIO_000083,SubClassOf,SIO_000904)
R(SIO_000115,is,Class)
R(SIO_000186,is,Class)
R(SIO_000186,SubClassOf,SIO_000653)
R(SIO_000268,is,Class)
R(SIO_000268,EquivalentTo,SIO_000269 or SIO_000270)
R(SIO_000268,SubClassOf,SIO_000436)
R(SIO_000269,is,Class)
