R(datetime,is,Datatype)
R(vocs,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
R(vocs/,is,Individual)
