R(string,is,Datatype)
R(sao1434436507,is,ObjectProperty)
R(sao152994059,is,ObjectProperty)
R(sao180517057,is,ObjectProperty)
R(sao1896217670,is,ObjectProperty)
R(sao333215121,is,ObjectProperty)
R(sao3931558608,is,ObjectProperty)
R(sao8839644583,is,ObjectProperty)
R(sao1065676773,is,DataProperty)
R(sao1185641609,is,DataProperty)
R(sao1220772118,is,DataProperty)
R(sao1804901442,is,DataProperty)
R(sao1804901442,Characteristics,Functional)
R(sao1804901442,Domain,sao2052625281)
R(sao1804901442,Range,string)
R(sao1945565347,is,DataProperty)
R(sao1945565347,Characteristics,Functional)
R(sao1945565347,Domain,sao2052625281)
R(sao1945565347,Range,string)
R(sao2048509857,is,DataProperty)
R(sao2048509857,Characteristics,Functional)
R(sao2048509857,Domain,sao2052625281)
R(sao2048509857,Range,string)
R(sao244654816,is,DataProperty)
R(sao244654816,Characteristics,Functional)
R(sao244654816,Domain,sao2052625281)
R(sao244654816,Range,string)
R(sao833783433,is,DataProperty)
R(sao833783433,Characteristics,Functional)
R(sao833783433,Domain,sao2052625281)
R(sao833783433,Range,string)
R(sao841626191,is,DataProperty)
R(sao-1123256993,is,Class)
R(sao-1123256993,SubClassOf,sao-593830697)
R(sao-1348591767,is,Class)
R(sao-1348591767,SubClassOf,sao420754792)
R(sao-1348591767,DisjointWith,sao884265541)
R(sao-1348591767,DisjointWith,sao28175134)
R(sao-1348591767,DisjointWith,sao1078172392)
R(sao-1819020575,is,Class)
R(sao-1819020575,DisjointWith,sao85163621)
R(sao-1865064409,is,Class)
R(sao-1865064409,DisjointWith,sao2078084673)
R(sao-188049490,is,Class)
R(sao-188049490,DisjointWith,sao830092290)
R(sao-243744138,is,Class)
R(sao-243744138,DisjointWith,sao621772985)
R(sao-32901633,is,Class)
R(sao-32901633,SubClassOf,sao1952867392)
R(sao-32901633,DisjointWith,sao515196263)
R(sao-408886955,is,Class)
R(sao-408886955,SubClassOf,sao265591209)
R(sao-408886955,DisjointWith,sao1492258085)
R(sao-423426544,is,Class)
R(sao-423426544,DisjointWith,sao621772985)
R(sao-593830697,is,Class)
R(sao-843826795,is,Class)
R(sao-843826795,SubClassOf,sao1426984192)
R(sao-876577163,is,Class)
R(sao-876577163,DisjointWith,sao317384566)
R(sao-943768255,is,Class)
R(sao-946766835,is,Class)
R(sao-965204139,is,Class)
R(sao-965204139,DisjointWith,sao317384566)
R(sao1004082033,is,Class)
R(sao1004082033,DisjointWith,sao621772985)
R(sao1011026882,is,Class)
R(sao1011026882,SubClassOf,sao658938043)
R(sao1016012060,is,Class)
R(sao1016012060,SubClassOf,sao163038736)
R(sao1016012060,DisjointWith,sao229773618)
R(sao1016012060,DisjointWith,sao1127560844)
R(sao101633890,is,Class)
R(sao101633890,DisjointWith,sao237754030)
R(sao1028571114,is,Class)
R(sao1028571114,SubClassOf,sao1720343330)
R(sao1028571114,DisjointWith,sao1570660411)
R(sao1036339110,is,Class)
R(sao1037637579,is,Class)
R(sao1037637579,DisjointWith,sao976831666)
R(sao1044911821,is,Class)
R(sao1048879260,is,Class)
R(sao1048879260,SubClassOf,sao26622963)
R(sao1049471211,is,Class)
R(sao1049471211,DisjointWith,sao238602892)
R(sao1062287912,is,Class)
R(sao1062287912,SubClassOf,sao1289583168)
R(sao1070274187,is,Class)
R(sao1071221672,is,Class)
R(sao1071221672,DisjointWith,sao1985096626)
R(sao1077731745,is,Class)
R(sao1077731745,SubClassOf,sao1174532162)
R(sao1077731745,DisjointWith,sao1707694834)
R(sao1078172392,is,Class)
R(sao1078172392,DisjointWith,sao28175134)
R(sao1078172392,DisjointWith,sao-1348591767)
R(sao1081228141,is,Class)
R(sao1081228141,DisjointWith,sao237754030)
R(sao1090974305,is,Class)
R(sao1091808058,is,Class)
