R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(1_Grand_Mal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blume_2001_II_9.1.2_Bravais'_Phenomenon,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Dravet’s_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Hemiconvulsion–Hemiplegia_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Miller–Dieker_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Sturge–Weber_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2001_Unverricht–Lundborg_Disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Engel_2006_Landau–Kleffner_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hashimoto's_Encephalopathy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Huntington's_Disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Huntington's_Disease_Infantile_Type,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R787B5RAMG9oetmadppgGCh,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R7J2tm52qaQH1SwgcywsIqQ,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R7jOR4IAP4IwniBv4AwBnrm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R7xYGfLUETEAY1cGj6zqYjl,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R7zJvOsCc8GUzB5y46iKkAM,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R7zP9gQPx3KzITlYDUOFZfp,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R86071iVxOmUgj1ljXI9RwA,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8IERLt4CJaeXzaPCOzquSB,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8asTBmmgK6PYqOlvlLtgpz,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8fyxz5nx0mgxsMOtEoRmWk,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R8oN6Lr9gpAWFhWBexO3rhu,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R918FRlaBUyZMXc8koNdkxQ,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R9GXFE2OawwbLewohMEJYng,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R9Up0isZLT8RDpuQWBovMas,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R9Z6wISzLzKf2jr6s67a677,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R9ZPhGuiK6bJRYHFi2PqXZJ,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(R9vNK7NGPSBEp5FQ7nMB7Z2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBH2UZNWWHmsOgLS1XKdf8N,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBJ0Krtjy03lvhvCmwvnsjZ,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBJiFsljKf9Ot340DhQvUT,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBNgNEEXTwqRuFYweKcutxe,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBRr02cNOD5wl0pS44hXqqX,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBSKgEYTBWMuaYGCUWF6iOv,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBSg2tM1FbJBOPZrJ3Ipe0G,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBdbOghIxdzmUv1FRMZcqMy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBeZ7v8FkpfoCRDKvHZD936,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBjmWtBKwt8nrHDyuxb6Nug,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RBx87cocPenIzmpmFJRAE8E,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RByNptA431wiEbrBZa4Y14U,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RC7JvpnEA0enGEJxIIdz4c,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RCCYzTbbm9jGGdBAcyrpQbn,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RCQHSBGZT4JxStSfikvi8js,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RCkkho6vZp3kuq92L9UxQ7x,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RCvk5iSgbniWz9P4mjJsdlC,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RD4l3irGmoY9l24tfaycvl,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RD8Pi69ieWp9K2OhT9WJEG,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RDGPKWNIULbpyxm7b0wIuii,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RDN1HidwTo5yxEolQVUN1i2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RDtSd8oWO4IYoQfAWZxQBNy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RDuKs2x3U7Ftv1RPSUUW7bG,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RFM4zJvoKLRdsir6FY0w37,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RM0V7djo7NgfCr6xB32iax,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RPGjvHXaR7w0A4dKjNGhVc,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RTJTAlmpfiiOAckMP7C8xY,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RVDcHrv1yHMY8q3VkhEV9W,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RW0QrBvuBOwHBYFFJMntlo,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RWsIdPK9ef5X7RMzIebmPQ,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RXhKs55YyYQdgiLKwckPRg,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RbjgdQVqMBklwux9sWTACl,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RiK8rUNBcWv8Rw4Rq5MIQX,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Rl7K1Hgqs34BVxM4PNtn4w,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Rsw2n4guhiNupAT5yaAXtb,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RwcubAXCIcP10yoVjk9JVf,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Rzl8n5oqmxsKFuEQoGs7ys,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
