R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(BFO_0000050,is,ObjectProperty)
R(RO_0002211,is,ObjectProperty)
R(XCO_0000000,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(XCO_0000001,is,Class)
R(XCO_0000001,SubClassOf,XCO_0000000)
R(XCO_0000002,is,Class)
R(XCO_0000002,SubClassOf,XCO_0000059)
R(XCO_0000003,is,Class)
R(XCO_0000003,SubClassOf,XCO_0000002)
R(XCO_0000004,is,Class)
R(XCO_0000004,SubClassOf,XCO_0000007)
R(XCO_0000005,is,Class)
R(XCO_0000005,SubClassOf,XCO_0000008)
R(XCO_0000006,is,Class)
R(XCO_0000006,SubClassOf,XCO_0000059)
R(XCO_0000007,is,Class)
R(XCO_0000007,SubClassOf,XCO_0000059)
R(XCO_0000008,is,Class)
R(XCO_0000008,SubClassOf,XCO_0000059)
R(XCO_0000009,is,Class)
R(XCO_0000009,SubClassOf,XCO_0000998)
R(XCO_0000011,is,Class)
R(XCO_0000011,SubClassOf,XCO_0000111)
R(XCO_0000013,is,Class)
R(XCO_0000013,SubClassOf,XCO_0001365)
R(XCO_0000014,is,Class)
R(XCO_0000014,SubClassOf,XCO_0000019)
R(XCO_0000016,is,Class)
R(XCO_0000016,SubClassOf,XCO_0000069)
R(XCO_0000017,is,Class)
R(XCO_0000017,SubClassOf,XCO_0000026)
R(XCO_0000018,is,Class)
R(XCO_0000018,SubClassOf,XCO_0000017)
R(XCO_0000019,is,Class)
R(XCO_0000019,SubClassOf,XCO_0000013)
R(XCO_0000026,is,Class)
R(XCO_0000026,SubClassOf,XCO_0000165)
R(XCO_0000027,is,Class)
R(XCO_0000027,SubClassOf,XCO_0000165)
R(XCO_0000033,is,Class)
R(XCO_0000033,SubClassOf,XCO_0000000)
R(XCO_0000034,is,Class)
R(XCO_0000034,SubClassOf,XCO_0000033)
R(XCO_0000035,is,Class)
R(XCO_0000035,SubClassOf,XCO_0000033)
R(XCO_0000036,is,Class)
R(XCO_0000036,SubClassOf,XCO_0000035,)
R(XCO_0000036,SubClassOf,XCO_0000490)
R(XCO_0000037,is,Class)
R(XCO_0000037,SubClassOf,XCO_0000035,)
R(XCO_0000037,SubClassOf,XCO_0000490)
R(XCO_0000038,is,Class)
