R(has_template,is,ObjectProperty)
R(15-LOX-1_mRNA,is,Class)
R(15-LOX-1_mRNA,SubClassOf,UnprocessedmRNA)
R(40S_mRNA,is,Class)
R(40S_mRNA,SubClassOf,UnprocessedmRNA)
R(60S_mRNA,is,Class)
R(60S_mRNA,SubClassOf,UnprocessedmRNA)
R(A2M_mRNA,is,Class)
R(A2M_mRNA,SubClassOf,UnprocessedmRNA)
R(ABCA1_mRNA,is,Class)
R(ABCA1_mRNA,SubClassOf,UnprocessedmRNA)
R(ABL_mRNA,is,Class)
R(ABL_mRNA,SubClassOf,UnprocessedmRNA)
R(ABchannel_mRNA,is,Class)
R(ABchannel_mRNA,SubClassOf,UnprocessedmRNA)
R(ACHE_mRNA,is,Class)
R(ACHE_mRNA,SubClassOf,UnprocessedmRNA)
R(ACO1_mRNA,is,Class)
R(ACO1_mRNA,SubClassOf,UnprocessedmRNA)
R(ACTA1_mRNA,is,Class)
R(ACTA1_mRNA,SubClassOf,UnprocessedmRNA)
R(ADAM10_mRNA,is,Class)
R(ADAM10_mRNA,SubClassOf,UnprocessedmRNA)
R(ADAM17_mRNA,is,Class)
R(ADAM17_mRNA,SubClassOf,UnprocessedmRNA)
R(ADAM_mRNA,is,Class)
R(ADAM_mRNA,SubClassOf,UnprocessedmRNA)
R(ADCY10_mRNA,is,Class)
R(ADCY10_mRNA,SubClassOf,UnprocessedmRNA)
R(ADRBK1_mRNA,is,Class)
R(ADRBK1_mRNA,SubClassOf,UnprocessedmRNA)
R(AGER_mRNA,is,Class)
R(AGER_mRNA,SubClassOf,UnprocessedmRNA)
R(AKT1S1_mRNA,is,Class)
R(AKT1S1_mRNA,SubClassOf,UnprocessedmRNA)
R(AKT1_mRNA,is,Class)
R(AKT1_mRNA,SubClassOf,UnprocessedmRNA)
R(ALB_mRNA,is,Class)
R(ALB_mRNA,SubClassOf,UnprocessedmRNA)
R(ALOX_mRNA,is,Class)
R(ALOX_mRNA,SubClassOf,UnprocessedmRNA)
R(AMPAR_mRNA,is,Class)
R(AMPAR_mRNA,SubClassOf,UnprocessedmRNA)
R(AP1_mRNA,is,Class)
R(AP1_mRNA,SubClassOf,UnprocessedmRNA)
R(APAF1_mRNA,is,Class)
R(APAF1_mRNA,SubClassOf,UnprocessedmRNA)
R(APBA1_mRNA,is,Class)
R(APBA1_mRNA,SubClassOf,UnprocessedmRNA)
R(APBB1_mRNA,is,Class)
R(APBB1_mRNA,SubClassOf,UnprocessedmRNA)
R(APC_mRNA,is,Class)
R(APC_mRNA,SubClassOf,UnprocessedmRNA)
R(APOE_mRNA,is,Class)
R(APOE_mRNA,SubClassOf,UnprocessedmRNA)
R(APPBP1_mRNA,is,Class)
R(APPBP1_mRNA,SubClassOf,UnprocessedmRNA)
R(APP_mRNA,is,Class)
R(APP_mRNA,SubClassOf,UnprocessedmRNA)
R(ARL4C_mRNA,is,Class)
R(ARL4C_mRNA,SubClassOf,UnprocessedmRNA)
R(ASC_mRNA,is,Class)
R(ASC_mRNA,SubClassOf,UnprocessedmRNA)
R(ATF6_mRNA,is,Class)
R(ATF6_mRNA,SubClassOf,UnprocessedmRNA)
R(ATG10_mRNA,is,Class)
R(ATG10_mRNA,SubClassOf,UnprocessedmRNA)
R(ATG11_mRNA,is,Class)
R(ATG11_mRNA,SubClassOf,UnprocessedmRNA)
R(ATG12_mRNA,is,Class)
R(ATG12_mRNA,SubClassOf,UnprocessedmRNA)
R(ATG13_mRNA,is,Class)
R(ATG13_mRNA,SubClassOf,UnprocessedmRNA)
R(ATG16_mRNA,is,Class)
R(ATG16_mRNA,SubClassOf,UnprocessedmRNA)
R(ATG17_mRNA,is,Class)
R(ATG17_mRNA,SubClassOf,UnprocessedmRNA)
R(ATG3_mRNA,is,Class)
R(ATG3_mRNA,SubClassOf,UnprocessedmRNA)
R(ATG4_mRNA,is,Class)
R(ATG4_mRNA,SubClassOf,UnprocessedmRNA)
R(ATG5_mRNA,is,Class)
R(ATG5_mRNA,SubClassOf,UnprocessedmRNA)
R(ATG7_mRNA,is,Class)
R(ATG7_mRNA,SubClassOf,UnprocessedmRNA)
R(ATP1_mRNA,is,Class)
R(ATP1_mRNA,SubClassOf,UnprocessedmRNA)
R(ATP2A_mRNA,is,Class)
R(ATP2A_mRNA,SubClassOf,UnprocessedmRNA)
R(ATP2_mRNA,is,Class)
R(ATP2_mRNA,SubClassOf,UnprocessedmRNA)
R(ATPsynth_mRNA,is,Class)
R(ATPsynth_mRNA,SubClassOf,UnprocessedmRNA)
R(B94_mRNA,is,Class)
R(B94_mRNA,SubClassOf,UnprocessedmRNA)
R(BACE1_mRNA,is,Class)
R(BACE1_mRNA,SubClassOf,UnprocessedmRNA)
R(BACE_mRNA,is,Class)
R(BACE_mRNA,SubClassOf,UnprocessedmRNA)
R(BAD_mRNA,is,Class)
R(BAD_mRNA,SubClassOf,UnprocessedmRNA)
R(BAX_mRNA,is,Class)
R(BAX_mRNA,SubClassOf,UnprocessedmRNA)
R(BCHE_mRNA,is,Class)
R(BCHE_mRNA,SubClassOf,UnprocessedmRNA)
R(BCL2L1_mRNA,is,Class)
R(BCL2L1_mRNA,SubClassOf,UnprocessedmRNA)
R(BCL2_mRNA,is,Class)
R(BCL2_mRNA,SubClassOf,UnprocessedmRNA)
R(BDNF_mRNA,is,Class)
R(BDNF_mRNA,SubClassOf,UnprocessedmRNA)
R(BF5-1_mRNA,is,Class)
R(BF5-1_mRNA,SubClassOf,UnprocessedmRNA)
R(BID_mRNA,is,Class)
R(BID_mRNA,SubClassOf,UnprocessedmRNA)
R(BTRC_mRNA,is,Class)
R(BTRC_mRNA,SubClassOf,UnprocessedmRNA)
R(C1Q_mRNA,is,Class)
R(C1Q_mRNA,SubClassOf,UnprocessedmRNA)
R(C2orf28_mRNA,is,Class)
R(C2orf28_mRNA,SubClassOf,UnprocessedmRNA)
R(C3_mRNA,is,Class)
R(C3_mRNA,SubClassOf,UnprocessedmRNA)
R(C5B_mRNA,is,Class)
R(C5B_mRNA,SubClassOf,UnprocessedmRNA)
R(C6_mRNA,is,Class)
R(C6_mRNA,SubClassOf,UnprocessedmRNA)
R(C7_mRNA,is,Class)
R(C7_mRNA,SubClassOf,UnprocessedmRNA)
R(C8_mRNA,is,Class)
R(C8_mRNA,SubClassOf,UnprocessedmRNA)
R(CACNA1_mRNA,is,Class)
R(CACNA1_mRNA,SubClassOf,UnprocessedmRNA)
R(CALM_mRNA,is,Class)
R(CALM_mRNA,SubClassOf,UnprocessedmRNA)
R(CAMK2_mRNA,is,Class)
R(CAMK2_mRNA,SubClassOf,UnprocessedmRNA)
R(CAPN2_mRNA,is,Class)
R(CAPN2_mRNA,SubClassOf,UnprocessedmRNA)
R(CAPN_mRNA,is,Class)
R(CAPN_mRNA,SubClassOf,UnprocessedmRNA)
R(CASK_mRNA,is,Class)
R(CASK_mRNA,SubClassOf,UnprocessedmRNA)
R(CASP12_mRNA,is,Class)
R(CASP12_mRNA,SubClassOf,UnprocessedmRNA)
R(CASP1_mRNA,is,Class)
R(CASP1_mRNA,SubClassOf,UnprocessedmRNA)
R(CASP2_mRNA,is,Class)
R(CASP2_mRNA,SubClassOf,UnprocessedmRNA)
R(CASP3_mRNA,is,Class)
R(CASP3_mRNA,SubClassOf,UnprocessedmRNA)
R(CASP6_mRNA,is,Class)
R(CASP6_mRNA,SubClassOf,UnprocessedmRNA)
