R(OCE_0000012,is,ObjectProperty)
R(CHEBI_10545,is,Class)
R(CHEBI_10545,SubClassOf,CHEBI_36338)
R(CHEBI_24432,is,Class)
R(CHEBI_24473,is,Class)
R(CHEBI_24473,SubClassOf,CHEBI_33560)
R(CHEBI_25212,is,Class)
R(CHEBI_25212,SubClassOf,CHEBI_52206)
R(CHEBI_33284,is,Class)
R(CHEBI_33284,SubClassOf,CHEBI_78295)
R(CHEBI_33300,is,Class)
R(CHEBI_33300,SubClassOf,CHEBI_33560)
R(CHEBI_33303,is,Class)
R(CHEBI_33303,SubClassOf,CHEBI_33560)
R(CHEBI_33306,is,Class)
R(CHEBI_33306,SubClassOf,CHEBI_33560)
R(CHEBI_33310,is,Class)
R(CHEBI_33310,SubClassOf,CHEBI_33560)
R(CHEBI_33314,is,Class)
R(CHEBI_33314,SubClassOf,CHEBI_33560)
R(CHEBI_33317,is,Class)
R(CHEBI_33317,SubClassOf,CHEBI_33560)
R(CHEBI_33318,is,Class)
R(CHEBI_33560,is,Class)
R(CHEBI_33560,EquivalentTo,OCE_0000012 some OCE_0000015)
R(CHEBI_33560,SubClassOf,CHEBI_33318,)
R(CHEBI_33560,SubClassOf,OCE_0000012 some OCE_0000015,)
R(CHEBI_33560,SubClassOf,OCE_0000012 only CHEBI_50903)
R(CHEBI_33560,DisjointWith,OCE_0000012 some OCE_0000015)
R(CHEBI_36338,is,Class)
R(CHEBI_49475,is,Class)
R(CHEBI_49475,SubClassOf,CHEBI_33560)
R(CHEBI_49696,is,Class)
R(CHEBI_49696,SubClassOf,CHEBI_33560)
R(CHEBI_49957,is,Class)
R(CHEBI_49957,SubClassOf,CHEBI_33560)
R(CHEBI_50903,is,Class)
R(CHEBI_50903,SubClassOf,CHEBI_52209)
R(CHEBI_50903,DisjointWith,OCE_0000015)
R(CHEBI_50904,is,Class)
R(CHEBI_50904,SubClassOf,CHEBI_52209)
R(CHEBI_52206,is,Class)
R(CHEBI_52206,SubClassOf,CHEBI_24432)
R(CHEBI_52209,is,Class)
R(CHEBI_52209,SubClassOf,CHEBI_24432)
R(CHEBI_52211,is,Class)
R(CHEBI_52211,SubClassOf,CHEBI_33284)
R(CHEBI_53000,is,Class)
R(CHEBI_53000,SubClassOf,CHEBI_24432)
R(CHEBI_75768,is,Class)
R(CHEBI_77746,is,Class)
R(CHEBI_77746,SubClassOf,CHEBI_75768)
R(CHEBI_78295,is,Class)
R(CHEBI_78295,SubClassOf,CHEBI_52211)
R(OCE_0000002,is,Class)
R(OCE_0000002,SubClassOf,CHEBI_10545)
R(OCE_0000015,is,Class)
R(OCE_0000015,DisjointWith,CHEBI_50903)
R(www.w3.org/2002/07/#,is,Class)
