R(OCE_0000012,is,ObjectProperty)
R(CHEBI_24432,is,Class)
R(CHEBI_27081,is,Class)
R(CHEBI_33330,is,Class)
R(CHEBI_33330,SubClassOf,CHEBI_33561)
R(CHEBI_33331,is,Class)
R(CHEBI_33331,SubClassOf,CHEBI_33561)
R(CHEBI_33340,is,Class)
R(CHEBI_33340,SubClassOf,CHEBI_33561)
R(CHEBI_33345,is,Class)
R(CHEBI_33345,SubClassOf,CHEBI_33561)
R(CHEBI_33347,is,Class)
R(CHEBI_33347,SubClassOf,CHEBI_33561)
R(CHEBI_33350,is,Class)
R(CHEBI_33350,SubClassOf,CHEBI_33561)
R(CHEBI_33352,is,Class)
R(CHEBI_33352,SubClassOf,CHEBI_33561)
R(CHEBI_33356,is,Class)
R(CHEBI_33356,SubClassOf,CHEBI_33561)
R(CHEBI_33358,is,Class)
R(CHEBI_33358,SubClassOf,CHEBI_33561)
R(CHEBI_33362,is,Class)
R(CHEBI_33362,SubClassOf,CHEBI_33561)
R(CHEBI_33366,is,Class)
R(CHEBI_33366,SubClassOf,CHEBI_33561)
R(CHEBI_33382,is,Class)
R(CHEBI_33382,SubClassOf,CHEBI_33561)
R(CHEBI_33397,is,Class)
R(CHEBI_33397,SubClassOf,CHEBI_33561)
R(CHEBI_33521,is,Class)
R(CHEBI_33561,is,Class)
R(CHEBI_33561,EquivalentTo,OCE_0000012 some OCE_0000009)
R(CHEBI_33561,SubClassOf,CHEBI_27081,)
R(CHEBI_33561,SubClassOf,CHEBI_33521,)
R(CHEBI_33561,SubClassOf,OCE_0000012 some OCE_0000009,)
R(CHEBI_33561,SubClassOf,OCE_0000012 only CHEBI_50903)
R(CHEBI_33561,DisjointWith,OCE_0000012 some OCE_0000009)
R(CHEBI_50903,is,Class)
R(CHEBI_50903,SubClassOf,CHEBI_52209)
R(CHEBI_50903,DisjointWith,OCE_0000009)
R(CHEBI_52209,is,Class)
R(CHEBI_52211,is,Class)
R(CHEBI_52211,SubClassOf,CHEBI_24432)
R(CHEBI_76969,is,Class)
R(CHEBI_76971,is,Class)
R(CHEBI_76971,SubClassOf,CHEBI_76969)
R(CHEBI_78295,is,Class)
R(CHEBI_78295,SubClassOf,CHEBI_52211)
R(OCE_0000009,is,Class)
R(OCE_0000009,DisjointWith,CHEBI_50903)
R(www.w3.org/2002/07/#,is,Class)
