R(BFO_0000050,is,ObjectProperty)
R(GO_0009987,is,Class)
R(GO_0022402,is,Class)
R(GO_0022414,is,Class)
R(GO_0051321,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(GO_0140013,is,Class)
R(GO_0140013,SubClassOf,GO_1903046)
R(GO_1903046,is,Class)
R(GO_1903046,EquivalentTo,GO_0009987 and (BFO_0000050 some GO_0051321))
R(GO_1903046,SubClassOf,GO_0009987,)
R(GO_1903046,SubClassOf,GO_0022402,)
R(GO_1903046,SubClassOf,GO_0022414,)
R(GO_1903046,SubClassOf,BFO_0000050 some GO_0051321,)
R(Thing,is,BFO_0000050 only www.w3.org/2002/07/#)
R(Thing,DisjointWith,GO_0009987 and (BFO_0000050 some GO_0051321))
R(Thing,DisjointWith,GO_1903047)
R(GO_1903047,is,Class)
R(GO_1903047,DisjointWith,GO_1903046)
R(IAO_0000420,is,Class)
R(PLANA_0000058,is,Class)
R(PLANA_0000058,SubClassOf,PLANA_0000063)
R(PLANA_0000063,is,Class)
R(PLANA_0000063,SubClassOf,UBERON_0005423)
R(PLANA_0000068,is,Class)
R(PLANA_0000068,SubClassOf,UBERON_0002553)
R(PLANA_0000117,is,Class)
R(PLANA_0000117,SubClassOf,UBERON_0005423)
R(PLANA_0000214,is,Class)
R(PLANA_0000214,SubClassOf,UBERON_0000105)
R(PLANA_0000406,is,Class)
R(PLANA_0000406,SubClassOf,UBERON_0002553)
R(PLANA_0000407,is,Class)
R(PLANA_0000407,SubClassOf,UBERON_0002553)
R(PLANA_0002006,is,Class)
R(PLANA_0002006,SubClassOf,UBERON_0002553)
R(PLANA_0002012,is,Class)
R(PLANA_0002012,SubClassOf,UBERON_0002553)
R(PLANA_0002042,is,Class)
R(PLANA_0002042,SubClassOf,UBERON_0002553)
R(PLANA_0002053,is,Class)
R(PLANA_0002053,SubClassOf,UBERON_0002553)
R(PLANA_0002079,is,Class)
R(PLANA_0002079,SubClassOf,UBERON_0002553)
R(PLANA_0002109,is,Class)
R(PLANA_0002109,SubClassOf,PLANA_0002138)
R(PLANA_0002110,is,Class)
R(PLANA_0002110,SubClassOf,PLANA_0002138)
R(PLANA_0002111,is,Class)
R(PLANA_0002111,SubClassOf,PLANA_0002138)
R(PLANA_0002112,is,Class)
R(PLANA_0002112,SubClassOf,PLANA_0002138)
R(PLANA_0002138,is,Class)
R(PLANA_0002138,SubClassOf,PLANA_0002139)
R(PLANA_0002139,is,Class)
R(PLANA_0002139,SubClassOf,UBERON_0000465)
R(PLANA_0004503,is,Class)
R(PLANA_0004503,SubClassOf,UBERON_0000105)
R(PLANA_0004504,is,Class)
R(PLANA_0004504,SubClassOf,UBERON_0000105)
R(UBERON_0000061,is,Class)
R(UBERON_0000061,SubClassOf,UBERON_0000465)
R(UBERON_0000068,is,Class)
R(UBERON_0000068,SubClassOf,UBERON_0000105)
R(UBERON_0000105,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(UBERON_0000465,is,Class)
R(UBERON_0000465,SubClassOf,UBERON_0001062)
R(UBERON_0001062,is,Class)
R(UBERON_0002553,is,Class)
R(UBERON_0002553,SubClassOf,UBERON_0001062)
R(UBERON_0005423,is,Class)
R(UBERON_0005423,SubClassOf,UBERON_0000465)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2002/07/#,DisjointWith,GO_0051321)
