R(www.w3.org/2000/01/-schema#,is,Datatype)
R(P100i_died_in,is,ObjectProperty)
R(P100i_died_in,SubPropertyOf,P93i_was_taken_out_of_existence_by)
R(P101_had_as_general_use,is,ObjectProperty)
R(P101_had_as_general_use,Domain,E70_Thing)
R(P101_had_as_general_use,Range,E55_Type)
R(P102_has_title,is,ObjectProperty)
R(P102_has_title,Domain,E71_Man-Made_Thing)
R(P102_has_title,Range,E35_Title)
R(P102i_is_title_of,is,ObjectProperty)
R(P102i_is_title_of,SubPropertyOf,P1i_identifies)
R(P102i_is_title_of,Domain,E35_Title)
R(P102i_is_title_of,Range,E71_Man-Made_Thing)
R(P103_was_intended_for,is,ObjectProperty)
R(P103_was_intended_for,Domain,E71_Man-Made_Thing)
R(P103_was_intended_for,Range,E55_Type)
R(P104_is_subject_to,is,ObjectProperty)
R(P104_is_subject_to,Domain,E72_Legal_Object)
R(P104_is_subject_to,Range,E30_Right)
R(P105_right_held_by,is,ObjectProperty)
R(P105_right_held_by,Domain,E72_Legal_Object)
R(P105_right_held_by,Range,E39_Actor)
R(P106_is_composed_of,is,ObjectProperty)
R(P106_is_composed_of,Domain,E90_Symbolic_Object)
R(P106_is_composed_of,Range,E90_Symbolic_Object)
R(P106i_forms_part_of,is,ObjectProperty)
R(P106i_forms_part_of,Domain,E90_Symbolic_Object)
R(P106i_forms_part_of,Range,E90_Symbolic_Object)
R(P108i_was_produced_by,is,ObjectProperty)
R(P108i_was_produced_by,SubPropertyOf,P92i_was_brought_into_existence_by)
R(P111i_was_added_by,is,ObjectProperty)
R(P111i_was_added_by,SubPropertyOf,P12i_was_present_at,)
R(P111i_was_added_by,SubPropertyOf,P16i_was_used_for)
R(P113i_was_removed_by,is,ObjectProperty)
R(P113i_was_removed_by,SubPropertyOf,P12i_was_present_at)
R(P11i_participated_in,is,ObjectProperty)
R(P11i_participated_in,SubPropertyOf,P12i_was_present_at)
R(P123i_resulted_from,is,ObjectProperty)
R(P123i_resulted_from,SubPropertyOf,P92i_was_brought_into_existence_by)
R(P123i_resulted_from,Domain,E77_Persistent_Item)
R(P123i_resulted_from,Range,E81_Transformation)
R(P124i_was_transformed_by,is,ObjectProperty)
R(P124i_was_transformed_by,SubPropertyOf,P93i_was_taken_out_of_existence_by)
R(P124i_was_transformed_by,Domain,E77_Persistent_Item)
R(P124i_was_transformed_by,Range,E81_Transformation)
R(P128_carries,is,ObjectProperty)
R(P128_carries,SubPropertyOf,P130_shows_features_of)
R(P128i_is_carried_by,is,ObjectProperty)
R(P128i_is_carried_by,SubPropertyOf,P130i_features_are_also_found_on)
R(P128i_is_carried_by,Domain,E90_Symbolic_Object)
R(P128i_is_carried_by,Range,E18_Physical_Thing)
R(P129_is_about,is,ObjectProperty)
R(P129_is_about,SubPropertyOf,P67_refers_to)
R(P129_is_about,Domain,E89_Propositional_Object)
R(P129_is_about,Range,E1_CRM_Entity)
R(P12i_was_present_at,is,ObjectProperty)
R(P12i_was_present_at,Domain,E77_Persistent_Item)
R(P12i_was_present_at,Range,E5_Event)
R(P130_shows_features_of,is,ObjectProperty)
R(P130_shows_features_of,SubPropertyOf,P73i_is_translation_of)
R(P130_shows_features_of,Domain,E70_Thing)
R(P130_shows_features_of,Range,E70_Thing)
R(P130i_features_are_also_found_on,is,ObjectProperty)
R(P130i_features_are_also_found_on,Domain,E70_Thing)
R(P130i_features_are_also_found_on,Range,E70_Thing)
R(P131i_identifies,is,ObjectProperty)
R(P131i_identifies,SubPropertyOf,P1i_identifies)
R(P131i_identifies,Domain,E82_Actor_Appellation)
R(P131i_identifies,Range,E39_Actor)
R(P135i_was_created_by,is,ObjectProperty)
R(P135i_was_created_by,SubPropertyOf,P94i_was_created_by)
R(P138_represents,is,ObjectProperty)
R(P138_represents,SubPropertyOf,P67_refers_to)
R(P138_represents,Domain,E36_Visual_Item)
R(P138_represents,Range,E1_CRM_Entity)
R(P139_has_alternative_form,is,ObjectProperty)
R(P139_has_alternative_form,Domain,E41_Appellation)
R(P139_has_alternative_form,Range,E41_Appellation)
R(P13i_was_destroyed_by,is,ObjectProperty)
R(P13i_was_destroyed_by,SubPropertyOf,P93i_was_taken_out_of_existence_by)
R(P142i_was_used_in,is,ObjectProperty)
R(P142i_was_used_in,SubPropertyOf,P16i_was_used_for)
R(P142i_was_used_in,Domain,E90_Symbolic_Object)
R(P142i_was_used_in,Range,E15_Identifier_Assignment)
R(P148_has_component,is,ObjectProperty)
R(P148_has_component,Domain,E89_Propositional_Object)
R(P148_has_component,Range,E89_Propositional_Object)
R(P148i_is_component_of,is,ObjectProperty)
R(P148i_is_component_of,Domain,E89_Propositional_Object)
R(P148i_is_component_of,Range,E89_Propositional_Object)
R(P149_is_identified_by,is,ObjectProperty)
R(P149_is_identified_by,Domain,E28_Conceptual_Object)
R(P149_is_identified_by,Range,E75_Conceptual_Object_Appellation)
R(P149i_identifies,is,ObjectProperty)
R(P149i_identifies,SubPropertyOf,P1i_identifies)
R(P149i_identifies,Domain,E75_Conceptual_Object_Appellation)
R(P149i_identifies,Range,E28_Conceptual_Object)
R(P165_incorporates,is,ObjectProperty)
R(P165_incorporates,SubPropertyOf,P106_is_composed_of)
R(P165_incorporates,Domain,E73_Information_Object)
R(P165_incorporates,Range,E90_Symbolic_Object)
R(P165i_is_incorporated_in,is,ObjectProperty)
R(P165i_is_incorporated_in,SubPropertyOf,P106i_forms_part_of)
R(P165i_is_incorporated_in,Domain,E90_Symbolic_Object)
R(P165i_is_incorporated_in,Range,E73_Information_Object)
R(P16i_was_used_for,is,ObjectProperty)
R(P16i_was_used_for,SubPropertyOf,P12i_was_present_at)
R(P16i_was_used_for,Domain,E70_Thing)
R(P16i_was_used_for,Range,E7_Activity)
R(P19i_was_made_for,is,ObjectProperty)
R(P19i_was_made_for,Domain,E71_Man-Made_Thing)
R(P19i_was_made_for,Range,E7_Activity)
R(P1i_identifies,is,ObjectProperty)
R(P1i_identifies,Domain,E41_Appellation)
R(P1i_identifies,Range,E1_CRM_Entity)
R(P25i_moved_by,is,ObjectProperty)
R(P25i_moved_by,SubPropertyOf,P12i_was_present_at)
R(P25i_moved_by,Domain,E19_Physical_Object)
R(P25i_moved_by,Range,E9_Move)
R(P31i_was_modified_by,is,ObjectProperty)
R(P31i_was_modified_by,SubPropertyOf,P12i_was_present_at)
R(P33i_was_used_by,is,ObjectProperty)
R(P33i_was_used_by,SubPropertyOf,P16i_was_used_for)
R(P33i_was_used_by,Domain,E29_Design_or_Procedure)
R(P33i_was_used_by,Range,E7_Activity)
R(P37i_was_assigned_by,is,ObjectProperty)
R(P37i_was_assigned_by,Domain,E42_Identifier)
R(P37i_was_assigned_by,Range,E15_Identifier_Assignment)
R(P38i_was_deassigned_by,is,ObjectProperty)
R(P38i_was_deassigned_by,Domain,E42_Identifier)
R(P38i_was_deassigned_by,Range,E15_Identifier_Assignment)
R(P43_has_dimension,is,ObjectProperty)
R(P43_has_dimension,Domain,E70_Thing)
R(P43_has_dimension,Range,E54_Dimension)
R(P48i_is_preferred_identifier_of,is,ObjectProperty)
R(P48i_is_preferred_identifier_of,SubPropertyOf,P1i_identifies)
R(P48i_is_preferred_identifier_of,Domain,E42_Identifier)
R(P48i_is_preferred_identifier_of,Range,E1_CRM_Entity)
R(P52_has_current_owner,is,ObjectProperty)
R(P52_has_current_owner,SubPropertyOf,P105_right_held_by)
R(P54_has_current_permanent_location,is,ObjectProperty)
R(P54_has_current_permanent_location,Domain,E19_Physical_Object)
R(P54_has_current_permanent_location,Range,E53_Place)
R(P55_has_current_location,is,ObjectProperty)
R(P55_has_current_location,Domain,E19_Physical_Object)
R(P55_has_current_location,Range,E53_Place)
R(P56_bears_feature,is,ObjectProperty)
R(P56_bears_feature,Domain,E19_Physical_Object)
R(P56_bears_feature,Range,E26_Physical_Feature)
R(P58i_defines_section,is,ObjectProperty)
R(P58i_defines_section,Domain,E46_Section_Definition)
R(P58i_defines_section,Range,E18_Physical_Thing)
R(P65i_is_shown_by,is,ObjectProperty)
R(P65i_is_shown_by,SubPropertyOf,P128i_is_carried_by)
R(P65i_is_shown_by,Domain,E36_Visual_Item)
R(P65i_is_shown_by,Range,E24_Physical_Man-Made_Thing)
R(P67_refers_to,is,ObjectProperty)
R(P67_refers_to,Domain,E89_Propositional_Object)
R(P67_refers_to,Range,E1_CRM_Entity)
R(P68_foresees_use_of,is,ObjectProperty)
R(P68_foresees_use_of,SubPropertyOf,P67_refers_to)
R(P68_foresees_use_of,Domain,E29_Design_or_Procedure)
R(P68_foresees_use_of,Range,E57_Material)
R(P69_is_associated_with,is,ObjectProperty)
R(P69_is_associated_with,Domain,E29_Design_or_Procedure)
R(P69_is_associated_with,Range,E29_Design_or_Procedure)
R(P70_documents,is,ObjectProperty)
R(P70_documents,SubPropertyOf,P67_refers_to)
R(P70_documents,Domain,E31_Document)
R(P70_documents,Range,E1_CRM_Entity)
R(P71_lists,is,ObjectProperty)
R(P71_lists,SubPropertyOf,P67_refers_to)
R(P71_lists,Domain,E32_Authority_Document)
R(P71_lists,Range,E1_CRM_Entity)
R(P72_has_language,is,ObjectProperty)
R(P72_has_language,Domain,E33_Linguistic_Object)
R(P72_has_language,Range,E56_Language)
R(P73_has_translation,is,ObjectProperty)
R(P73_has_translation,SubPropertyOf,P130_shows_features_of)
R(P73_has_translation,Domain,E33_Linguistic_Object)
R(P73_has_translation,Range,E33_Linguistic_Object)
R(P73i_is_translation_of,is,ObjectProperty)
R(P73i_is_translation_of,SubPropertyOf,P130i_features_are_also_found_on)
R(P73i_is_translation_of,Domain,E33_Linguistic_Object)
R(P73i_is_translation_of,Range,E33_Linguistic_Object)
R(P76i_provides_access_to,is,ObjectProperty)
R(P76i_provides_access_to,Domain,E51_Contact_Point)
R(P76i_provides_access_to,Range,E39_Actor)
R(P78i_identifies,is,ObjectProperty)
R(P78i_identifies,SubPropertyOf,P1i_identifies)
R(P78i_identifies,Domain,E49_Time_Appellation)
R(P78i_identifies,Range,E52_Time-Span)
R(P87i_identifies,is,ObjectProperty)
R(P87i_identifies,SubPropertyOf,P1i_identifies)
R(P87i_identifies,Domain,E44_Place_Appellation)
R(P87i_identifies,Range,E53_Place)
R(P92i_was_brought_into_existence_by,is,ObjectProperty)
R(P92i_was_brought_into_existence_by,SubPropertyOf,P12i_was_present_at)
R(P92i_was_brought_into_existence_by,Domain,E77_Persistent_Item)
R(P92i_was_brought_into_existence_by,Range,E63_Beginning_of_Existence)
R(P93i_was_taken_out_of_existence_by,is,ObjectProperty)
R(P93i_was_taken_out_of_existence_by,SubPropertyOf,P12i_was_present_at)
R(P93i_was_taken_out_of_existence_by,Domain,E77_Persistent_Item)
R(P93i_was_taken_out_of_existence_by,Range,E64_End_of_Existence)
R(P94i_was_created_by,is,ObjectProperty)
R(P94i_was_created_by,SubPropertyOf,P92i_was_brought_into_existence_by)
R(P94i_was_created_by,Domain,E28_Conceptual_Object)
R(P94i_was_created_by,Range,E65_Creation)
R(P95i_was_formed_by,is,ObjectProperty)
R(P95i_was_formed_by,SubPropertyOf,P92i_was_brought_into_existence_by)
R(P98i_was_born,is,ObjectProperty)
R(P98i_was_born,SubPropertyOf,P92i_was_brought_into_existence_by)
R(P99i_was_dissolved_by,is,ObjectProperty)
R(P99i_was_dissolved_by,SubPropertyOf,P93i_was_taken_out_of_existence_by)
R(P57_has_number_of_parts,is,DataProperty)
R(P57_has_number_of_parts,Domain,E19_Physical_Object)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(E15_Identifier_Assignment,is,Class)
R(E18_Physical_Thing,is,Class)
R(E18_Physical_Thing,SubClassOf,E72_Legal_Object)
R(E19_Physical_Object,is,Class)
R(E19_Physical_Object,SubClassOf,E18_Physical_Thing)
R(E1_CRM_Entity,is,Class)
R(E20_Biological_Object,is,Class)
R(E20_Biological_Object,SubClassOf,E19_Physical_Object)
R(E21_Person,is,Class)
R(E21_Person,SubClassOf,E20_Biological_Object)
R(E22_Man-Made_Object,is,Class)
R(E22_Man-Made_Object,SubClassOf,E19_Physical_Object,)
R(E22_Man-Made_Object,SubClassOf,E24_Physical_Man-Made_Thing)
R(E24_Physical_Man-Made_Thing,is,Class)
R(E24_Physical_Man-Made_Thing,SubClassOf,E71_Man-Made_Thing)
R(E26_Physical_Feature,is,Class)
R(E28_Conceptual_Object,is,Class)
R(E28_Conceptual_Object,SubClassOf,E71_Man-Made_Thing)
R(E29_Design_or_Procedure,is,Class)
R(E29_Design_or_Procedure,SubClassOf,E73_Information_Object)
R(E30_Right,is,Class)
R(E30_Right,SubClassOf,E89_Propositional_Object)
R(E31_Document,is,Class)
R(E31_Document,SubClassOf,E73_Information_Object)
R(E32_Authority_Document,is,Class)
R(E32_Authority_Document,SubClassOf,E31_Document)
R(E33_Linguistic_Object,is,Class)
R(E33_Linguistic_Object,SubClassOf,E73_Information_Object)
R(E34_Inscription,is,Class)
R(E34_Inscription,SubClassOf,E33_Linguistic_Object,)
R(E34_Inscription,SubClassOf,E37_Mark)
R(E35_Title,is,Class)
R(E35_Title,SubClassOf,E33_Linguistic_Object,)
R(E35_Title,SubClassOf,E41_Appellation)
R(E36_Visual_Item,is,Class)
R(E36_Visual_Item,SubClassOf,E73_Information_Object)
R(E37_Mark,is,Class)
R(E37_Mark,SubClassOf,E36_Visual_Item)
R(E38_Image,is,Class)
R(E38_Image,SubClassOf,E36_Visual_Item)
R(E39_Actor,is,Class)
R(E39_Actor,SubClassOf,E77_Persistent_Item)
R(E41_Appellation,is,Class)
R(E41_Appellation,SubClassOf,E90_Symbolic_Object)
R(E42_Identifier,is,Class)
R(E42_Identifier,SubClassOf,E41_Appellation)
R(E44_Place_Appellation,is,Class)
R(E44_Place_Appellation,SubClassOf,E41_Appellation)
R(E45_Address,is,Class)
R(E45_Address,SubClassOf,E44_Place_Appellation,)
R(E45_Address,SubClassOf,E51_Contact_Point)
R(E46_Section_Definition,is,Class)
R(E46_Section_Definition,SubClassOf,E44_Place_Appellation)
R(E47_Spatial_Coordinates,is,Class)
R(E47_Spatial_Coordinates,SubClassOf,E44_Place_Appellation)
R(E48_Place_Name,is,Class)
R(E48_Place_Name,SubClassOf,E44_Place_Appellation)
