R(HANCESTRO_0308,is,ObjectProperty)
R(Angola,is,Class)
R(Eswatini,is,Class)
R(Mozambique,is,Class)
R(Zambia,is,Class)
R(Zimbabwe,is,Class)
R(Zimbabwe,DisjointWith,AfPO_0000347)
R(AfPO_0000060,is,Class)
R(AfPO_0000060,SubClassOf,AfPO_0000333)
R(AfPO_0000069,is,Class)
R(AfPO_0000069,SubClassOf,AfPO_0000340)
R(AfPO_0000116,is,Class)
R(AfPO_0000116,SubClassOf,AfPO_0000340,)
R(AfPO_0000116,SubClassOf,HANCESTRO_0308 some Zimbabwe,)
R(AfPO_0000116,SubClassOf,HANCESTRO_0308 some)
R(AfPO_0000116,SubClassOf,(Zimbabwe and AfPO_0000347),)
R(AfPO_0000116,SubClassOf,HANCESTRO_0308 only AfPO_0000347)
R(AfPO_0000132,is,Class)
R(AfPO_0000142,is,Class)
R(AfPO_0000150,is,Class)
R(AfPO_0000200,is,Class)
R(AfPO_0000200,SubClassOf,AfPO_0000276)
R(AfPO_0000276,is,Class)
R(AfPO_0000276,SubClassOf,OBI_0000181)
R(AfPO_0000278,is,Class)
R(AfPO_0000289,is,Class)
R(AfPO_0000289,SubClassOf,AfPO_0000278)
R(AfPO_0000290,is,Class)
R(AfPO_0000292,is,Class)
R(AfPO_0000301,is,Class)
R(AfPO_0000301,SubClassOf,AfPO_0000292)
R(AfPO_0000325,is,Class)
R(AfPO_0000325,SubClassOf,AfPO_0000276)
R(AfPO_0000326,is,Class)
R(AfPO_0000326,SubClassOf,AfPO_0000276)
R(AfPO_0000327,is,Class)
R(AfPO_0000327,SubClassOf,AfPO_0000276)
R(AfPO_0000328,is,Class)
R(AfPO_0000328,SubClassOf,AfPO_0000276)
R(AfPO_0000329,is,Class)
R(AfPO_0000329,SubClassOf,AfPO_0000276)
R(AfPO_0000330,is,Class)
R(AfPO_0000330,SubClassOf,AfPO_0000276)
R(AfPO_0000331,is,Class)
R(AfPO_0000331,SubClassOf,AfPO_0000276)
R(AfPO_0000332,is,Class)
R(AfPO_0000332,SubClassOf,AfPO_0000276)
R(AfPO_0000333,is,Class)
R(AfPO_0000340,is,Class)
R(AfPO_0000343,is,Class)
R(AfPO_0000347,is,Class)
R(AfPO_0000347,SubClassOf,AfPO_0000343)
R(AfPO_0000347,DisjointWith,Zimbabwe)
R(AfPO_0000350,is,Class)
R(AfPO_0000350,SubClassOf,AfPO_0000340,)
R(AfPO_0000350,SubClassOf,HANCESTRO_0308 some Zimbabwe)
R(AfPO_0000351,is,Class)
R(AfPO_0000351,SubClassOf,AfPO_0000340,)
R(AfPO_0000351,SubClassOf,HANCESTRO_0308 some Eswatini,)
R(AfPO_0000351,SubClassOf,HANCESTRO_0308 some Mozambique)
R(AfPO_0000352,is,Class)
R(AfPO_0000352,SubClassOf,AfPO_0000350)
R(AfPO_0000353,is,Class)
R(AfPO_0000353,SubClassOf,AfPO_0000350)
R(AfPO_0000354,is,Class)
R(AfPO_0000354,SubClassOf,AfPO_0000142)
R(AfPO_0000433,is,Class)
R(AfPO_0000433,SubClassOf,AfPO_0000150)
R(AfPO_0000438,is,Class)
R(AfPO_0000438,SubClassOf,AfPO_0000276)
R(AfPO_0000516,is,Class)
R(AfPO_0000516,SubClassOf,AfPO_0000132)
R(AfPO_0000518,is,Class)
R(AfPO_0000518,SubClassOf,AfPO_0000343,)
R(AfPO_0000518,SubClassOf,HANCESTRO_0308 some Angola,)
R(AfPO_0000518,SubClassOf,HANCESTRO_0308 some Mozambique,)
R(AfPO_0000518,SubClassOf,HANCESTRO_0308 some Zambia)
R(AfPO_0000519,is,Class)
R(AfPO_0000519,SubClassOf,AfPO_0000333)
R(AfPO_0000572,is,Class)
R(AfPO_0000572,SubClassOf,AfPO_0000290)
R(AfPO_0000573,is,Class)
R(AfPO_0000573,SubClassOf,AfPO_0000276)
R(BFO_0000031,is,Class)
R(IAO_0000027,is,Class)
R(IAO_0000027,SubClassOf,IAO_0000030)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,BFO_0000031)
R(IAO_0000102,is,Class)
R(IAO_0000102,SubClassOf,IAO_0000027)
R(IAO_0000122,is,Class)
R(IAO_0000225,is,Class)
R(IAO_0000225,EquivalentTo,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000})
R(IAO_0000225,SubClassOf,IAO_0000102)
R(IAO_0000225,DisjointWith,OMO_0001000})
R(IAO_0000225,DisjointWith,IAO_0000229)
R(IAO_0000225,DisjointWith,IAO_0000228)
R(IAO_0000225,DisjointWith,IAO_0000227)
R(IAO_0000225,DisjointWith,IAO_0000226)
R(IAO_0000225,DisjointWith,{IAO_0000103)
R(IAO_0000226,is,Class)
R(IAO_0000227,is,Class)
R(IAO_0000228,is,Class)
R(IAO_0000229,is,Class)
R(IAO_0000409,is,Class)
R(IAO_0000409,EquivalentTo,{IAO_0000410 , IAO_0000420 , IAO_0000421})
R(IAO_0000409,SubClassOf,IAO_0000102)
R(OBI_0000181,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(IAO_0000103,is,Individual)
R(IAO_0000103,Types,IAO_0000225)
R(IAO_0000226,is,Individual)
R(IAO_0000226,Types,IAO_0000225)
R(IAO_0000227,is,Individual)
R(IAO_0000227,Types,IAO_0000225)
R(IAO_0000228,is,Individual)
R(IAO_0000228,Types,IAO_0000225)
R(IAO_0000229,is,Individual)
R(IAO_0000229,Types,IAO_0000225)
R(IAO_0000410,is,Individual)
R(IAO_0000410,Types,IAO_0000409)
R(IAO_0000420,is,Individual)
R(IAO_0000420,Types,IAO_0000409)
R(IAO_0000421,is,Individual)
R(IAO_0000421,Types,IAO_0000409)
R(OMO_0001000,is,Individual)
R(OMO_0001000,Types,IAO_0000225)
R(OMO_0001002,is,Individual)
R(OMO_0001002,Types,IAO_0000225)
R(HANCESTRO_0308 some Zimbabwe,is,Class)
R(HANCESTRO_0308 some Zimbabwe,SubClassOf,AfPO_0000353)
