R(integer,is,Datatype)
R(hasDuration,is,DataProperty)
R(hasDuration,Domain,ICHI)
R(hasDuration,Range,integer)
R(A00_B99,is,Class)
R(A00_B99,DisjointWith,I00_I99)
R(C00_D48,is,Class)
R(C00_D48,DisjointWith,I00_I99)
R(D50,is,Class)
R(D50_0,is,Class)
R(D50_0,DisjointWith,D50_9)
R(D50_1,is,Class)
R(D50_1,DisjointWith,D50_9)
R(D50_8,is,Class)
R(D50_8,DisjointWith,D50_9)
R(D50_9,is,Class)
R(D50_9,SubClassOf,D50)
R(D50_9,DisjointWith,D50_8)
R(D50_9,DisjointWith,D50_1)
R(D50_9,DisjointWith,D50_0)
R(D50_D89,is,Class)
R(D50_D89,DisjointWith,I00_I99)
R(D53,is,Class)
R(D53_0,is,Class)
R(D53_0,DisjointWith,D53_2)
R(D53_1,is,Class)
R(D53_1,DisjointWith,D53_2)
R(D53_2,is,Class)
R(D53_2,SubClassOf,D53)
R(D53_2,DisjointWith,D53_9)
R(D53_2,DisjointWith,D53_8)
R(D53_2,DisjointWith,D53_1)
R(D53_2,DisjointWith,D53_0)
R(D53_8,is,Class)
R(D53_8,DisjointWith,D53_2)
R(D53_9,is,Class)
R(D53_9,DisjointWith,D53_2)
R(D55,is,Class)
R(D55_0,is,Class)
R(D55_0,DisjointWith,D55_2)
R(D55_1,is,Class)
R(D55_1,DisjointWith,D55_2)
R(D55_2,is,Class)
R(D55_2,SubClassOf,D55)
R(D55_2,DisjointWith,D55_9)
R(D55_2,DisjointWith,D55_8)
R(D55_2,DisjointWith,D55_3)
R(D55_2,DisjointWith,D55_1)
R(D55_2,DisjointWith,D55_0)
R(D55_3,is,Class)
R(D55_3,DisjointWith,D55_2)
R(D55_8,is,Class)
R(D55_8,DisjointWith,D55_2)
R(D55_9,is,Class)
R(D55_9,DisjointWith,D55_2)
R(D73,is,Class)
R(D73_0,is,Class)
R(D73_0,DisjointWith,D73_5)
R(D73_1,is,Class)
R(D73_1,DisjointWith,D73_5)
R(D73_2,is,Class)
R(D73_2,DisjointWith,D73_5)
R(D73_3,is,Class)
R(D73_3,DisjointWith,D73_5)
R(D73_4,is,Class)
R(D73_4,DisjointWith,D73_5)
R(D73_5,is,Class)
R(D73_5,SubClassOf,D73)
R(D73_5,DisjointWith,D73_9)
R(D73_5,DisjointWith,D73_8)
R(D73_5,DisjointWith,D73_4)
R(D73_5,DisjointWith,D73_3)
R(D73_5,DisjointWith,D73_2)
R(D73_5,DisjointWith,D73_1)
R(D73_5,DisjointWith,D73_0)
R(D73_8,is,Class)
R(D73_8,DisjointWith,D73_5)
R(D73_9,is,Class)
R(D73_9,DisjointWith,D73_5)
R(D81,is,Class)
R(D81_0,is,Class)
R(D81_0,DisjointWith,D81_6)
R(D81_1,is,Class)
R(D81_1,DisjointWith,D81_6)
R(D81_2,is,Class)
R(D81_2,DisjointWith,D81_6)
R(D81_3,is,Class)
R(D81_3,DisjointWith,D81_6)
R(D81_4,is,Class)
R(D81_4,DisjointWith,D81_6)
R(D81_5,is,Class)
R(D81_5,DisjointWith,D81_6)
R(D81_6,is,Class)
R(D81_6,SubClassOf,D81)
R(D81_6,DisjointWith,D81_9)
R(D81_6,DisjointWith,D81_8)
R(D81_6,DisjointWith,D81_7)
R(D81_6,DisjointWith,D81_5)
R(D81_6,DisjointWith,D81_4)
R(D81_6,DisjointWith,D81_3)
R(D81_6,DisjointWith,D81_2)
R(D81_6,DisjointWith,D81_1)
R(D81_6,DisjointWith,D81_0)
R(D81_7,is,Class)
R(D81_7,DisjointWith,D81_6)
R(D81_8,is,Class)
R(D81_8,DisjointWith,D81_6)
R(D81_9,is,Class)
R(D81_9,DisjointWith,D81_6)
R(D82,is,Class)
R(D82_0,is,Class)
R(D82_0,DisjointWith,D82_2)
R(D82_1,is,Class)
R(D82_1,DisjointWith,D82_2)
R(D82_2,is,Class)
R(D82_2,SubClassOf,D82)
R(D82_2,DisjointWith,D82_9)
R(D82_2,DisjointWith,D82_8)
