R(boolean,is,Datatype)
R(000000062,is,ObjectProperty)
R(000000062,Domain,442041000126158)
R(000000062,Range,000000061)
R(<https,is,ObjectProperty)
R(<https,Domain,442041000126158)
R(//000000414,is,<https)
R(<https,is,ObjectProperty)
R(<https,Domain,442041000126158)
R(<https,Range,000000064)
R(<https,is,ObjectProperty)
R(<https,Domain,442041000126158)
R(//000000499,is,<https)
R(<https,is,ObjectProperty)
R(<https,Domain,442041000126158)
R(//000000515,is,<https)
R(<https,is,DataProperty)
R(<https,Domain,442041000126158)
R(<https,Range,boolean)
R(000000004,is,Class)
R(000000004,SubClassOf,BFO_0000040)
R(000000061,is,Class)
R(000000064,is,Class)
R(442041000126158,is,Class)
R(442041000126158,SubClassOf,OGMS_0000102)
R(442041000126159,is,Class)
R(442041000126159,SubClassOf,442041000126158)
R(442041000126195,is,Class)
R(442041000126195,SubClassOf,442041000126158)
R(442041000126633,is,Class)
R(442041000126633,SubClassOf,442041000126158)
R(442041000127009,is,Class)
R(442041000127009,SubClassOf,442041000126158)
R(<https,is,Class)
R(<https,is,Class)
R(<https,is,Class)
R(BFO_0000004,is,Class)
R(BFO_0000024,is,Class)
R(BFO_0000024,SubClassOf,BFO_0000040)
R(BFO_0000027,is,Class)
R(BFO_0000027,SubClassOf,BFO_0000040)
R(BFO_0000030,is,Class)
R(BFO_0000030,SubClassOf,BFO_0000040)
R(BFO_0000040,is,Class)
R(BFO_0000040,SubClassOf,BFO_0000004)
R(BFO_0000040,DisjointWith,BFO_0000141)
R(BFO_0000141,is,Class)
R(BFO_0000141,DisjointWith,BFO_0000040)
R(OGMS_0000045,is,Class)
R(OGMS_0000045,SubClassOf,BFO_0000040)
R(OGMS_0000102,is,Class)
R(www.w3.org/2002/07/#,is,Class)
