R(www.w3.org/2000/01/-schema#,is,Datatype)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Agent,is,ns.com/foaf/0.1/)
R(OnlineAccount,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(OnlineAccount,is,ns.com/foaf/0.1/)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(ns.com/foaf/0.1/,Domain,SpatialThing)
R(ns.com/foaf/0.1/,Range,SpatialThing)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(Image,is,ns.com/foaf/0.1/)
R(depicts,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Image,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(depiction,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Agent,is,ns.com/foaf/0.1/)
R(OnlineAccount,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(isPrimaryTopicOf,,is,ns.com/foaf/0.1/)
R(page,is,ns.com/foaf/0.1/)
R(page,Characteristics,InverseFunctional)
R(Thing,is,www.w3.org/2002/07/#)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(depiction,is,ns.com/foaf/0.1/)
R(Person,is,ns.com/foaf/0.1/)
R(Image,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Agent,is,ns.com/foaf/0.1/)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(page,is,ns.com/foaf/0.1/)
R(page,Characteristics,InverseFunctional)
R(Thing,is,www.w3.org/2002/07/#)
R(Document,is,ns.com/foaf/0.1/)
R(primaryTopic,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Person,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(ns.com/foaf/0.1/,Characteristics,InverseFunctional)
R(Thing,is,www.w3.org/2002/07/#)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Agent,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(maker,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(Agent,is,ns.com/foaf/0.1/)
R(made,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(ns.com/foaf/0.1/,Characteristics,InverseFunctional)
R(Agent,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Group,is,ns.com/foaf/0.1/)
R(Agent,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(isPrimaryTopicOf,is,ns.com/foaf/0.1/)
R(isPrimaryTopicOf,Characteristics,InverseFunctional)
R(Agent,is,ns.com/foaf/0.1/)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(Document,is,ns.com/foaf/0.1/)
R(topic,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(ns.com/foaf/0.1/,Characteristics,Functional)
R(Document,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(isPrimaryTopicOf,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Image,is,ns.com/foaf/0.1/)
R(Image,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(page,is,ns.com/foaf/0.1/)
R(Agent,is,ns.com/foaf/0.1/)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Document,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(page,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Agent,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(page,is,ns.com/foaf/0.1/)
R(page,Characteristics,InverseFunctional)
R(Agent,is,ns.com/foaf/0.1/)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,ObjectProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,DataProperty)
R(OnlineAccount,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(ns.com/foaf/0.1/,Characteristics,Functional)
R(Agent,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(ns.com/foaf/0.1/,Characteristics,Functional)
R(Agent,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Person,is,ns.com/foaf/0.1/)
