R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(BFO_0000051,is,ObjectProperty)
R(RO_0000087,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(CHEBI_100113,is,Class)
R(CHEBI_100113,SubClassOf,CHEBI_24780)
R(CHEBI_10018,is,Class)
R(CHEBI_10018,SubClassOf,CHEBI_63367)
R(CHEBI_10036,is,Class)
R(CHEBI_100545,is,Class)
R(CHEBI_100545,SubClassOf,CHEBI_46867)
R(CHEBI_10072,is,Class)
R(CHEBI_10072,SubClassOf,CHEBI_26507,)
R(CHEBI_10072,SubClassOf,CHEBI_26512,)
R(CHEBI_10072,SubClassOf,RO_0000087 some CHEBI_38157,)
R(CHEBI_10072,SubClassOf,RO_0000087 some CHEBI_61966,)
R(CHEBI_10072,SubClassOf,RO_0000087 some CHEBI_72483,)
R(CHEBI_10072,SubClassOf,RO_0000087 some CHEBI_75767,)
R(is_conjugate_acid_of some CHEBI_71201,is,chebi#)
R(CHEBI_100922,is,Class)
R(CHEBI_100922,SubClassOf,CHEBI_24780)
R(CHEBI_100987,is,Class)
R(CHEBI_100987,SubClassOf,CHEBI_24780)
R(CHEBI_101096,is,Class)
R(CHEBI_101096,SubClassOf,CHEBI_37947)
R(CHEBI_101257,is,Class)
R(CHEBI_101257,SubClassOf,CHEBI_24780)
R(CHEBI_10136,is,Class)
R(CHEBI_10136,SubClassOf,CHEBI_55380)
R(CHEBI_101458,is,Class)
R(CHEBI_101458,SubClassOf,CHEBI_50511)
R(CHEBI_101579,is,Class)
R(CHEBI_101579,SubClassOf,CHEBI_18000)
R(CHEBI_101682,is,Class)
R(CHEBI_101682,SubClassOf,CHEBI_24780)
R(CHEBI_101684,is,Class)
R(CHEBI_101684,SubClassOf,CHEBI_24780)
R(CHEBI_101792,is,Class)
R(CHEBI_101792,SubClassOf,CHEBI_24780)
R(CHEBI_101855,is,Class)
R(CHEBI_101855,SubClassOf,CHEBI_24780)
R(CHEBI_102029,is,Class)
R(CHEBI_102029,SubClassOf,CHEBI_37948)
R(CHEBI_102133,is,Class)
R(CHEBI_102133,SubClassOf,CHEBI_24780)
R(CHEBI_102167,is,Class)
R(CHEBI_102167,SubClassOf,CHEBI_37947)
R(CHEBI_102216,is,Class)
R(CHEBI_102516,is,Class)
R(CHEBI_102516,SubClassOf,CHEBI_37921)
R(CHEBI_102637,is,Class)
R(CHEBI_102637,SubClassOf,CHEBI_46940)
R(CHEBI_102759,is,Class)
R(CHEBI_102759,SubClassOf,CHEBI_33836)
R(CHEBI_10283,is,Class)
R(CHEBI_10295,is,Class)
R(CHEBI_10295,SubClassOf,CHEBI_48649)
R(CHEBI_103066,is,Class)
R(CHEBI_10365,is,Class)
R(CHEBI_10379,is,Class)
R(CHEBI_103840,is,Class)
R(CHEBI_103840,SubClassOf,CHEBI_24780)
R(CHEBI_103857,is,Class)
R(CHEBI_103857,SubClassOf,CHEBI_24780)
R(CHEBI_103858,is,Class)
R(CHEBI_103858,SubClassOf,CHEBI_24780)
R(CHEBI_103860,is,Class)
R(CHEBI_103860,SubClassOf,CHEBI_24780)
R(CHEBI_103864,is,Class)
R(CHEBI_103864,SubClassOf,CHEBI_24780)
R(CHEBI_103865,is,Class)
R(CHEBI_103865,SubClassOf,CHEBI_24780)
R(CHEBI_103867,is,Class)
R(CHEBI_103867,SubClassOf,CHEBI_24780)
R(CHEBI_103869,is,Class)
R(CHEBI_103869,SubClassOf,CHEBI_24780)
R(CHEBI_103887,is,Class)
R(CHEBI_103887,SubClassOf,CHEBI_24780)
R(CHEBI_103890,is,Class)
R(CHEBI_103890,SubClassOf,CHEBI_24780)
R(CHEBI_103910,is,Class)
R(CHEBI_103910,SubClassOf,CHEBI_37947)
R(CHEBI_103914,is,Class)
R(CHEBI_103914,SubClassOf,CHEBI_37947)
R(CHEBI_103934,is,Class)
R(CHEBI_103934,SubClassOf,CHEBI_37947)
R(CHEBI_103945,is,Class)
R(CHEBI_103945,SubClassOf,CHEBI_37947)
R(CHEBI_103970,is,Class)
R(CHEBI_103970,SubClassOf,CHEBI_37947)
R(CHEBI_103974,is,Class)
R(CHEBI_103974,SubClassOf,CHEBI_26151)
R(CHEBI_103992,is,Class)
R(CHEBI_103992,SubClassOf,CHEBI_37947)
R(CHEBI_104030,is,Class)
R(CHEBI_104030,SubClassOf,CHEBI_24780)
R(CHEBI_104038,is,Class)
R(CHEBI_104038,SubClassOf,CHEBI_37947)
R(CHEBI_104046,is,Class)
R(CHEBI_104046,SubClassOf,CHEBI_37947)
R(CHEBI_104137,is,Class)
R(CHEBI_104137,SubClassOf,CHEBI_38443)
R(CHEBI_104181,is,Class)
R(CHEBI_104181,SubClassOf,CHEBI_24780)
R(CHEBI_104191,is,Class)
R(CHEBI_104191,SubClassOf,CHEBI_24780)
R(CHEBI_104238,is,Class)
R(CHEBI_104238,SubClassOf,CHEBI_37947)
R(CHEBI_104241,is,Class)
R(CHEBI_104241,SubClassOf,CHEBI_24780)
R(CHEBI_10429,is,Class)
R(CHEBI_10429,SubClassOf,CHEBI_64986)
R(CHEBI_104886,is,Class)
R(CHEBI_104886,SubClassOf,CHEBI_60834)
R(CHEBI_104899,is,Class)
R(CHEBI_104899,SubClassOf,CHEBI_38769)
R(CHEBI_104903,is,Class)
R(CHEBI_104903,SubClassOf,CHEBI_37947)
R(CHEBI_104962,is,Class)
R(CHEBI_104962,SubClassOf,CHEBI_37947)
R(CHEBI_104970,is,Class)
R(CHEBI_104970,SubClassOf,CHEBI_37921)
R(CHEBI_104972,is,Class)
R(CHEBI_104972,SubClassOf,CHEBI_37947)
R(CHEBI_105019,is,Class)
R(CHEBI_105019,SubClassOf,CHEBI_37947)
R(CHEBI_105048,is,Class)
R(CHEBI_105048,SubClassOf,CHEBI_24780)
R(CHEBI_105056,is,Class)
R(CHEBI_105056,SubClassOf,CHEBI_24780)
R(CHEBI_105133,is,Class)
R(CHEBI_105133,SubClassOf,CHEBI_37947)
R(CHEBI_105144,is,Class)
R(CHEBI_105144,SubClassOf,CHEBI_37947)
R(CHEBI_105145,is,Class)
R(CHEBI_105145,SubClassOf,CHEBI_37947)
R(CHEBI_105182,is,Class)
R(CHEBI_105182,SubClassOf,CHEBI_37947)
R(CHEBI_10532,is,Class)
R(CHEBI_105340,is,Class)
R(CHEBI_105340,SubClassOf,CHEBI_24983,)
R(CHEBI_105340,SubClassOf,CHEBI_26151)
R(CHEBI_105371,is,Class)
R(CHEBI_105371,SubClassOf,CHEBI_37921)
R(CHEBI_105385,is,Class)
R(CHEBI_105385,SubClassOf,CHEBI_38670)
R(CHEBI_105413,is,Class)
R(CHEBI_105413,SubClassOf,CHEBI_37947)
R(CHEBI_105469,is,Class)
R(CHEBI_105469,SubClassOf,CHEBI_37921)
R(CHEBI_105510,is,Class)
R(CHEBI_105510,SubClassOf,CHEBI_37921)
R(CHEBI_105538,is,Class)
R(CHEBI_105538,SubClassOf,CHEBI_37947)
R(CHEBI_105539,is,Class)
R(CHEBI_105539,SubClassOf,CHEBI_36709)
R(CHEBI_105545,is,Class)
R(CHEBI_105545,SubClassOf,CHEBI_37947)
R(CHEBI_10556,is,Class)
R(CHEBI_105566,is,Class)
R(CHEBI_105566,SubClassOf,CHEBI_61379)
R(CHEBI_105597,is,Class)
R(CHEBI_105597,SubClassOf,CHEBI_37947)
R(CHEBI_105634,is,Class)
R(CHEBI_105634,SubClassOf,CHEBI_37947)
R(CHEBI_105664,is,Class)
R(CHEBI_105664,SubClassOf,CHEBI_37947)
R(CHEBI_105679,is,Class)
R(CHEBI_105679,SubClassOf,CHEBI_50747)
R(CHEBI_10569,is,Class)
R(CHEBI_10579,is,Class)
R(CHEBI_105793,is,Class)
R(CHEBI_105793,SubClassOf,CHEBI_37947)
R(CHEBI_105805,is,Class)
R(CHEBI_105805,SubClassOf,CHEBI_37947)
R(CHEBI_105806,is,Class)
R(CHEBI_105806,SubClassOf,CHEBI_48513)
R(CHEBI_105807,is,Class)
R(CHEBI_105807,SubClassOf,CHEBI_37947)
R(CHEBI_105818,is,Class)
R(CHEBI_105818,SubClassOf,CHEBI_48470)
