R(R00000094,is,ObjectProperty)
R(603250,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000002,is,Class)
R(MTHU000002,SubClassOf,MTHU000224)
R(MTHU000003,is,Class)
R(MTHU000004,is,Class)
R(MTHU000012,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000013,is,Class)
R(MTHU000013,SubClassOf,MTHU000004,)
R(MTHU000013,SubClassOf,MTHU000012,)
R(MTHU000013,SubClassOf,MTHU001616)
R(MTHU000014,is,Class)
R(MTHU000014,SubClassOf,MTHU000012,)
R(MTHU000014,SubClassOf,MTHU000220)
R(MTHU000015,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000016,is,Class)
R(MTHU000016,SubClassOf,MTHU000015)
R(MTHU000018,is,Class)
R(MTHU000018,SubClassOf,MTHU000015)
R(MTHU000019,is,Class)
R(MTHU000025,is,Class)
R(MTHU000026,is,Class)
R(MTHU000029,is,Class)
R(MTHU000032,is,Class)
R(MTHU000032,SubClassOf,MTHU000029)
R(MTHU000033,is,Class)
R(MTHU000033,SubClassOf,MTHU000032)
R(MTHU000034,is,Class)
R(MTHU000037,is,Class)
R(MTHU000038,is,Class)
R(MTHU000038,SubClassOf,MTHU000037,)
R(MTHU000038,SubClassOf,MTHU000040)
R(MTHU000040,is,Class)
R(MTHU000042,is,Class)
R(MTHU000042,SubClassOf,MTHU000040)
R(MTHU000044,is,Class)
R(MTHU000044,SubClassOf,MTHU000029)
R(MTHU000046,is,Class)
R(MTHU000047,is,Class)
R(MTHU000047,SubClassOf,MTHU000046)
R(MTHU000048,is,Class)
R(MTHU000048,SubClassOf,MTHU000047)
R(MTHU000049,is,Class)
R(MTHU000049,SubClassOf,MTHU000047)
R(MTHU000050,is,Class)
R(MTHU000052,is,Class)
R(MTHU000052,SubClassOf,MTHU000019)
R(MTHU000053,is,Class)
R(MTHU000053,SubClassOf,MTHU000052)
R(MTHU000055,is,Class)
R(MTHU000057,is,Class)
R(MTHU000063,is,Class)
R(MTHU000065,is,Class)
R(MTHU000067,is,Class)
R(MTHU000068,is,Class)
R(MTHU000068,SubClassOf,MTHU000106)
R(MTHU000069,is,Class)
R(MTHU000069,SubClassOf,MTHU000209)
R(MTHU000072,is,Class)
R(MTHU000072,SubClassOf,MTHU000029)
R(MTHU000073,is,Class)
R(MTHU000073,SubClassOf,MTHU000072)
R(MTHU000074,is,Class)
R(MTHU000074,SubClassOf,MTHU000072)
R(MTHU000075,is,Class)
R(MTHU000076,is,Class)
R(MTHU000076,SubClassOf,MTHU000012)
R(MTHU000077,is,Class)
R(MTHU000078,is,Class)
R(MTHU000078,SubClassOf,MTHU000219)
R(MTHU000080,is,Class)
R(MTHU000083,is,Class)
R(MTHU000086,is,Class)
R(MTHU000088,is,Class)
R(MTHU000088,SubClassOf,MTHU000032,)
R(MTHU000088,SubClassOf,MTHU000072)
R(MTHU000089,is,Class)
R(MTHU000092,is,Class)
R(MTHU000092,SubClassOf,MTHU000052)
R(MTHU000093,is,Class)
R(MTHU000093,SubClassOf,MTHU000052)
R(MTHU000102,is,Class)
R(MTHU000104,is,Class)
R(MTHU000106,is,Class)
R(MTHU000106,SubClassOf,MTHU000104)
R(MTHU000110,is,Class)
R(MTHU000112,is,Class)
R(MTHU000112,SubClassOf,MTHU000110)
R(MTHU000113,is,Class)
R(MTHU000115,is,Class)
R(MTHU000115,SubClassOf,MTHU000113)
R(MTHU000119,is,Class)
R(MTHU000122,is,Class)
R(MTHU000122,SubClassOf,MTHU000019)
R(MTHU000123,is,Class)
R(MTHU000123,SubClassOf,MTHU000122)
R(MTHU000124,is,Class)
R(MTHU000124,SubClassOf,MTHU000122)
R(MTHU000125,is,Class)
R(MTHU000125,SubClassOf,MTHU000122)
R(MTHU000126,is,Class)
R(MTHU000131,is,Class)
R(MTHU000132,is,Class)
R(MTHU000132,SubClassOf,MTHU000063,)
R(MTHU000132,SubClassOf,MTHU000065,)
R(MTHU000132,SubClassOf,MTHU000131,)
R(MTHU000132,SubClassOf,MTHU000817,)
R(MTHU000132,SubClassOf,MTHU001848)
R(MTHU000139,is,Class)
R(MTHU000142,is,Class)
R(MTHU000142,SubClassOf,MTHU000012)
R(MTHU000143,is,Class)
R(MTHU000143,SubClassOf,MTHU000012)
R(MTHU000145,is,Class)
R(MTHU000145,SubClassOf,MTHU000047)
R(MTHU000152,is,Class)
R(MTHU000152,SubClassOf,MTHU000052)
R(MTHU000159,is,Class)
R(MTHU000159,SubClassOf,MTHU000004,)
R(MTHU000159,SubClassOf,MTHU000176)
R(MTHU000160,is,Class)
R(MTHU000160,SubClassOf,MTHU000012)
R(MTHU000161,is,Class)
R(MTHU000161,SubClassOf,MTHU000012)
R(MTHU000162,is,Class)
R(MTHU000162,SubClassOf,MTHU000012)
R(MTHU000163,is,Class)
R(MTHU000163,SubClassOf,MTHU000012)
R(MTHU000164,is,Class)
R(MTHU000164,SubClassOf,MTHU000012)
R(MTHU000166,is,Class)
R(MTHU000166,SubClassOf,MTHU000047)
R(MTHU000176,is,Class)
R(MTHU000177,is,Class)
R(MTHU000177,SubClassOf,MTHU000012,)
R(MTHU000177,SubClassOf,MTHU000176,)
R(MTHU000177,SubClassOf,MTHU000224)
R(MTHU000189,is,Class)
R(MTHU000189,SubClassOf,MTHU000072)
R(MTHU000190,is,Class)
R(MTHU000195,is,Class)
R(MTHU000195,SubClassOf,MTHU000052)
R(MTHU000203,is,Class)
R(MTHU000203,SubClassOf,MTHU000012)
R(MTHU000204,is,Class)
R(MTHU000204,SubClassOf,MTHU000012)
R(MTHU000205,is,Class)
R(MTHU000205,SubClassOf,MTHU000012)
R(MTHU000206,is,Class)
R(MTHU000206,SubClassOf,MTHU000012)
R(MTHU000207,is,Class)
R(MTHU000207,SubClassOf,MTHU000012)
R(MTHU000208,is,Class)
R(MTHU000208,SubClassOf,MTHU000012)
R(MTHU000209,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000210,is,Class)
R(MTHU000210,SubClassOf,MTHU000209)
R(MTHU000211,is,Class)
R(MTHU000211,SubClassOf,MTHU000012,)
R(MTHU000211,SubClassOf,MTHU000067,)
R(MTHU000211,SubClassOf,MTHU000209)
R(MTHU000212,is,Class)
R(MTHU000212,SubClassOf,MTHU000012,)
R(MTHU000212,SubClassOf,MTHU000067,)
R(MTHU000212,SubClassOf,MTHU000209)
R(MTHU000219,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000220,is,Class)
R(MTHU000220,SubClassOf,MTHU000219)
R(MTHU000222,is,Class)
R(MTHU000222,SubClassOf,MTHU000219)
R(MTHU000223,is,Class)
R(MTHU000223,SubClassOf,MTHU000222)
R(MTHU000224,is,Class)
R(MTHU000224,SubClassOf,MTHU000219)
R(MTHU000225,is,Class)
R(MTHU000225,SubClassOf,MTHU000224)
R(MTHU000226,is,Class)
R(MTHU000226,SubClassOf,MTHU000224)
R(MTHU000229,is,Class)
R(MTHU000229,SubClassOf,MTHU000089)
R(MTHU000231,is,Class)
R(MTHU000231,SubClassOf,MTHU000052)
R(MTHU000243,is,Class)
R(MTHU000249,is,Class)
R(MTHU000249,SubClassOf,MTHU000072)
R(MTHU000251,is,Class)
R(MTHU000251,SubClassOf,MTHU000015)
R(MTHU000252,is,Class)
R(MTHU000252,SubClassOf,MTHU000102)
R(MTHU000253,is,Class)
R(MTHU000253,SubClassOf,MTHU000252)
R(MTHU000257,is,Class)
R(MTHU000257,SubClassOf,MTHU000086,)
R(MTHU000257,SubClassOf,MTHU000089)
