R(OBI_0000306,is,ObjectProperty)
R(10007518,is,Class)
R(10007518,SubClassOf,Biological_function)
R(10043607,is,Class)
R(10043607,SubClassOf,Biological_function)
R(DNA_Modification_Methylase,is,Class)
R(DNA_Modification_Methylase,SubClassOf,CHEBI_36080,)
R(PATO_0001414,is,OBI_0000306 some purl.org/obo//PATO#)
R(G_Protein-Coupled_Receptor,is,Class)
R(G_Protein-Coupled_Receptor,SubClassOf,CHEBI_36080)
R(Nitromethane,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(Nociceptor,is,Class)
R(Nociceptor,SubClassOf,CHEBI_24432)
R(Stenting,is,Class)
R(Stenting,SubClassOf,SCAIVPH_00000920)
R(Biological_function,is,Class)
R(Biological_function,SubClassOf,Function)
R(C475093,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(C0034807,is,Class)
R(IMR_0000481,is,purl.org/obo//IMR#)
R(C0083792,is,Class)
R(C0083792,SubClassOf,CHEBI_36080)
R(NPO_1895,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(NPO_325,is,Class)
R(NPO_325,SubClassOf,CHEBI_33232)
R(CHEBI_15347,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_15377,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_15422,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_15841,is,Class)
R(CHEBI_16670,is,purl.org/obo//CHEBI#)
R(CHEBI_16199,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_16236,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_16737,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_16991,is,Class)
R(CHEBI_16991,SubClassOf,CHEBI_60027)
R(CHEBI_17089,is,Class)
R(CHEBI_17089,SubClassOf,CHEBI_36080)
R(CHEBI_17234,is,Class)
R(CHEBI_17234,SubClassOf,CHEBI_23008)
R(CHEBI_18059,is,Class)
R(CHEBI_23008,is,Class)
R(CHEBI_24432,is,Class)
R(CHEBI_24432,SubClassOf,Role)
R(CHEBI_24621,is,Class)
R(CHEBI_24621,SubClassOf,CHEBI_24432)
R(CHEBI_26020,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_27594,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_27732,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_28358,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_28787,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_28790,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_33232,is,Class)
R(CHEBI_33232,SubClassOf,Role)
R(CHEBI_33250,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_35204,is,Class)
R(CHEBI_35204,SubClassOf,CHEBI_33232)
R(CHEBI_35222,is,Class)
R(CHEBI_35222,SubClassOf,CHEBI_50906)
R(CHEBI_35366,is,Class)
R(CHEBI_35366,SubClassOf,CHEBI_18059)
