R(sweet.jpl.nasa.gov/2.3/rela.#,is,ObjectProperty)
R(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(Coal,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(Coal,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(FossilFuel,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(Deposit,,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(NaturalResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(Petroleum,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(Oil,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(Petroleum,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(SubstanceForm,is,sweet.jpl.nasa.gov/2.3/statePhysical.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(NaturalResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(RenewableResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(NaturalResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(NaturalResource,,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(hasRealm some sweet.jpl.nasa.gov/2.3/realm.#,is,sweet.jpl.nasa.gov/2.3/rela.#)
R(hasRealm only sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,sweet.jpl.nasa.gov/2.3/rela.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(Coal,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(FossilFuel,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(Compound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(FossilFuel,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(Oil,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(NaturalResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(CrudeOil,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(Oil,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(CrudeOil,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(NaturalResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(FiniteResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(Coal,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(Land,is,sweet.jpl.nasa.gov/2.3/realm.#)
R(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class)
R(NaturalResource,,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(hasRealm some sweet.jpl.nasa.gov/2.3/realmHydroBody.#,is,sweet.jpl.nasa.gov/2.3/rela.#)
R(sweet.jpl.nasa.gov/2.3/realm.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SubBituminous,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(sweet.jpl.nasa.gov/2.3/realmHydroBody.#,is,Class)
R(sweet.jpl.nasa.gov/2.3/statePhysical.#,is,Class)
R(CoralDeposit,,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
R(Thing,is,www.w3.org/2002/07/#)
R(www.w3.org/2002/07/#,is,Class)
