R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(has_role,is,ObjectProperty)
R(BFO_0000050,is,ObjectProperty)
R(BFO_0000051,is,ObjectProperty)
R(BFO_0000054,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(RO_0000052,is,ObjectProperty)
R(RO_0000056,is,ObjectProperty)
R(RO_0001025,is,ObjectProperty)
R(RO_0002180,is,ObjectProperty)
R(hasInterventionOutcomeMetric,is,ObjectProperty)
R(hasInterventionOutcomeMetric,Domain,InterventionOutcome)
R(hasInterventionOutcomeMetric,Range,InterventionOutcomeMetric)
R(hasInterventionOutcomeResult,is,ObjectProperty)
R(hasInterventionOutcomeResult,Domain,InterventionOutcome)
R(hasInterventionOutcomeResult,Range,InterventionOutcomeResult)
R(hasInterventionOutcomeType,is,ObjectProperty)
R(hasInterventionOutcomeType,Domain,InterventionOutcome)
R(hasInterventionOutcomeType,Range,InterventionOutcomeType)
R(EFO_0000784,is,ObjectProperty)
R(BFO_0000023,is,Class)
R(BFO_0000040,is,Class)
R(BFO_0000040,SubClassOf,EFO_0000001)
R(BTO_0000214,is,Class)
R(BTO_0000214,SubClassOf,BFO_0000040)
R(BTO_0001384,is,Class)
R(BTO_0001384,SubClassOf,BFO_0000040)
R(BTO_0002690,is,Class)
R(BTO_0002690,SubClassOf,BFO_0000040)
R(CHEBI_10033,is,Class)
R(CHEBI_10033,SubClassOf,CHEBI_24431,)
R(CHEBI_10033,SubClassOf,has_role some CHEBI_50249,)
R(CHEBI_10033,SubClassOf,has_role some EFO_0001899)
R(CHEBI_106304,is,Class)
R(CHEBI_106304,SubClassOf,CHEBI_72514)
R(CHEBI_11009,is,Class)
R(CHEBI_11009,SubClassOf,CHEBI_8100)
R(CHEBI_11424,is,Class)
R(CHEBI_11424,SubClassOf,CHEBI_24431)
R(CHEBI_11596,is,Class)
R(CHEBI_11596,SubClassOf,CHEBI_24431)
R(CHEBI_116314,is,Class)
R(CHEBI_116314,SubClassOf,CHEBI_18059)
R(CHEBI_11805,is,Class)
R(CHEBI_11805,SubClassOf,CHEBI_24431)
R(CHEBI_11851,is,Class)
R(CHEBI_11851,SubClassOf,CHEBI_18059)
R(CHEBI_11892,is,Class)
R(CHEBI_11892,SubClassOf,CHEBI_24431)
R(CHEBI_11951,is,Class)
R(CHEBI_11951,SubClassOf,CHEBI_24431)
R(CHEBI_1224,is,Class)
R(CHEBI_1224,SubClassOf,CHEBI_24431)
R(CHEBI_124991,is,Class)
R(CHEBI_124991,SubClassOf,CHEBI_35627)
R(CHEBI_12777,is,Class)
R(CHEBI_12777,SubClassOf,CHEBI_24913)
R(CHEBI_131444,is,Class)
R(CHEBI_131444,SubClassOf,CHEBI_24431)
R(CHEBI_132002,is,Class)
R(CHEBI_132002,SubClassOf,CHEBI_17002)
R(CHEBI_132004,is,Class)
R(CHEBI_132004,SubClassOf,CHEBI_17002)
R(CHEBI_132006,is,Class)
R(CHEBI_132006,SubClassOf,CHEBI_17002)
R(CHEBI_132007,is,Class)
R(CHEBI_132007,SubClassOf,CHEBI_17002)
R(CHEBI_132030,is,Class)
R(CHEBI_132030,SubClassOf,CHEBI_24431)
R(CHEBI_132034,is,Class)
R(CHEBI_132034,SubClassOf,CHEBI_17855)
R(CHEBI_132479,is,Class)
R(CHEBI_132479,SubClassOf,CHEBI_24431)
R(CHEBI_132733,is,Class)
R(CHEBI_132733,SubClassOf,CHEBI_17855)
R(CHEBI_132917,is,Class)
R(CHEBI_132917,SubClassOf,CHEBI_24431)
R(CHEBI_132934,is,Class)
R(CHEBI_132934,SubClassOf,CHEBI_24431)
R(CHEBI_132938,is,Class)
R(CHEBI_132938,SubClassOf,CHEBI_24431)
R(CHEBI_132940,is,Class)
R(CHEBI_132940,SubClassOf,CHEBI_24431)
R(CHEBI_132948,is,Class)
R(CHEBI_132948,SubClassOf,CHEBI_24431)
R(CHEBI_132951,is,Class)
R(CHEBI_132951,SubClassOf,CHEBI_24431)
R(CHEBI_132961,is,Class)
R(CHEBI_132961,SubClassOf,CHEBI_24431)
R(CHEBI_133119,is,Class)
R(CHEBI_133119,SubClassOf,CHEBI_35341)
R(CHEBI_133511,is,Class)
R(CHEBI_133511,SubClassOf,CHEBI_18059)
R(CHEBI_133513,is,Class)
R(CHEBI_133513,SubClassOf,CHEBI_24431)
R(CHEBI_133514,is,Class)
R(CHEBI_133514,SubClassOf,CHEBI_18059)
R(CHEBI_133607,is,Class)
R(CHEBI_133607,SubClassOf,CHEBI_24431)
R(CHEBI_133613,is,Class)
R(CHEBI_133613,SubClassOf,CHEBI_24431)
R(CHEBI_133628,is,Class)
R(CHEBI_133628,SubClassOf,CHEBI_24431)
R(CHEBI_133725,is,Class)
R(CHEBI_133725,SubClassOf,CHEBI_24431)
R(CHEBI_133726,is,Class)
R(CHEBI_133726,SubClassOf,CHEBI_24431)
R(CHEBI_133727,is,Class)
R(CHEBI_133727,SubClassOf,CHEBI_24431)
R(CHEBI_133728,is,Class)
R(CHEBI_133728,SubClassOf,CHEBI_24431)
R(CHEBI_133738,is,Class)
R(CHEBI_133738,SubClassOf,CHEBI_18059)
R(CHEBI_133792,is,Class)
R(CHEBI_133792,SubClassOf,CHEBI_24431)
R(CHEBI_134112,is,Class)
R(CHEBI_134112,SubClassOf,CHEBI_17855)
R(CHEBI_135752,is,Class)
R(CHEBI_135752,SubClassOf,CHEBI_24431)
R(CHEBI_135983,is,Class)
R(CHEBI_135983,SubClassOf,CHEBI_24431)
R(CHEBI_1367,is,Class)
R(CHEBI_1367,SubClassOf,CHEBI_35446)
R(CHEBI_13705,is,Class)
R(CHEBI_13705,SubClassOf,CHEBI_18059)
R(CHEBI_137149,is,Class)
R(CHEBI_137149,SubClassOf,CHEBI_18059)
R(CHEBI_137552,is,Class)
R(CHEBI_137552,SubClassOf,CHEBI_17002)
R(CHEBI_137682,is,Class)
R(CHEBI_137682,SubClassOf,CHEBI_24431)
R(CHEBI_138331,is,Class)
R(CHEBI_138331,SubClassOf,CHEBI_17002)
R(CHEBI_138346,is,Class)
R(CHEBI_138346,SubClassOf,CHEBI_17855)
R(CHEBI_141438,is,Class)
R(CHEBI_141438,SubClassOf,CHEBI_24431)
