R(integer,is,Datatype)
R(BFO_0000055,is,ObjectProperty)
R(BFO_0000117,is,ObjectProperty)
R(BFO_0000133,is,ObjectProperty)
R(BFO_0000176,is,ObjectProperty)
R(IAO_0000039,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(OBI_0000293,is,ObjectProperty)
R(OBI_0000299,is,ObjectProperty)
R(OBI_0000312,is,ObjectProperty)
R(OBI_0000999,is,ObjectProperty)
R(OBI_0001938,is,ObjectProperty)
R(RO_0000059,is,ObjectProperty)
R(RO_0000087,is,ObjectProperty)
R(OBI_0001937,is,DataProperty)
R(dataset,is,Class)
R(segmentation-dataset,is,Class)
R(segmentation-dataset,SubClassOf,dataset)
R(segmentation-dataset,DisjointWith,RO_0000059 some OBI_0500000)
R(calibration-model-application,is,Class)
R(calibration-model-application,SubClassOf,calibration-model-application)
R(dataset-processing,is,Class)
R(dataset-processing,SubClassOf,OBI_0200000)
R(quantitative-parameter-estimation,is,Class)
R(reconstruction,is,Class)
R(reconstruction,SubClassOf,dataset-processing)
R(statistical-analysis,is,Class)
R(CHEBI_33893,is,Class)
R(CHEBI_33893,SubClassOf,OBI_0000319)
R(CHEBI_35204,is,Class)
R(CHEBI_35204,SubClassOf,OBI_0000319)
R(CHEBI_50408,is,Class)
R(CHEBI_50408,SubClassOf,OBI_0000319)
R(GO_0051211,is,Class)
R(IAO_0000003,is,Class)
R(IAO_0000027,is,Class)
R(IAO_0000030,is,Class)
R(IAO_0000100,is,Class)
R(OBCS_0000090,is,Class)
R(OBI_0000011,is,Class)
R(OBI_0000011,SubClassOf,BFO_0000055 some (RO_0000059 some OBI_0500000))
R(OBI_0000066,is,Class)
R(OBI_0000093,is,Class)
R(OBI_0000272,is,Class)
R(OBI_0000319,is,Class)
R(OBI_0000471,is,Class)
R(OBI_0000679,is,Class)
R(OBI_0000963,is,Class)
R(OBI_0000968,is,Class)
R(OBI_0000970,is,Class)
R(OBI_0000984,is,Class)
R(OBI_0000984,SubClassOf,IAO_0000039 some UO_0000095)
R(OBI_0000988,is,Class)
R(OBI_0000988,SubClassOf,OBI_0000011)
R(OBI_0001007,is,Class)
R(OBI_0001007,SubClassOf,OBI_0000011,)
R(OBI_0001007,SubClassOf,BFO_0000055 some)
R(OBI_0001007,SubClassOf,(segmentation-dataset and (RO_0000059 some OBI_0500000)),)
R(OBI_0001007,SubClassOf,BFO_0000055 some (RO_0000059 some OBI_0500000),)
R(OBI_0001007,SubClassOf,OBI_0000299 some dataset,)
R(OBI_0001007,SubClassOf,BFO_0000055 only segmentation-dataset)
R(OBI_0001028,is,Class)
R(OBI_0001028,SubClassOf,OBI_0000011)
R(OBI_0001554,is,Class)
R(OBI_0001930,is,Class)
R(OBI_0001930,SubClassOf,OBI_0000999 some OBI_0000963)
R(OBI_0001933,is,Class)
R(OBI_0200000,is,Class)
R(OBI_0200000,SubClassOf,parameter_estimation)
R(OBI_0200029,is,Class)
R(OBI_0200029,SubClassOf,statistical-analysis)
R(OBI_0302838,is,Class)
R(OBI_0302867,is,Class)
R(OBI_0302867,SubClassOf,IAO_0000027)
R(OBI_0302910,is,Class)
R(OBI_0302911,is,Class)
R(OBI_0500000,is,Class)
R(OBI_0600002,is,Class)
R(OBI_1110108,is,Class)
R(OGMS_0000019,is,Class)
R(OGMS_0000019,SubClassOf,OBI_0302867)
R(PATO_0001241,is,Class)
R(UO_0000095,is,Class)
R(homo_sapiens,is,Class)
R(www.-ontologies.com/QIBO.#,is,Class)
R(www.-ontologies.com/QIBO.#,SubClassOf,OBI_1110108)
R(www.-ontologies.com/QIBO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/QIBO.#,is,Class)
R(www.-ontologies.com/QIBO.#,is,Class)
R(www.-ontologies.com/QIBO.#,SubClassOf,OBI_0302910)
R(www.-ontologies.com/QIBO.#,is,Class)
R(www.-ontologies.com/QIBO.#,SubClassOf,OBI_0000011)
R(www.-ontologies.com/QIBO.#,is,Class)
R(www.-ontologies.com/QIBO.#,SubClassOf,OBI_0000988)
R(www.-ontologies.com/QIBO.#,is,Class)
R(www.-ontologies.com/QIBO.#,SubClassOf,OBI_0000988)
R(www.-ontologies.com/QIBO.#,is,Class)
R(www.-ontologies.com/QIBO.#,SubClassOf,OBI_0000011)
R(Conray_30,is,Class)
R(Conray_30,SubClassOf,Iothalamate)
R(Diatrizoate,is,Class)
R(FDA_validated_QIB_measurement_protocol_function,is,Class)
R(FDA_validated_QIB_measurement_protocol_function,SubClassOf,OBI_0302838)
R(Gadoversetamide,is,Class)
R(Gadoversetamide,SubClassOf,Nonionic_linear_gadolinium_chelate)
R(Geovalueal_shape,is,Class)
R(Geovalueal_shape,SubClassOf,Image_markup)
R(Hounsfield_scale,is,Class)
R(Hounsfield_scale,SubClassOf,OBCS_0000090)
R(Hounsfield_unit_calculation,is,Class)
R(Hounsfield_unit_calculation,SubClassOf,IAO_0000003)
R(IB_based_screening,is,Class)
R(Screening and (BFO_0000055 some (RO_0000059 some QIB_application_model)) and (OBI_0000293 some,is,www.-ontologies.com/QIBO.#)
R(Screening and (BFO_0000055 some (RO_0000059 some QIB_application_model)) and (OBI_0000293 some,is,(QIB_value and (RO_0000087 some diagnostic_biomarker_role))) and (OBI_0000299 some IAO_0000030))
R(Screening,is,www.-ontologies.com/QIBO.#)
