R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(bearer_of,is,ObjectProperty)
R(is_entity_used_in,is,ObjectProperty)
R(part_of,is,ObjectProperty)
R(36_spatial_recall_test,is,Class)
R(36_spatial_recall_test,SubClassOf,Brief_repetitive_battery-neuropschology,)
R(36_spatial_recall_test,SubClassOf,part_of some Brief_repetitive_battery-neuropschology)
R(24S_Hydroxycholesterol,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(9_hole_peg_test,is,Class)
R(9_hole_peg_test,SubClassOf,Multiple_sclerosis_functional_composite,)
R(9_hole_peg_test,SubClassOf,part_of some Multiple_sclerosis_functional_composite)
R(Multiecho_T(2)_and_T(2)*_weighted_sequence,is,Class)
R(Multiecho_T(2)_and_T(2)*_weighted_sequence,SubClassOf,Non_conventional_MRI)
R(ADAM17,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ADAMTS14,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ADAR,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(AFGF,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ALK,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ALOX5,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ALS2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(APAF1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(API1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(APRIL,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(AXL,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Abducens_Nerve_Palsy,is,Class)
R(Abducens_Nerve_Palsy,SubClassOf,Symptom)
R(Acetylcholine,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Actin,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Action_Potential,is,Class)
R(Action_Potential,SubClassOf,Not_Mapped_)
R(Action_Tremor,is,Class)
R(Action_Tremor,SubClassOf,Symptom)
R(Activation_Markers,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Active_Immunization,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,part_of some Autoimmune_encephalomyelitis)
R(Active_Lesion,is,Class)
R(Active_Lesion,SubClassOf,Raine_classification)
R(Acupuncture,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Acute_Axonal_Injury,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Acute_CEL,is,Class)
R(Acute_CEL,SubClassOf,Contrast_Enhancing_Lesion)
R(Acute_Demyelination,is,Class)
R(Acute_Demyelination,SubClassOf,Demyelination)
R(Acute_EAE,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Acute_Focal_Lesion,is,Class)
R(Acute_Focal_Lesion,SubClassOf,Demyelination)
R(Acute_Transverse_Myelitis,is,Class)
