R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(RO_0000087,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(MTHU000002,is,Class)
R(MTHU000002,SubClassOf,MTHU000083)
R(MTHU000003,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000004,is,Class)
R(MTHU000004,SubClassOf,MTHU000003)
R(MTHU000006,is,Class)
R(MTHU000006,SubClassOf,MTHU000004)
R(MTHU000013,is,Class)
R(MTHU000013,SubClassOf,MTHU000004)
R(MTHU000015,is,Class)
R(MTHU000016,is,Class)
R(MTHU000016,SubClassOf,MTHU000015)
R(MTHU000019,is,Class)
R(MTHU000025,is,Class)
R(MTHU000026,is,Class)
R(MTHU000028,is,Class)
R(MTHU000028,SubClassOf,MTHU000026)
R(MTHU000029,is,Class)
R(MTHU000032,is,Class)
R(MTHU000032,SubClassOf,MTHU000029)
R(MTHU000033,is,Class)
R(MTHU000033,SubClassOf,MTHU000032,)
R(MTHU000033,SubClassOf,MTHU000086)
R(MTHU000034,is,Class)
R(MTHU000035,is,Class)
R(MTHU000035,SubClassOf,MTHU000034)
R(MTHU000036,is,Class)
R(MTHU000036,SubClassOf,MTHU000034)
R(MTHU000037,is,Class)
R(MTHU000037,SubClassOf,MTHU000029)
R(MTHU000038,is,Class)
R(MTHU000038,SubClassOf,MTHU000037)
R(MTHU000039,is,Class)
R(MTHU000039,SubClassOf,MTHU000037)
R(MTHU000040,is,Class)
R(MTHU000046,is,Class)
R(MTHU000047,is,Class)
R(MTHU000047,SubClassOf,MTHU000046)
R(MTHU000048,is,Class)
R(MTHU000048,SubClassOf,MTHU000047)
R(MTHU000049,is,Class)
R(MTHU000049,SubClassOf,MTHU000047)
R(MTHU000050,is,Class)
R(MTHU000052,is,Class)
R(MTHU000055,is,Class)
R(MTHU000057,is,Class)
R(MTHU000063,is,Class)
R(MTHU000063,SubClassOf,MTHU000003)
R(MTHU000064,is,Class)
R(MTHU000064,SubClassOf,MTHU000063)
R(MTHU000065,is,Class)
R(MTHU000065,SubClassOf,MTHU000003)
R(MTHU000066,is,Class)
R(MTHU000066,SubClassOf,MTHU000063,)
R(MTHU000066,SubClassOf,MTHU000065,)
R(MTHU000066,SubClassOf,MTHU008596)
R(MTHU000067,is,Class)
R(MTHU000068,is,Class)
R(MTHU000068,SubClassOf,MTHU000104,)
R(MTHU000068,SubClassOf,MTHU000106)
R(MTHU000069,is,Class)
R(MTHU000069,SubClassOf,MTHU000067,)
R(MTHU000069,SubClassOf,MTHU000209)
R(MTHU000071,is,Class)
R(MTHU000071,SubClassOf,MTHU000067)
R(MTHU000072,is,Class)
R(MTHU000073,is,Class)
R(MTHU000073,SubClassOf,MTHU000034,)
R(MTHU000073,SubClassOf,MTHU000040,)
R(MTHU000073,SubClassOf,MTHU000072,)
R(MTHU000073,SubClassOf,MTHU000075)
R(MTHU000074,is,Class)
R(MTHU000074,SubClassOf,MTHU000072)
R(MTHU000075,is,Class)
R(MTHU000075,SubClassOf,MTHU000029)
R(MTHU000077,is,Class)
R(MTHU000078,is,Class)
R(MTHU000078,SubClassOf,MTHU000219)
R(MTHU000079,is,Class)
R(MTHU000079,SubClassOf,MTHU000078,)
R(MTHU000079,SubClassOf,MTHU001433)
R(MTHU000080,is,Class)
R(MTHU000080,SubClassOf,MTHU000046)
R(MTHU000081,is,Class)
R(MTHU000081,SubClassOf,MTHU000080)
R(MTHU000083,is,Class)
R(MTHU000083,SubClassOf,MTHU000102)
R(MTHU000084,is,Class)
R(MTHU000084,SubClassOf,MTHU000083)
R(MTHU000086,is,Class)
R(MTHU000086,SubClassOf,MTHU000019)
R(MTHU000088,is,Class)
R(MTHU000088,SubClassOf,MTHU000032,)
R(MTHU000088,SubClassOf,MTHU000072,)
R(MTHU000088,SubClassOf,MTHU000086)
R(MTHU000089,is,Class)
R(MTHU000090,is,Class)
R(MTHU000090,SubClassOf,MTHU000086)
R(MTHU000093,is,Class)
R(MTHU000093,SubClassOf,MTHU000052)
R(MTHU000095,is,Class)
R(MTHU000095,SubClassOf,MTHU000113)
R(MTHU000097,is,Class)
R(MTHU000097,SubClassOf,MTHU000113)
R(MTHU000098,is,Class)
R(MTHU000098,SubClassOf,MTHU000113)
R(MTHU000102,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000103,is,Class)
R(MTHU000103,SubClassOf,MTHU000083)
R(MTHU000104,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000106,is,Class)
R(MTHU000106,SubClassOf,MTHU000104)
R(MTHU000109,is,Class)
R(MTHU000110,is,Class)
R(MTHU000111,is,Class)
R(MTHU000111,SubClassOf,MTHU000110)
R(MTHU000113,is,Class)
R(MTHU000113,SubClassOf,MTHU000109)
R(MTHU000114,is,Class)
R(MTHU000114,SubClassOf,MTHU000113)
R(MTHU000115,is,Class)
R(MTHU000115,SubClassOf,MTHU000113)
R(MTHU000116,is,Class)
R(MTHU000116,SubClassOf,MTHU000113)
R(MTHU000119,is,Class)
R(MTHU000119,SubClassOf,MTHU000019)
R(MTHU000120,is,Class)
R(MTHU000120,SubClassOf,MTHU000119)
R(MTHU000121,is,Class)
R(MTHU000121,SubClassOf,MTHU000119)
R(MTHU000122,is,Class)
R(MTHU000123,is,Class)
R(MTHU000123,SubClassOf,MTHU000122)
R(MTHU000126,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000127,is,Class)
R(MTHU000127,SubClassOf,MTHU000083,)
R(MTHU000127,SubClassOf,MTHU000126)
R(MTHU000128,is,Class)
R(MTHU000128,SubClassOf,MTHU000083,)
R(MTHU000128,SubClassOf,MTHU000126)
R(MTHU000129,is,Class)
R(MTHU000129,SubClassOf,MTHU000083,)
R(MTHU000129,SubClassOf,MTHU000126)
R(MTHU000130,is,Class)
R(MTHU000130,SubClassOf,MTHU000126)
R(MTHU000131,is,Class)
R(MTHU000132,is,Class)
R(MTHU000132,SubClassOf,MTHU000063)
R(MTHU000139,is,Class)
R(MTHU000141,is,Class)
R(MTHU000141,SubClassOf,MTHU000139)
R(MTHU000145,is,Class)
R(MTHU000145,SubClassOf,MTHU000047,)
R(MTHU000145,SubClassOf,MTHU000080)
R(MTHU000146,is,Class)
R(MTHU000146,SubClassOf,MTHU000083)
R(MTHU000148,is,Class)
R(MTHU000148,SubClassOf,MTHU000083)
R(MTHU000149,is,Class)
R(MTHU000149,SubClassOf,MTHU000083)
R(MTHU000159,is,Class)
R(MTHU000159,SubClassOf,MTHU000004,)
R(MTHU000159,SubClassOf,MTHU000176)
R(MTHU000166,is,Class)
R(MTHU000166,SubClassOf,MTHU000047,)
R(MTHU000166,SubClassOf,MTHU000080)
R(MTHU000168,is,Class)
R(MTHU000168,SubClassOf,MTHU000113)
R(MTHU000176,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000177,is,Class)
R(MTHU000177,SubClassOf,MTHU000176)
R(MTHU000185,is,Class)
R(MTHU000185,SubClassOf,MTHU000080)
R(MTHU000186,is,Class)
R(MTHU000186,SubClassOf,MTHU000034)
R(MTHU000187,is,Class)
R(MTHU000187,SubClassOf,MTHU000040)
R(MTHU000189,is,Class)
R(MTHU000189,SubClassOf,MTHU000040,)
R(MTHU000189,SubClassOf,MTHU000072,)
R(MTHU000189,SubClassOf,MTHU000075)
R(MTHU000190,is,Class)
R(MTHU000190,SubClassOf,MTHU000077)
R(MTHU000191,is,Class)
R(MTHU000191,SubClassOf,MTHU000190)
R(MTHU000209,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000210,is,Class)
R(MTHU000210,SubClassOf,MTHU000209)
R(MTHU000211,is,Class)
R(MTHU000211,SubClassOf,MTHU000209)
R(MTHU000212,is,Class)
R(MTHU000212,SubClassOf,MTHU000209)
R(MTHU000213,is,Class)
R(MTHU000213,SubClassOf,MTHU000083)
R(MTHU000219,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000220,is,Class)
R(MTHU000220,SubClassOf,MTHU000219)
R(MTHU000222,is,Class)
R(MTHU000222,SubClassOf,MTHU000219)
R(MTHU000223,is,Class)
R(MTHU000223,SubClassOf,MTHU000222)
R(MTHU000224,is,Class)
R(MTHU000224,SubClassOf,MTHU000219)
R(MTHU000225,is,Class)
R(MTHU000225,SubClassOf,MTHU000078,)
R(MTHU000225,SubClassOf,MTHU000224)
R(MTHU000228,is,Class)
R(MTHU000228,SubClassOf,MTHU000086)
R(MTHU000243,is,Class)
R(MTHU000243,SubClassOf,MTHU000057)
R(MTHU000244,is,Class)
R(MTHU000244,SubClassOf,MTHU000243)
R(MTHU000246,is,Class)
R(MTHU000246,SubClassOf,MTHU000243)
R(MTHU000247,is,Class)
R(MTHU000247,SubClassOf,MTHU000243)
R(MTHU000248,is,Class)
R(MTHU000248,SubClassOf,MTHU000243)
R(MTHU000249,is,Class)
R(MTHU000249,SubClassOf,MTHU000072,)
R(MTHU000249,SubClassOf,MTHU000083)
R(MTHU000250,is,Class)
R(MTHU000250,SubClassOf,MTHU000080,)
R(MTHU000250,SubClassOf,MTHU000176)
R(MTHU000252,is,Class)
R(MTHU000252,SubClassOf,MTHU000102)
R(MTHU000254,is,Class)
R(MTHU000254,SubClassOf,MTHU000110)
R(MTHU000257,is,Class)
R(MTHU000257,SubClassOf,MTHU000086)
R(MTHU000259,is,Class)
R(MTHU000259,SubClassOf,MTHU000032)
R(MTHU000265,is,Class)
R(MTHU000265,SubClassOf,MTHU000119)
R(MTHU000268,is,Class)
R(MTHU000268,SubClassOf,MTHU000122)
R(MTHU000283,is,Class)
R(MTHU000283,SubClassOf,MTHU000243)
R(MTHU000292,is,Class)
R(MTHU000292,SubClassOf,MTHU000034)
R(MTHU000293,is,Class)
R(MTHU000293,SubClassOf,MTHU000086)
R(MTHU000295,is,Class)
R(MTHU000295,SubClassOf,MTHU000050)
R(MTHU000301,is,Class)
R(MTHU000301,SubClassOf,MTHU000243)
R(MTHU000313,is,Class)
R(MTHU000313,SubClassOf,MTHU000032)
R(MTHU000314,is,Class)
R(MTHU000314,SubClassOf,MTHU000032)
R(MTHU000316,is,Class)
R(MTHU000316,SubClassOf,MTHU000106)
R(MTHU000317,is,Class)
R(MTHU000317,SubClassOf,MTHU000106,)
R(MTHU000317,SubClassOf,MTHU001730)
R(MTHU000324,is,Class)
R(MTHU000324,SubClassOf,MTHU000119)
R(MTHU000328,is,Class)
R(MTHU000328,SubClassOf,MTHU000243)
R(MTHU000333,is,Class)
R(MTHU000333,SubClassOf,MTHU000139)
R(MTHU000335,is,Class)
R(MTHU000335,SubClassOf,MTHU000040,)
R(MTHU000335,SubClassOf,MTHU000075)
R(MTHU000336,is,Class)
R(MTHU000336,SubClassOf,MTHU000075)
R(MTHU000351,is,Class)
R(MTHU000351,SubClassOf,MTHU000072)
R(MTHU000353,is,Class)
R(MTHU000353,SubClassOf,MTHU000072)
R(MTHU000354,is,Class)
R(MTHU000354,SubClassOf,MTHU000075)
R(MTHU000365,is,Class)
R(MTHU000365,SubClassOf,MTHU000243)
R(MTHU000368,is,Class)
R(MTHU000368,SubClassOf,MTHU000376)
R(MTHU000371,is,Class)
R(MTHU000371,SubClassOf,MTHU000176)
R(MTHU000376,is,Class)
R(MTHU000376,SubClassOf,MTHU000219)
R(MTHU000377,is,Class)
R(MTHU000377,SubClassOf,MTHU000376)
R(MTHU000388,is,Class)
R(MTHU000388,SubClassOf,MTHU000176)
R(MTHU000389,is,Class)
R(MTHU000389,SubClassOf,MTHU000119)
R(MTHU000400,is,Class)
R(MTHU000400,SubClassOf,MTHU000243)
R(MTHU000401,is,Class)
R(MTHU000401,SubClassOf,MTHU000243)
R(MTHU000402,is,Class)
R(MTHU000402,SubClassOf,MTHU000243)
R(MTHU000429,is,Class)
R(MTHU000429,SubClassOf,MTHU000040)
R(MTHU000435,is,Class)
R(MTHU000435,SubClassOf,MTHU000083)
R(MTHU000436,is,Class)
R(MTHU000436,SubClassOf,MTHU000083)
R(MTHU000442,is,Class)
R(MTHU000442,SubClassOf,MTHU000209)
R(MTHU000443,is,Class)
R(MTHU000443,SubClassOf,MTHU000209)
R(MTHU000444,is,Class)
R(MTHU000444,SubClassOf,MTHU000209)
R(MTHU000445,is,Class)
R(MTHU000445,SubClassOf,MTHU000209)
R(MTHU000446,is,Class)
R(MTHU000446,SubClassOf,MTHU000209)
R(MTHU000447,is,Class)
R(MTHU000447,SubClassOf,MTHU000209)
