R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(purl.bioontology.org/ontology/PMR.#,is,ObjectProperty)
R(purl.bioontology.org/ontology/PMR.#5_senses_stimulation,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#6_minute_test,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Daily_living_activity_training,,is,purl.bioontology.org/ontology/PMR.#)
R(Process_observable,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Activity,,is,purl.bioontology.org/ontology/PMR.#)
R(is_related_to some purl.bioontology.org/ontology/PMR.#,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Activity,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
