R(nonNegativeInteger,is,Datatype)
R(BFO_0000050,is,ObjectProperty)
R(BFO_0000051,is,ObjectProperty)
R(BFO_0000067,is,ObjectProperty)
R(BSPO_0000096,is,ObjectProperty)
R(BSPO_0000098,is,ObjectProperty)
R(BSPO_0000102,is,ObjectProperty)
R(BSPO_0000107,is,ObjectProperty)
R(BSPO_0000108,is,ObjectProperty)
R(BSPO_0000120,is,ObjectProperty)
R(BSPO_0000121,is,ObjectProperty)
R(BSPO_0000122,is,ObjectProperty)
R(BSPO_0000123,is,ObjectProperty)
R(BSPO_0000126,is,ObjectProperty)
R(BSPO_0001108,is,ObjectProperty)
R(CL_4030045,is,ObjectProperty)
R(RO_0000053,is,ObjectProperty)
R(RO_0000056,is,ObjectProperty)
R(RO_0000085,is,ObjectProperty)
R(RO_0000085,Domain,BFO_0000004)
R(RO_0000085,Range,BFO_0000034)
R(RO_0000086,is,ObjectProperty)
R(RO_0000087,is,ObjectProperty)
R(RO_0000087,Domain,BFO_0000004)
R(RO_0000087,Range,BFO_0000023)
R(RO_0000091,is,ObjectProperty)
R(RO_0000091,Domain,BFO_0000004)
R(RO_0000091,Range,BFO_0000016)
R(RO_0000091,InverseOf,RO_0000092)
R(RO_0000092,is,ObjectProperty)
R(RO_0000092,InverseOf,RO_0000091)
R(RO_0001015,is,ObjectProperty)
R(RO_0001025,is,ObjectProperty)
R(RO_0001025,Characteristics,Transitive)
R(RO_0001025,Domain,BFO_0000004)
R(RO_0001025,Range,BFO_0000004,)
R(RO_0001025,Range,BFO_0000004 and (not (BFO_0000006)))
R(RO_0002002,is,ObjectProperty)
R(RO_0002002,Domain,BFO_0000040)
R(RO_0002002,Range,BFO_0000141)
R(RO_0002007,is,ObjectProperty)
R(RO_0002100,is,ObjectProperty)
R(RO_0002100,Domain,CL_0000540)
R(RO_0002100,Range,UBERON_0000465)
R(RO_0002103,is,ObjectProperty)
R(RO_0002131,is,ObjectProperty)
R(RO_0002150,is,ObjectProperty)
R(RO_0002150,Characteristics,Symmetric)
R(RO_0002150,Domain,BFO_0000004)
R(RO_0002150,Range,BFO_0000004)
R(RO_0002160,is,ObjectProperty)
R(RO_0002162,is,ObjectProperty)
R(RO_0002170,is,ObjectProperty)
R(RO_0002176,is,ObjectProperty)
R(RO_0002176,Domain,BFO_0000004)
R(RO_0002176,Range,BFO_0000050 some RO_0002577)
R(RO_0002177,is,ObjectProperty)
R(RO_0002177,SubPropertyOf,RO_0002567)
R(RO_0002177,Domain,UBERON_0000061)
R(RO_0002177,Range,UBERON_0000061)
R(RO_0002202,is,ObjectProperty)
R(RO_0002202,SubPropertyOf,RO_0002254)
R(RO_0002202,Characteristics,Transitive)
R(RO_0002202,Domain,BFO_0000004)
R(RO_0002202,Range,BFO_0000004)
R(RO_0002202,InverseOf,RO_0002203)
R(RO_0002203,is,ObjectProperty)
R(RO_0002203,InverseOf,RO_0002202)
R(RO_0002207,is,ObjectProperty)
R(RO_0002207,SubPropertyOf,RO_0002202)
R(RO_0002215,is,ObjectProperty)
R(RO_0002215,Domain,BFO_0000004)
R(RO_0002215,Range,BFO_0000015)
R(RO_0002216,is,ObjectProperty)
R(RO_0002219,is,ObjectProperty)
R(RO_0002219,SubPropertyOf,RO_0002220)
R(RO_0002220,is,ObjectProperty)
R(RO_0002220,Domain,BFO_0000004)
R(RO_0002220,Range,BFO_0000004)
R(RO_0002221,is,ObjectProperty)
R(RO_0002221,SubPropertyOf,RO_0002220)
R(RO_0002225,is,ObjectProperty)
R(RO_0002225,SubPropertyOf,RO_0002202)
R(RO_0002226,is,ObjectProperty)
R(RO_0002226,Domain,UBERON_0001062)
R(RO_0002254,is,ObjectProperty)
R(RO_0002254,Domain,UBERON_0001062)
R(RO_0002254,Range,UBERON_0001062)
R(RO_0002254,InverseOf,RO_0002255)
R(RO_0002255,is,ObjectProperty)
R(RO_0002255,InverseOf,RO_0002254)
R(RO_0002256,is,ObjectProperty)
R(RO_0002285,is,ObjectProperty)
R(RO_0002286,is,ObjectProperty)
R(RO_0002286,SubPropertyOf,RO_0002384)
R(RO_0002327,is,ObjectProperty)
R(RO_0002327,SubPropertyOf,RO_0002215)
R(RO_0002328,is,ObjectProperty)
R(RO_0002339,is,ObjectProperty)
R(RO_0002351,is,ObjectProperty)
R(RO_0002371,is,ObjectProperty)
R(RO_0002371,SubPropertyOf,RO_0002177)
R(RO_0002384,is,ObjectProperty)
R(RO_0002384,Domain,UBERON_0001062)
R(RO_0002384,Range,UBERON_0001062)
R(RO_0002385,is,ObjectProperty)
R(RO_0002385,SubPropertyOf,RO_0002384)
R(RO_0002386,is,ObjectProperty)
R(RO_0002386,SubPropertyOf,RO_0002384)
R(RO_0002387,is,ObjectProperty)
R(RO_0002387,SubPropertyOf,RO_0002384)
R(RO_0002433,is,ObjectProperty)
R(RO_0002434,is,ObjectProperty)
R(RO_0002434,Characteristics,Symmetric)
R(RO_0002434,Domain,BFO_0000040)
R(RO_0002434,Range,BFO_0000040)
R(RO_0002436,is,ObjectProperty)
R(RO_0002436,SubPropertyOf,RO_0002434)
R(RO_0002448,is,ObjectProperty)
R(RO_0002448,SubPropertyOf,RO_0011002)
R(RO_0002448,Domain,BFO_0000040)
