R(float,is,Datatype)
R(Anatomical_Site,is,ObjectProperty)
R(Attaches_to,is,ObjectProperty)
R(Bounded_by,is,ObjectProperty)
R(Bounds,is,ObjectProperty)
R(Branch_Of,is,ObjectProperty)
R(Constitutional_Part_Of,is,ObjectProperty)
R(Contained_In,is,ObjectProperty)
R(Contains,is,ObjectProperty)
R(Continuous_With,is,ObjectProperty)
R(Distal_to,is,ObjectProperty)
R(Has_Branch,is,ObjectProperty)
R(Has_Constitutional_Part,is,ObjectProperty)
R(Has_Innervation_Source,is,ObjectProperty)
R(Has_Member,is,ObjectProperty)
R(Has_Part,is,ObjectProperty)
R(Has_Regional_Part,is,ObjectProperty)
R(Has_insertion,is,ObjectProperty)
R(Has_origin,is,ObjectProperty)
R(Innervates,is,ObjectProperty)
R(Insertion_of,is,ObjectProperty)
R(Lymphatic_Drainage,is,ObjectProperty)
R(Lymphatic_Drainage_Of,is,ObjectProperty)
R(May_Cause,is,ObjectProperty)
R(Member_Of,is,ObjectProperty)
R(Origin_of,is,ObjectProperty)
R(Part_Of,is,ObjectProperty)
R(Posterior_to,is,ObjectProperty)
R(Proximal_to,is,ObjectProperty)
R(Receives_Drainage_From,is,ObjectProperty)
R(Receives_Input_From,is,ObjectProperty)
R(Receives_attachment_from,is,ObjectProperty)
R(Regional_Part_Of,is,ObjectProperty)
R(Segment_Of,is,ObjectProperty)
R(Sends_Output_To,is,ObjectProperty)
R(Surrounded_by,is,ObjectProperty)
R(purl.obolibrary.org/obo/DDO.#,is,DataProperty)
R(purl.obolibrary.org/obo/DDO.#,Characteristics,Functional)
R(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#)
R(DDO_0000130,Range,float)
R(<https,is,Class)
R(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#)
R(<https,is,Class)
R(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#)
R(<https,is,Class)
R(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#)
R(<https,is,Class)
R(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#)
R(<https,is,Class)
R(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#)
R(<https,is,Class)
R(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#)
R(purl.obolibrary.org/obo/DDO.#,is,Class)
R(purl.obolibrary.org/obo/DDO.#,is,Class)
R(DDO_0000124,is,purl.obolibrary.org/obo/DDO.#)
R(RID1014,is,Class)
R(RID1016,is,Class)
R(RID1018,is,Class)
R(RID1022,is,Class)
R(RID10259,is,Class)
R(RID10259,SubClassOf,RID34867)
R(RID10326,is,Class)
R(RID10361,is,Class)
R(RID10402,is,Class)
R(RID10408,is,Class)
R(RID10408,SubClassOf,RID50347)
R(RID10415,is,Class)
R(RID1056,is,Class)
R(RID1059,is,Class)
R(RID1094,is,Class)
R(RID12103,is,Class)
R(RID12104,is,Class)
R(RID1216,is,Class)
R(RID12185,is,Class)
R(RID1246,is,Class)
R(RID130,is,Class)
R(RID13093,is,Class)
R(RID13094,is,Class)
R(RID13100,is,Class)
R(RID13100,SubClassOf,RID50055,)
R(RID13100,SubClassOf,Has_Innervation_Source some RID7293,)
R(RID13100,SubClassOf,Part_Of some RID2711)
R(RID13130,is,Class)
R(RID13141,is,Class)
R(RID13183,is,Class)
R(RID13185,is,Class)
R(RID13185,SubClassOf,RID15507)
R(RID13189,is,Class)
R(RID13190,is,Class)
R(RID13190,SubClassOf,RID15507)
R(RID13192,is,Class)
R(RID13192,SubClassOf,RID15507)
R(RID13197,is,Class)
R(RID13219,is,Class)
R(RID13231,is,Class)
R(RID13238,is,Class)
R(RID13304,is,Class)
R(RID13325,is,Class)
R(RID13346,is,Class)
R(RID13347,is,Class)
R(RID13372,is,Class)
R(RID13384,is,Class)
R(RID13394,is,Class)
R(RID13395,is,Class)
R(RID13395,SubClassOf,RID15646)
R(RID134,is,Class)
R(RID13405,is,Class)
R(RID13437,is,Class)
R(RID13444,is,Class)
R(RID13446,is,Class)
R(RID13446,SubClassOf,RID15507)
R(RID13516,is,Class)
R(RID13519,is,Class)
R(RID13525,is,Class)
R(RID13527,is,Class)
R(RID13527,SubClassOf,RID13525,)
R(RID13527,SubClassOf,Constitutional_Part_Of some RID13872,)
R(RID13527,SubClassOf,Has_Part some RID20305,)
R(RID13527,SubClassOf,Has_Part some RID20368,)
R(RID13527,SubClassOf,Has_Part some RID20374,)
R(RID13527,SubClassOf,Has_Part some RID20386,)
R(RID13527,SubClassOf,Has_Regional_Part some RID20305,)
R(RID13527,SubClassOf,Has_Regional_Part some RID20368,)
R(RID13527,SubClassOf,Has_Regional_Part some RID20374,)
R(RID13527,SubClassOf,Has_Regional_Part some RID20386,)
R(RID13527,SubClassOf,Part_Of some RID13872,)
R(RID13527,SubClassOf,Part_Of some RID26737,)
R(RID13527,SubClassOf,Regional_Part_Of some RID26737)
R(RID13541,is,Class)
R(RID1361,is,Class)
R(RID13693,is,Class)
R(RID13840,is,Class)
R(RID13857,is,Class)
R(RID13861,is,Class)
R(RID13868,is,Class)
R(RID13868,SubClassOf,RID6502)
R(RID13869,is,Class)
R(RID13869,SubClassOf,RID6502)
R(RID13872,is,Class)
R(RID13873,is,Class)
R(RID13874,is,Class)
R(RID13877,is,Class)
R(RID13881,is,Class)
R(RID13881,SubClassOf,RID26502)
R(RID13933,is,Class)
R(RID13936,is,Class)
R(RID13942,is,Class)
R(RID13949,is,Class)
R(RID13970,is,Class)
R(RID13970,SubClassOf,RID6453,)
R(RID13970,SubClassOf,Has_Constitutional_Part some RID17169,)
