R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(MTHU000002,is,Class)
R(MTHU000002,SubClassOf,MTHU000083)
R(MTHU000003,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000004,is,Class)
R(MTHU000004,SubClassOf,MTHU000003)
R(MTHU000006,is,Class)
R(MTHU000006,SubClassOf,MTHU000004)
R(MTHU000013,is,Class)
R(MTHU000013,SubClassOf,MTHU001616)
R(MTHU000015,is,Class)
R(MTHU000019,is,Class)
R(MTHU000025,is,Class)
R(MTHU000026,is,Class)
R(MTHU000029,is,Class)
R(MTHU000031,is,Class)
R(MTHU000031,SubClassOf,MTHU000034)
R(MTHU000032,is,Class)
R(MTHU000033,is,Class)
R(MTHU000033,SubClassOf,MTHU000032,)
R(MTHU000033,SubClassOf,MTHU000086)
R(MTHU000034,is,Class)
R(MTHU000034,SubClassOf,MTHU000029)
R(MTHU000035,is,Class)
R(MTHU000035,SubClassOf,MTHU000034)
R(MTHU000036,is,Class)
R(MTHU000036,SubClassOf,MTHU000034)
R(MTHU000037,is,Class)
R(MTHU000037,SubClassOf,MTHU000029)
R(MTHU000038,is,Class)
R(MTHU000038,SubClassOf,MTHU000037)
R(MTHU000039,is,Class)
R(MTHU000039,SubClassOf,MTHU000037)
R(MTHU000040,is,Class)
R(MTHU000044,is,Class)
R(MTHU000044,SubClassOf,MTHU000029)
R(MTHU000046,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000047,is,Class)
R(MTHU000047,SubClassOf,MTHU000046)
R(MTHU000049,is,Class)
R(MTHU000049,SubClassOf,MTHU000047)
R(MTHU000050,is,Class)
R(MTHU000050,SubClassOf,MTHU000046)
R(MTHU000052,is,Class)
R(MTHU000055,is,Class)
R(MTHU000057,is,Class)
R(MTHU000063,is,Class)
R(MTHU000063,SubClassOf,MTHU000003)
R(MTHU000064,is,Class)
R(MTHU000064,SubClassOf,MTHU000063)
