R(string,is,Datatype)
R(hasCharacter,is,ObjectProperty)
R(hasClimate,is,ObjectProperty)
R(hasClimate,Characteristics,Functional,)
R(hasClimate,Characteristics,Transitive,)
R(hasClimate,Characteristics,Reflexive)
R(hasClimate,Domain,TerrestrialEcosystem)
R(hasClimate,Range,ClimaticCondition)
R(hasTexture,is,DataProperty)
R(Abandoned_jhum,is,Class)
R(Abandoned_jhum,SubClassOf,Degraded_formation)
R(Abicssp,is,Class)
R(Abicssp,SubClassOf,GregariousForestFormation)
R(Acacia,is,Class)
R(Acacia,SubClassOf,Plantation)
R(AcaciaCatechu,is,Class)
R(AcaciaCatechu,SubClassOf,GregariousForestFormation)
R(AcaciaSenegal,is,Class)
R(AcaciaSenegal,SubClassOf,GregariousForestFormation)
R(Alnus,is,Class)
R(Alnus,SubClassOf,Plantation)
R(AndamanTropicalEvergreen,is,Class)
R(AndamanTropicalEvergreen,SubClassOf,MixedForestFormation)
R(AnogeissusPendula,is,Class)
R(AnogeissusPendula,SubClassOf,GregariousForestFormation)
R(ArtificialEcosystem,is,Class)
R(Avicennia,is,Class)
R(Avicennia,SubClassOf,Locale-SpecificFormation)
R(Bamboosp,is,Class)
R(Bamboosp,SubClassOf,GregariousForestFormation)
R(Boswelliasp,is,Class)
R(Boswelliasp,SubClassOf,GregariousForestFormation)
R(Casuriana,is,Class)
R(Casuriana,SubClassOf,Plantation)
R(Cedrussp,is,Class)
R(Cedrussp,SubClassOf,GregariousForestFormation)
R(Cenchrus-Dactyloctenium,is,Class)
R(Cenchrus-Dactyloctenium,SubClassOf,Grasslands)
R(Cleistanthussp,is,Class)
R(Cleistanthussp,SubClassOf,GregariousForestFormation)
R(ClimaticCondition,is,Class)
R(Costal_swampy,is,Class)
R(Costal_swampy,SubClassOf,Grasslands)
R(CultivatedandManagedSystem,is,Class)
R(Current_jhum,is,Class)
R(Current_jhum,SubClassOf,Degraded_formation)
R(Degraded_forest,is,Class)
R(Degraded_forest,SubClassOf,Degraded_formation)
R(Degraded_formation,is,Class)
R(Degraded_formation,SubClassOf,Forests)
R(Deipterocarpussp,is,Class)
R(Deipterocarpussp,SubClassOf,GregariousForestFormation)
R(DenseScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(DesertEcosystem,is,Class)
R(DesertEcosystem,SubClassOf,TerrestrialEcosystem)
R(Desert_duneScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(Dry,is,Class)
R(Dry,SubClassOf,Grasslands)
R(Dry_alpineScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(Dry_alpine_pasture,is,Class)
R(Dry_alpine_pasture,SubClassOf,Grasslands)
R(Dry_deciduousScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(Dry_evergreenScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(Ecosystem,is,Class)
R(Ecucalyptus,is,Class)
R(Ecucalyptus,SubClassOf,Plantation)
R(EuphorbiaScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(ForestEcosystem,is,Class)
R(ForestEcosystem,SubClassOf,TerrestrialEcosystem)
R(Forest_Plantation,is,Class)
R(Forest_Plantation,SubClassOf,Plantation)
R(Forests,is,Class)
R(Forests,SubClassOf,NaturalandSemi-NaturalSystem)
R(Fresh_Water_Swamp,is,Class)
R(Fresh_Water_Swamp,SubClassOf,Locale-SpecificFormation)
R(Gliricidia,is,Class)
R(Gliricidia,SubClassOf,Plantation)
R(Grassland_formation,is,Class)
R(Grassland_formation,SubClassOf,Grasslands)
R(Grasslands,is,Class)
R(Grasslands,SubClassOf,NaturalandSemi-NaturalSystem,)
R(Grasslands,SubClassOf,hasCharacter some mesophyte,)
R(Grasslands,SubClassOf,hasCharacter only Mangrove_Scrub)
R(GregariousForestFormation,is,Class)
R(GregariousForestFormation,SubClassOf,Forests)
R(Hardwickiasp,is,Class)
R(Hardwickiasp,SubClassOf,GregariousForestFormation)
R(HimalayanMoistTemperate,is,Class)
R(HimalayanMoistTemperate,SubClassOf,MixedForestFormation)
R(Juniperussp,is,Class)
R(Juniperussp,SubClassOf,GregariousForestFormation)
R(Kans,is,Class)
R(Kans,SubClassOf,Locale-SpecificFormation)
R(Lantana_dominantScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(Lasiurus-Panicum,is,Class)
R(Lasiurus-Panicum,SubClassOf,Grasslands)
R(Littoral_Forest,is,Class)
R(Littoral_Forest,SubClassOf,Locale-SpecificFormation)
R(Locale-SpecificFormation,is,Class)
R(Locale-SpecificFormation,SubClassOf,Forests)
R(Land_Swamp,is,Class)
R(Land_Swamp,SubClassOf,Locale-SpecificFormation)
R(Lumnitzera,is,Class)
