R(string,is,Datatype)
R(ontologyId,is,DataProperty)
R(ontologyId,Domain,ReferenceTerm)
R(ontologyLabel,is,DataProperty)
R(ontologyLabel,Domain,ReferenceTerm)
R(ontologyLabel,Range,string)
R(shortTermId,is,DataProperty)
R(shortTermId,Domain,ReferenceTerm)
R(shortTermId,Range,string)
R(definitionType,is,DataProperty)
R(definitionType,Domain,DefinitionTerm)
R(definitionType,Range,{"prefilled"})
R(ontologyId,is,DataProperty)
R(ontologyId,Characteristics,Functional)
R(ontologyId,Domain,ReferenceTerm)
R(ontologyId,Range,string)
R(termId,is,DataProperty)
R(termId,Characteristics,Functional)
R(termId,Domain,ReferenceTerm)
R(termId,Range,string)
R(url,is,DataProperty)
R(url,Characteristics,Functional)
R(url,Domain,ReferenceTerm)
R(url,Range,string)
R(BodyPartTerm,is,Class)
R(BodyPartTerm,SubClassOf,ClinicalDescriptionTerm)
R(BodySystemTerm,is,Class)
R(BodySystemTerm,SubClassOf,ClinicalDescriptionTerm)
R(ClinicalDescriptionTerm,is,Class)
R(ClinicalDescriptionTerm,SubClassOf,ReferenceTerm)
R(DefinitionTerm,is,Class)
R(DefinitionTerm,SubClassOf,ReferenceTerm)
R(DiagnosticCriteriaTerm,is,Class)
R(DiagnosticCriteriaTerm,SubClassOf,ReferenceTerm)
R(EditorialStatusValueSet,is,Class)
R(EditorialStatusValueSet,EquivalentTo,{InConflict , InWork , Prefilled , RSGApproved , TAGApproved , WHOApproved})
R(EditorialStatusValueSet,SubClassOf,ValueSet)
R(EditorialStatusValueSet,DisjointWith,WHOApproved})
R(EditorialStatusValueSet,DisjointWith,TAGApproved)
R(EditorialStatusValueSet,DisjointWith,RSGApproved)
R(EditorialStatusValueSet,DisjointWith,Prefilled)
R(EditorialStatusValueSet,DisjointWith,InWork)
R(EditorialStatusValueSet,DisjointWith,{InConflict)
R(EtiologyTerm,is,Class)
R(EtiologyTerm,SubClassOf,ReferenceTerm)
R(ExclusionTerm,is,Class)
R(ExclusionTerm,SubClassOf,ReferenceTerm)
R(FunctionalImpactTerm,is,Class)
R(FunctionalImpactTerm,SubClassOf,ReferenceTerm)
R(GenomicLinkageTerm,is,Class)
R(GenomicLinkageTerm,SubClassOf,ReferenceTerm)
R(InclusionTerm,is,Class)
R(InclusionTerm,SubClassOf,ReferenceTerm)
R(InvestigationTerm,is,Class)
R(InvestigationTerm,SubClassOf,ClinicalDescriptionTerm)
R(ReferenceTerm,is,Class)
R(ReferenceTerm,SubClassOf,Term)
R(RiskFactorTerm,is,Class)
R(RiskFactorTerm,SubClassOf,EtiologyTerm)
R(SeverityTerm,is,Class)
R(SeverityTerm,SubClassOf,ClinicalDescriptionTerm)
R(SignsAndSimptomsTerm,is,Class)
R(SignsAndSimptomsTerm,SubClassOf,ClinicalDescriptionTerm)
R(SnomedReferenceTerm,is,Class)
R(SnomedReferenceTerm,SubClassOf,ReferenceTerm)
R(SynonymTerm,is,Class)
R(SynonymTerm,SubClassOf,ReferenceTerm)
R(TemporalPropertiesTerm,is,Class)
R(TemporalPropertiesTerm,SubClassOf,ClinicalDescriptionTerm)
R(Term,is,Class)
R(ValueSet,is,Class)
R(ClamlReference_109,is,Class)
R(ClamlReference_121,is,Class)
R(ClamlReference_124,is,Class)
R(ClamlReference_134,is,Class)
R(ClamlReference_157,is,Class)
R(ClamlReference_160,is,Class)
R(ClamlReference_167,is,Class)
R(ClamlReference_173,is,Class)
R(ClamlReference_191,is,Class)
R(ClamlReference_193,is,Class)
R(ClamlReference_197,is,Class)
R(ClamlReference_201,is,Class)
R(ClamlReference_210,is,Class)
R(ClamlReference_215,is,Class)
R(ClamlReference_227,is,Class)
R(ClamlReference_247,is,Class)
R(ClamlReference_249,is,Class)
R(ClamlReference_268,is,Class)
R(ClamlReference_273,is,Class)
R(ClamlReference_284,is,Class)
R(ClamlReference_286,is,Class)
R(ClamlReference_288,is,Class)
R(ClamlReference_289,is,Class)
R(ClamlReference_292,is,Class)
R(ClamlReference_297,is,Class)
R(ClamlReference_299,is,Class)
R(ClamlReference_310,is,Class)
R(ClamlReference_313,is,Class)
R(ClamlReference_317,is,Class)
R(ClamlReference_318,is,Class)
R(ClamlReference_320,is,Class)
R(ClamlReference_322,is,Class)
R(ClamlReference_328,is,Class)
R(ClamlReference_33,is,Class)
R(ClamlReference_333,is,Class)
R(ClamlReference_336,is,Class)
R(ClamlReference_337,is,Class)
R(ClamlReference_344,is,Class)
R(ClamlReference_41,is,Class)
R(ClamlReference_42,is,Class)
R(ClamlReference_64,is,Class)
R(ClamlReference_66,is,Class)
R(ClamlReference_70,is,Class)
R(ClamlReference_71,is,Class)
R(ClamlReference_78,is,Class)
R(ClamlReference_80,is,Class)
R(ClamlReference_91,is,Class)
R(ClamlReference_97,is,Class)
R(ICFCategory,is,Class)
R(ICFQualifier,is,Class)
R(Q_Anatomical_Localization,is,Class)
R(Q_Anatomical_Localization,DisjointWith,Q_Performance)
R(Q_Anatomical_Localization,DisjointWith,Q_Nature_of_Change_in_Body_Structure)
R(Q_Anatomical_Localization.0,is,Class)
R(Q_Anatomical_Localization.0,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Anatomical_Localization.1,is,Class)
R(Q_Anatomical_Localization.1,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Anatomical_Localization.2,is,Class)
R(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Anatomical_Localization.3,is,Class)
R(Q_Anatomical_Localization.3,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Anatomical_Localization.4,is,Class)
R(Q_Anatomical_Localization.4,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Anatomical_Localization.5,is,Class)
R(Q_Anatomical_Localization.5,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Anatomical_Localization.6,is,Class)
R(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Anatomical_Localization.7,is,Class)
R(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Anatomical_Localization.8,is,Class)
R(Q_Anatomical_Localization.8,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.9)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.7)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.6)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.5)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.4)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.3)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.2)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.1)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.0)
R(Q_Anatomical_Localization.9,is,Class)
R(Q_Anatomical_Localization.9,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Barrier_or_Facilitator,is,Class)
R(Q_Barrier_or_Facilitator,DisjointWith,Q_Performance)
R(Q_Barrier_or_Facilitator,DisjointWith,Q_Nature_of_Change_in_Body_Structure)
R(Q_Barrier_or_Facilitator.0,is,Class)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.1,is,Class)
R(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.2,is,Class)
R(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.3,is,Class)
R(Q_Barrier_or_Facilitator.3,SubClassOf,Q_Barrier_or_Facilitator)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-4)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-3)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
