R(string,is,Datatype)
R(Has_Degree_of_Objectivity_Type,is,ObjectProperty)
R(Has_Type_Style,is,ObjectProperty)
R(Include,is,ObjectProperty)
R(Include,Domain,Persistence)
R(Include,Range,P1_Iniciation or P2_Implementation)
R(Include,InverseOf,Included_by)
R(Included_by,is,ObjectProperty)
R(Included_by,InverseOf,Include)
R(It_is_Kind_of,is,ObjectProperty)
R(Indirect,is,Direct/)
R(Indirect,Range,Indicators)
R(It_is_Kind_of_Objectivity,is,ObjectProperty)
R(It_is_Kind_of_Objectivity,Domain,Degree_of_Objectivity)
R(It_is_Kind_of_Objectivity,Range,Indicators)
R(It_is_Type_Presence_of,is,ObjectProperty)
R(It_is_Type_Presence_of,Domain,Face-to-face,)
R(It_is_Type_Presence_of,Domain,Non_Face-to-face)
R(It_is_Type_Presence_of,Range,Indicators)
R(Validation,is,DataProperty)
R(ARMS,is,Class)
R(ARMS,SubClassOf,Questionnaries_and_scales)
R(ASRQ,is,Class)
R(ASRQ,SubClassOf,Questionnaries_and_scales)
R(A_Anticipate_and_delineate_problems,is,Class)
R(A_Anticipate_and_delineate_problems,DisjointWith,Professionals)
R(Achieved_therapy,is,Class)
R(Achieved_therapy,SubClassOf,Indicators,)
R(Achieved_therapy,SubClassOf,Has_Type_Style only Indirect)
R(Adaptation,is,Class)
R(Adaptation,SubClassOf,Therapeutic_optimization)
R(Adherence,is,Class)
R(Adherence_improve,is,Class)
R(Adherence_improve,SubClassOf,Therapeutic_optimization)
R(Age,is,Class)
R(Age,SubClassOf,Population_data,)
R(Age,SubClassOf,Social-demographic)
R(Agreement,is,Class)
R(Agreement,SubClassOf,Pattern)
R(Agreement,DisjointWith,Physicians)
R(Agreement,DisjointWith,Patient)
R(Agreement,DisjointWith,P1_Iniciation)
R(Agreement,DisjointWith,Dietitians)
R(Agreement,DisjointWith,Data_analisys_derived_patterns)
R(Agreement,DisjointWith,C_Agree_action_plan)
R(Alcoholism,is,Class)
R(Alcoholism,SubClassOf,Condition)
R(Anxiety,is,Class)
R(Anxiety,SubClassOf,Patient)
R(Appearance_of_Packaging,is,Class)
R(Appearance_of_Packaging,SubClassOf,Therapeutics)
R(Appropriateness_to_treatment,is,Class)
R(Appropriateness_to_treatment,SubClassOf,Interventions)
R(Apps,is,Class)
R(Apps,SubClassOf,Electronic_device,)
R(Apps,SubClassOf,Has_Type_Style only Indirect)
R(Autoevaluations,is,Class)
R(Availability_of_Effective_Treatments,is,Class)
R(Availability_of_Effective_Treatments,SubClassOf,Disease)
R(BBQ,is,Class)
R(BBQ,SubClassOf,Questionnaries_and_scales)
R(BMQ,is,Class)
R(BMQ,SubClassOf,Questionnaries_and_scales)
R(B_Define_goals_and_objectives,is,Class)
R(B_Define_goals_and_objectives,DisjointWith,Physicians)
R(B_Define_goals_and_objectives,DisjointWith,Dietitians)
R(Batalla,is,Class)
R(Batalla,SubClassOf,Questionnaries_and_scales)
R(Biological,is,Class)
R(Biological,SubClassOf,Indicators,)
R(Biological,SubClassOf,Has_Type_Style only Direct)
R(Biological_markers,is,Class)
R(Biological_markers,SubClassOf,Biological,)
R(Biological_markers,SubClassOf,Has_Type_Style only Direct)
R(Blood,is,Class)
