R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(<string,is,Datatype)
R(string,is,Datatype)
R(BFO_0000051,is,ObjectProperty)
R(BFO_0000066,is,ObjectProperty)
R(BFO_0000066,Characteristics,Transitive)
R(BFO_0000066,Domain,BFO_0000003)
R(BFO_0000066,Range,BFO_0000004)
R(BFO_0000066,InverseOf,BFO_0000067)
R(BFO_0000067,is,ObjectProperty)
R(BFO_0000067,InverseOf,BFO_0000066)
R(RO_0000057,is,ObjectProperty)
R(RO_0000057,Domain,BFO_0000003)
R(RO_0000057,Range,BFO_0000002)
R(RO_0000086,is,ObjectProperty)
R(RO_0002012,is,ObjectProperty)
R(RO_0002012,Domain,BFO_0000003)
R(RO_0002012,Range,BFO_0000003)
R(RO_0002012,InverseOf,TXPO_0002523)
R(RO_0002211,is,ObjectProperty)
R(RO_0002211,Characteristics,Transitive)
R(RO_0002211,Domain,BFO_0000015)
R(RO_0002211,Range,BFO_0000015)
R(RO_0002211,InverseOf,RO_0002334)
R(RO_0002212,is,ObjectProperty)
R(RO_0002212,SubPropertyOf,RO_0002211)
R(RO_0002213,is,ObjectProperty)
R(RO_0002213,SubPropertyOf,RO_0002211)
R(RO_0002233,is,ObjectProperty)
R(RO_0002233,SubPropertyOf,RO_0000057)
R(RO_0002234,is,ObjectProperty)
R(RO_0002234,SubPropertyOf,RO_0000057)
R(RO_0002334,is,ObjectProperty)
R(RO_0002334,Domain,BFO_0000015)
R(RO_0002334,Range,BFO_0000015)
R(RO_0002334,InverseOf,RO_0002211)
R(RO_0002335,is,ObjectProperty)
R(RO_0002335,SubPropertyOf,RO_0002334)
R(RO_0002335,Domain,BFO_0000015)
R(RO_0002335,Range,BFO_0000015)
R(RO_0002336,is,ObjectProperty)
R(RO_0002336,SubPropertyOf,RO_0002334)
R(RO_0002336,Domain,BFO_0000015)
R(RO_0002336,Range,BFO_0000015)
R(RO_0002338,is,ObjectProperty)
R(RO_0002339,is,ObjectProperty)
R(RO_0002418,is,ObjectProperty)
R(RO_0002418,SubPropertyOf,RO_0002501)
R(RO_0002427,is,ObjectProperty)
R(RO_0002427,SubPropertyOf,RO_0002501)
R(RO_0002501,is,ObjectProperty)
R(RO_0002501,Domain,BFO_0000003)
R(RO_0002501,Range,BFO_0000003)
R(TXPO_0000012,is,ObjectProperty)
R(TXPO_0000069,is,ObjectProperty)
R(TXPO_0000069,Characteristics,Transitive)
R(TXPO_0000069,Domain,BFO_0000015)
R(TXPO_0000069,Range,BFO_0000015)
R(TXPO_0000069,InverseOf,TXPO_0000076)
R(TXPO_0000076,is,ObjectProperty)
R(TXPO_0000076,Domain,BFO_0000015)
R(TXPO_0000076,Range,BFO_0000015)
R(TXPO_0000076,InverseOf,TXPO_0000069)
R(TXPO_0000531,is,ObjectProperty)
R(TXPO_0000531,Characteristics,Transitive)
R(TXPO_0000531,Domain,BFO_0000015)
R(TXPO_0000716,is,ObjectProperty)
R(TXPO_0000750,is,ObjectProperty)
R(TXPO_0000750,SubPropertyOf,RO_0002012)
R(TXPO_0000774,is,ObjectProperty)
R(TXPO_0000826,is,ObjectProperty)
R(TXPO_0001502,is,ObjectProperty)
R(TXPO_0001733,is,ObjectProperty)
R(TXPO_0001862,is,ObjectProperty)
R(TXPO_0001868,is,ObjectProperty)
R(TXPO_0001868,SubPropertyOf,RO_0000057)
R(TXPO_0001873,is,ObjectProperty)
R(TXPO_0001873,Domain,BFO_0000015)
R(TXPO_0001873,Range,TXPO_0001503)
R(TXPO_0002523,is,ObjectProperty)
R(TXPO_0002523,InverseOf,RO_0002012)
R(TXPO_0002524,is,ObjectProperty)
R(TXPO_0002525,is,ObjectProperty)
R(TXPO_0002525,SubPropertyOf,RO_0002012)
R(BFO_0000001,is,Class)
R(BFO_0000002,is,Class)
R(BFO_0000002,DisjointWith,BFO_0000003)
R(BFO_0000003,is,Class)
R(BFO_0000003,SubClassOf,BFO_0000001)
R(BFO_0000003,DisjointWith,BFO_0000002)
R(BFO_0000004,is,Class)
R(BFO_0000008,is,Class)
R(BFO_0000008,SubClassOf,BFO_0000003)
R(BFO_0000008,DisjointWith,BFO_0000015)
R(BFO_0000011,is,Class)
R(BFO_0000011,SubClassOf,BFO_0000003)
R(BFO_0000015,is,Class)
R(BFO_0000015,SubClassOf,BFO_0000003)
R(BFO_0000015,DisjointWith,BFO_0000008)
R(BFO_0000035,is,Class)
R(BFO_0000035,SubClassOf,BFO_0000003)
R(BFO_0000144,is,Class)
R(BFO_0000144,SubClassOf,BFO_0000015)
R(CHEBI_16469,is,Class)
R(CHEBI_17234,is,Class)
R(CHEBI_18059,is,Class)
R(CHEBI_18248,is,Class)
R(CHEBI_24636,is,Class)
R(CHEBI_27136,is,Class)
R(CHEBI_27226,is,Class)
R(CHEBI_28494,is,Class)
R(CHEBI_28757,is,Class)
R(CHEBI_64583,is,Class)
R(CHEBI_73693,is,Class)
R(CL_0000000,is,Class)
R(CL_0000091,is,Class)
R(CL_0000182,is,Class)
R(CL_0000235,is,Class)
R(GO_0000266,is,Class)
R(GO_0000423,is,Class)
R(GO_0000425,is,Class)
R(GO_0001666,is,Class)
R(GO_0001836,is,Class)
R(GO_0001837,is,Class)
R(GO_0002418,is,Class)
R(GO_0002534,is,Class)
R(GO_00042181,is,Class)
R(GO_0005634,is,Class)
R(GO_0005737,is,Class)
R(GO_0005739,is,Class)
R(GO_0005741,is,Class)
R(GO_0005764,is,Class)
R(GO_0005765,is,Class)
R(GO_0005770,is,Class)
R(GO_0005777,is,Class)
R(GO_0005783,is,Class)
R(GO_0005790,is,Class)
R(GO_0005794,is,Class)
R(GO_0005980,is,Class)
R(GO_0006066,is,Class)
R(GO_0006094,is,Class)
