R(dateTime,is,Datatype)
R(000000065,is,ObjectProperty)
R(000000065,Domain,OGMS_0000102)
R(000000065,Range,E000-E999.9)
R(000000066,is,DataProperty)
R(000000066,Domain,OGMS_0000102)
R(000000066,Range,dateTime)
R(442041000126158,is,Class)
R(442041000126158,SubClassOf,OGMS_0000102)
R(442041000126195,is,Class)
R(442041000126195,SubClassOf,442041000126158)
R(442041000126196,is,Class)
R(442041000126196,SubClassOf,442041000126195)
R(442041000126253,is,Class)
R(442041000126253,SubClassOf,442041000126195)
R(442041000126362,is,Class)
R(442041000126362,SubClassOf,442041000126195)
R(442041000126408,is,Class)
R(442041000126408,SubClassOf,442041000126195)
R(442041000126414,is,Class)
R(442041000126414,SubClassOf,442041000126195)
R(442041000126595,is,Class)
R(442041000126595,SubClassOf,442041000126195)
R(442041000126600,is,Class)
R(442041000126600,SubClassOf,442041000126195)
R(<https,is,Class)
R(<https,SubClassOf,OGMS_0000045)
R(<https,is,Class)
R(<https,SubClassOf,OGMS_0000045)
R(E000-E999.9,is,Class)
R(BFO_0000040,is,Class)
R(OGMS_0000045,is,Class)
R(OGMS_0000045,SubClassOf,BFO_0000040)
R(OGMS_0000102,is,Class)
R(OGMS_0000102,SubClassOf,OGMS_0000045)
R(www.w3.org/2002/07/#,is,Class)
