R(integer,is,Datatype)
R(OCCO_00000009,is,ObjectProperty)
R(OCCO_00000010,is,ObjectProperty)
R(OCCO_00000006,is,DataProperty)
R(BFO_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BFO_0000002,is,Class)
R(BFO_0000002,SubClassOf,BFO_0000001)
R(BFO_0000003,is,Class)
R(BFO_0000003,SubClassOf,BFO_0000001)
R(BFO_0000004,is,Class)
R(BFO_0000004,DisjointWith,BFO_0000031)
R(BFO_0000004,DisjointWith,BFO_0000020)
R(BFO_0000006,is,Class)
R(BFO_0000006,SubClassOf,BFO_0000141)
R(BFO_0000006,DisjointWith,BFO_0000140)
R(BFO_0000008,is,Class)
R(BFO_0000008,DisjointWith,BFO_0000035)
R(BFO_0000008,DisjointWith,BFO_0000015)
R(BFO_0000009,is,Class)
R(BFO_0000009,SubClassOf,BFO_0000006)
R(BFO_0000009,DisjointWith,BFO_0000028)
R(BFO_0000015,is,Class)
R(BFO_0000015,SubClassOf,BFO_0000003)
R(BFO_0000015,DisjointWith,BFO_0000008)
R(BFO_0000016,is,Class)
R(BFO_0000016,DisjointWith,BFO_0000023)
R(BFO_0000017,is,Class)
R(BFO_0000017,SubClassOf,BFO_0000020,)
R(BFO_0000017,SubClassOf,OCCO_00000012)
R(BFO_0000018,is,Class)
R(BFO_0000018,DisjointWith,BFO_0000028)
R(BFO_0000019,is,Class)
R(BFO_0000019,SubClassOf,BFO_0000020)
R(BFO_0000020,is,Class)
R(BFO_0000020,SubClassOf,BFO_0000002)
R(BFO_0000020,DisjointWith,BFO_0000031)
R(BFO_0000020,DisjointWith,BFO_0000004)
R(BFO_0000023,is,Class)
R(BFO_0000023,SubClassOf,BFO_0000017)
R(BFO_0000023,DisjointWith,BFO_0000016)
R(BFO_0000026,is,Class)
R(BFO_0000026,DisjointWith,BFO_0000028)
R(BFO_0000027,is,Class)
R(BFO_0000027,SubClassOf,BFO_0000040)
R(BFO_0000028,is,Class)
R(BFO_0000028,SubClassOf,BFO_0000006)
R(BFO_0000028,DisjointWith,BFO_0000026)
R(BFO_0000028,DisjointWith,BFO_0000018)
R(BFO_0000028,DisjointWith,BFO_0000009)
R(BFO_0000029,is,Class)
R(BFO_0000029,SubClassOf,BFO_0000141)
R(BFO_0000031,is,Class)
R(BFO_0000031,SubClassOf,BFO_0000002)
R(BFO_0000031,DisjointWith,BFO_0000020)
R(BFO_0000031,DisjointWith,BFO_0000004)
R(BFO_0000035,is,Class)
R(BFO_0000035,SubClassOf,BFO_0000003)
R(BFO_0000035,DisjointWith,BFO_0000008)
R(BFO_0000038,is,Class)
R(BFO_0000038,DisjointWith,BFO_0000148)
R(BFO_0000040,is,Class)
R(BFO_0000040,DisjointWith,BFO_0000141)
R(BFO_0000140,is,Class)
R(BFO_0000140,SubClassOf,BFO_0000141)
R(BFO_0000140,DisjointWith,BFO_0000006)
R(BFO_0000141,is,Class)
R(BFO_0000141,SubClassOf,BFO_0000004)
R(BFO_0000141,DisjointWith,BFO_0000040)
R(BFO_0000142,is,Class)
R(BFO_0000142,SubClassOf,BFO_0000140)
R(BFO_0000142,DisjointWith,BFO_0000147)
R(BFO_0000142,DisjointWith,BFO_0000146)
R(BFO_0000144,is,Class)
R(BFO_0000144,SubClassOf,BFO_0000015)
R(BFO_0000145,is,Class)
R(BFO_0000145,SubClassOf,BFO_0000019)
R(BFO_0000146,is,Class)
R(BFO_0000146,SubClassOf,BFO_0000140)
R(BFO_0000146,DisjointWith,BFO_0000142)
R(BFO_0000147,is,Class)
R(BFO_0000147,SubClassOf,BFO_0000140)
R(BFO_0000147,DisjointWith,BFO_0000142)
R(BFO_0000148,is,Class)
R(BFO_0000148,SubClassOf,BFO_0000008)
R(BFO_0000148,DisjointWith,BFO_0000038)
R(BFO_0000182,is,Class)
R(BFO_0000182,SubClassOf,BFO_0000015)
R(IAO_0000027,is,Class)
R(IAO_0000027,SubClassOf,IAO_0000030)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,BFO_0000031)
R(IAO_0000078,is,Class)
R(IAO_0000078,EquivalentTo,{IAO_0000002 , IAO_0000120 , IAO_0000121 , IAO_0000122 , IAO_0000123 , IAO_0000124 , IAO_0000125 , IAO_0000423 , IAO_0000428})
R(IAO_0000078,SubClassOf,IAO_0000102)
R(IAO_0000078,DisjointWith,IAO_0000428})
R(IAO_0000078,DisjointWith,IAO_0000423)
R(IAO_0000078,DisjointWith,IAO_0000125)
R(IAO_0000078,DisjointWith,IAO_0000124)
R(IAO_0000078,DisjointWith,IAO_0000123)
R(IAO_0000078,DisjointWith,IAO_0000122)
R(IAO_0000078,DisjointWith,IAO_0000121)
R(IAO_0000078,DisjointWith,IAO_0000120)
R(IAO_0000078,DisjointWith,{IAO_0000002)
R(IAO_0000102,is,Class)
R(IAO_0000102,SubClassOf,IAO_0000027)
R(IAO_0000224,is,Class)
R(IAO_0000226,is,Class)
R(IAO_0000227,is,Class)
R(IAO_0000228,is,Class)
R(IAO_0000229,is,Class)
R(IAO_0000410,is,Class)
R(IAO_0000420,is,Class)
R(IAO_0000428,is,Class)
R(IAO_8000000,is,Class)
R(IAO_8000002,is,Class)
R(IAO_8000002,SubClassOf,IAO_8000000)
R(IAO_8000004,is,Class)
R(IAO_8000005,is,Class)
R(IAO_8000005,SubClassOf,IAO_8000006)
R(IAO_8000006,is,Class)
R(IAO_8000006,SubClassOf,IAO_8000000)
R(IAO_8000007,is,Class)
R(IAO_8000007,SubClassOf,IAO_8000006)
R(IAO_8000008,is,Class)
R(IAO_8000008,SubClassOf,IAO_8000006)
R(IAO_8000009,is,Class)
R(IAO_8000009,SubClassOf,IAO_8000006)
R(IAO_8000010,is,Class)
R(IAO_8000010,SubClassOf,IAO_8000006)
R(IAO_8000011,is,Class)
R(IAO_8000011,SubClassOf,IAO_8000005)
R(IAO_8000012,is,Class)
R(IAO_8000012,SubClassOf,IAO_8000006)
R(IAO_8000013,is,Class)
R(IAO_8000013,SubClassOf,IAO_8000000)
