R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_4512000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0493000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_9128000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(NEMO_0000315,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
