R(string,is,Datatype)
R(BFO_0000051,is,ObjectProperty)
R(ERO_0000919,is,ObjectProperty)
R(ERO_0000919,Domain,ERO_0000014)
R(ERO_0000919,Range,ERO_0000020)
R(ERO_0001401,is,ObjectProperty)
R(ERO_0001401,Domain,ERO_0000014)
R(ERO_0001401,Range,CLO_0000031)
R(ERO_0001521,is,ObjectProperty)
R(ERO_0001521,Domain,ERO_0000015)
R(Organization,is,ns.com/foaf/0.1/)
R(OBI_0000293,is,ObjectProperty)
R(OBI_0000293,Domain,OBI_0000011)
R(OBI_0000299,is,ObjectProperty)
R(OBI_0000299,Domain,OBI_0000011)
R(OBI_0000299,InverseOf,OBI_0000312)
R(OBI_0000300,is,ObjectProperty)
R(OBI_0000312,is,ObjectProperty)
R(OBI_0000312,InverseOf,OBI_0000299)
R(OBI_0000417,is,ObjectProperty)
R(OBI_0000417,Domain,OBI_0000011)
R(OBI_0000417,Range,IAO_0000005)
R(OBI_0000417,InverseOf,OBI_0000833)
R(OBI_0000833,is,ObjectProperty)
R(OBI_0000833,InverseOf,OBI_0000417)
R(RO_0000052,is,ObjectProperty)
R(ERO_0000424,is,DataProperty)
R(ERO_0000424,Domain,ERO_0000015)
R(ERO_0000424,Range,string)
R(BFO_0000015,is,Class)
R(BFO_0000016,is,Class)
R(BFO_0000023,is,Class)
R(BFO_0000034,is,Class)
R(CLO_0000031,is,Class)
R(DOID_4,is,Class)
R(DOID_4,SubClassOf,OBI_1110055)
R(ERO_0000007,is,Class)
R(ERO_0000007,SubClassOf,OBI_0000011)
R(ERO_0000014,is,Class)
R(ERO_0000014,SubClassOf,OBI_0000011,)
R(ERO_0000014,SubClassOf,BFO_0000051 some OBI_0000066)
R(ERO_0000015,is,Class)
R(ERO_0000015,SubClassOf,ERO_0000014)
R(ERO_0000017,is,Class)
R(ERO_0000017,SubClassOf,ERO_0000015)
R(ERO_0000019,is,Class)
R(ERO_0000019,SubClassOf,ERO_0000014)
R(ERO_0000020,is,Class)
R(ERO_0000347,is,Class)
R(ERO_0000347,SubClassOf,OBI_0000011)
R(ERO_0000348,is,Class)
R(Observational_study,is,purl.org/net/OCRe/research.#)
R(ERO_0000598,is,Class)
R(ERO_0000598,SubClassOf,ERO_0000347)
R(ERO_0000599,is,Class)
R(ERO_0000599,SubClassOf,ERO_0000347)
R(ERO_0000600,is,Class)
R(ERO_0000600,SubClassOf,ERO_0000347)
R(ERO_0000601,is,Class)
R(ERO_0000601,SubClassOf,ERO_0000347)
R(ERO_0000602,is,Class)
R(ERO_0000602,SubClassOf,ERO_0000347)
R(ERO_0000603,is,Class)
R(ERO_0000603,SubClassOf,ERO_0000347)
R(ERO_0000604,is,Class)
R(ERO_0000604,SubClassOf,ERO_0000347)
R(ERO_0000605,is,Class)
R(ERO_0000605,SubClassOf,ERO_0000347)
R(ERO_0000606,is,Class)
R(ERO_0000606,SubClassOf,ERO_0000347)
R(ERO_0001183,is,Class)
R(ERO_0001196,is,Class)
R(ERO_0001196,SubClassOf,OBI_0000377)
R(ERO_0001211,is,Class)
R(ERO_0001211,SubClassOf,OBI_0000723)
R(ERO_0001245,is,Class)
R(ERO_0001245,SubClassOf,OBI_0000011)
R(ERO_0001317,is,Class)
R(ERO_0001317,SubClassOf,OBI_0000011)
R(ERO_0001318,is,Class)
R(ERO_0001318,SubClassOf,ERO_0001317)
R(ERO_0001319,is,Class)
R(ERO_0001319,SubClassOf,ERO_0001317)
R(ERO_0001320,is,Class)
R(ERO_0001320,SubClassOf,ERO_0001317)
R(ERO_0001321,is,Class)
R(ERO_0001321,SubClassOf,ERO_0001317)
R(ERO_0001322,is,Class)
R(ERO_0001322,SubClassOf,ERO_0001317)
R(ERO_0001323,is,Class)
R(ERO_0001323,SubClassOf,ERO_0001317)
R(ERO_0001402,is,Class)
R(ERO_0001402,SubClassOf,ERO_0000015)
R(ERO_0001553,is,Class)
R(ERO_0001553,SubClassOf,ERO_0000347)
R(ERO_0001697,is,Class)
R(ERO_0001697,SubClassOf,ERO_0000347)
R(ERO_0001932,is,Class)
R(ERO_0001932,SubClassOf,OBI_0000011)
R(ERO_0001933,is,Class)
R(ERO_0001933,SubClassOf,ERO_0001932)
R(ERO_0001934,is,Class)
R(ERO_0001934,SubClassOf,ERO_0001932)
R(ERO_0001935,is,Class)
R(ERO_0001935,SubClassOf,ERO_0001932)
R(ERO_0001936,is,Class)
R(ERO_0001936,SubClassOf,ERO_0001932)
R(ERO_0001937,is,Class)
R(ERO_0001937,SubClassOf,ERO_0001932)
R(ERO_0002009,is,Class)
R(ERO_0002009,SubClassOf,OBI_0000471)
R(ERO_0002010,is,Class)
R(ERO_0002010,SubClassOf,ERO_0002009)
R(ERO_0002011,is,Class)
R(ERO_0002011,SubClassOf,ERO_0002009)
R(ERO_0002012,is,Class)
R(ERO_0002012,SubClassOf,ERO_0002011)
R(ERO_0002013,is,Class)
R(ERO_0002013,SubClassOf,ERO_0002011)
R(ERO_0002014,is,Class)
R(ERO_0002014,SubClassOf,ERO_0002011)
R(ERO_0100316,is,Class)
R(ERO_0100316,SubClassOf,OBI_0000011)
R(IAO_0000005,is,Class)
R(NCBITaxon_9606,is,Class)
R(OBI_0000011,is,Class)
R(OBI_0000011,SubClassOf,BFO_0000015,)
R(OBI_0000011,SubClassOf,ERO_0001935)
R(OBI_0000017,is,Class)
R(OBI_0000017,SubClassOf,BFO_0000023)
R(OBI_0000017,DisjointWith,OBI_0000571)
R(OBI_0000066,is,Class)
R(OBI_0000066,SubClassOf,OBI_0000011)
R(OBI_0000086,is,Class)
R(OBI_0000086,SubClassOf,BFO_0000023)
R(OBI_0000368,is,Class)
R(OBI_0000368,SubClassOf,BFO_0000034)
R(OBI_0000371,is,Class)
R(OBI_0000371,SubClassOf,BFO_0000034)
R(OBI_0000377,is,Class)
R(OBI_0000377,SubClassOf,BFO_0000034)
R(OBI_0000383,is,Class)
R(OBI_0000383,SubClassOf,BFO_0000034)
R(OBI_0000401,is,Class)
R(OBI_0000401,SubClassOf,BFO_0000034)
R(OBI_0000457,is,Class)
R(OBI_0000463,is,Class)
R(OBI_0000471,is,Class)
R(OBI_0000471,SubClassOf,OBI_0000011)
R(OBI_0000489,is,Class)
R(OBI_0000489,SubClassOf,OBI_0000637)
R(OBI_0000501,is,Class)
R(OBI_0000501,SubClassOf,OBI_0000463)
R(OBI_0000505,is,Class)
R(OBI_0000505,SubClassOf,OBI_0000463)
R(OBI_0000521,is,Class)
R(OBI_0000521,SubClassOf,OBI_0000637)
R(OBI_0000538,is,Class)
R(OBI_0000538,SubClassOf,OBI_0000592)
R(OBI_0000547,is,Class)
R(OBI_0000547,SubClassOf,OBI_0000463)
R(OBI_0000565,is,Class)
R(OBI_0000565,SubClassOf,OBI_0000463)
R(OBI_0000569,is,Class)
R(OBI_0000569,SubClassOf,OBI_0000637)
R(OBI_0000571,is,Class)
R(OBI_0000571,SubClassOf,BFO_0000023,)
R(OBI_0000571,SubClassOf,OBI_0000300 some OBI_0000457,)
R(OBI_0000571,SubClassOf,RO_0000052 some)
R(Observational_study and (NCBITaxon_9606 or ns.com/foaf/0.1/,is,(purl.org/net/OCRe/research.#)
R(Observational_study and (NCBITaxon_9606 or ns.com/foaf/0.1/,is,RO_0000052 some)
R(Organization),,is,(NCBITaxon_9606 or ns.com/foaf/0.1/)
R(Observational_study,is,RO_0000052 only purl.org/net/OCRe/research.#)
R(Observational_study,DisjointWith,OBI_0000017)
R(OBI_0000592,is,Class)
R(OBI_0000595,is,Class)
R(OBI_0000595,SubClassOf,OBI_0000463)
R(OBI_0000598,is,Class)
R(OBI_0000598,SubClassOf,OBI_0000637)
R(OBI_0000637,is,Class)
R(OBI_0000706,is,Class)
R(OBI_0000706,SubClassOf,OBI_0000723)
R(OBI_0000723,is,Class)
R(OBI_0000723,SubClassOf,ERO_0001183)
R(OBI_0000960,is,Class)
R(OBI_0000961,is,Class)
R(OBI_0000961,SubClassOf,OBI_0000960)
R(OBI_0001043,is,Class)
R(OBI_0001043,SubClassOf,OBI_0000383)
R(OBI_0400060,is,Class)
R(OBI_0400062,is,Class)
R(OBI_0400062,SubClassOf,OBI_0400060)
R(OBI_1110055,is,Class)
R(OBI_1110055,SubClassOf,BFO_0000016)
R(OBI_1110082,is,Class)
R(OBI_1110082,SubClassOf,BFO_0000023)
R(SO_0001483,is,Class)
R(SO_1000017,is,Class)
R(SO_1000017,SubClassOf,SO_0001483)
R(SO_1000018,is,Class)
R(SO_1000018,SubClassOf,SO_1000017)
R(SO_1000023,is,Class)
R(SO_1000023,SubClassOf,SO_1000017)
R(purl.org/net/OCRe/research.#,is,Class)
R(Observational_study,is,purl.org/net/OCRe/research.#)
R(purl.org/net/OCRe/research.#,is,Class)
R(Observational_study,is,purl.org/net/OCRe/research.#)
R(purl.org/net/OCRe/research.#,is,Class)
R(Observational_study,is,purl.org/net/OCRe/research.#)
R(purl.org/net/OCRe/research.#,is,Class)
R(Observational_study,is,purl.org/net/OCRe/research.#)
R(purl.org/net/OCRe/research.#,is,Class)
R(Quantitative_human_study,is,purl.org/net/OCRe/research.#)
R(purl.org/net/OCRe/research.#,is,Class)
R(purl.org/net/OCRe/research.#,EquivalentTo,ERO_0000015 and (BFO_0000051 some ERO_0001317))
R(purl.org/net/OCRe/research.#,SubClassOf,ERO_0000015,)
R(Quantitative_human_study,is,purl.org/net/OCRe/research.#)
R(Organization,is,ERO_0000015 and (BFO_0000051 some ERO_0001317), NCBITaxon_9606 or ns.com/foaf/0.1/)
R(purl.org/net/OCRe/research.#,is,Class)
R(purl.org/net/OCRe/research.#,SubClassOf,ERO_0000015)
R(purl.org/net/OCRe/research.#,is,Class)
R(purl.org/net/OCRe/research.#,SubClassOf,ERO_0000015)
R(CoreLaboratory,is,Class)
R(CoreLaboratory,SubClassOf,ServiceProvidingLaboratory)
R(ServiceProvidingLaboratory,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(ns.com/foaf/0.1/,is,Class)
