R(is_a,is,ObjectProperty)
R(Computed_Tomography,is,Class)
R(Computed_Tomography,SubClassOf,Diagnostic_Imaging)
R(Diagnostic_Imaging,is,Class)
R(Diagnostic_Imaging,EquivalentTo,is_a some Investigation)
R(Diagnostic_Imaging,SubClassOf,Investigation)
R(Diagnostic_Imaging,DisjointWith,is_a some Investigation)
R(Elastography,is,Class)
R(Elastography,SubClassOf,Diagnostic_Imaging)
R(Endoscopic_Procedure,is,Class)
R(Endoscopic_Procedure,SubClassOf,Diagnostic_Imaging)
R(Investigation,is,Class)
R(Iobenguane_I-131,is,Class)
R(Iobenguane_I-131,SubClassOf,Diagnostic_Imaging)
R(MRI-Based_Angiogram,is,Class)
R(MRI-Based_Angiogram,SubClassOf,Diagnostic_Imaging)
R(Magnetic_Resonance_Imaging,is,Class)
R(Magnetic_Resonance_Imaging,SubClassOf,Diagnostic_Imaging)
R(Multi-detector_Computed_Tomography_Angiography,is,Class)
R(Multi-detector_Computed_Tomography_Angiography,SubClassOf,Diagnostic_Imaging)
R(Positron_Emission_Tomography_and_Computed_Tomography_Scan,is,Class)
R(Positron_Emission_Tomography_and_Computed_Tomography_Scan,SubClassOf,Diagnostic_Imaging)
R(Radioisotope,is,Class)
R(Radioisotope,SubClassOf,Diagnostic_Imaging)
R(Radionuclide_Imaging,is,Class)
R(Radionuclide_Imaging,SubClassOf,Diagnostic_Imaging)
R(Ultrasonography,is,Class)
R(Ultrasonography,SubClassOf,Diagnostic_Imaging)
R(Whole-Body_Scintigraphy,is,Class)
R(Whole-Body_Scintigraphy,SubClassOf,Diagnostic_Imaging)
R(www.w3.org/2002/07/#,is,Class)
