R(BFO_0000050,is,ObjectProperty)
R(TO_0000003,is,Class)
R(TO_0000003,SubClassOf,TO_0000481)
R(TO_0000036,is,Class)
R(TO_0000042,is,Class)
R(TO_0000042,SubClassOf,TO_0000036)
R(TO_0000043,is,Class)
R(TO_0000043,SubClassOf,TO_0000738)
R(TO_0000044,is,Class)
R(TO_0000044,SubClassOf,TO_0006012)
R(TO_0000065,is,Class)
R(TO_0000065,SubClassOf,TO_0000043)
R(TO_0000075,is,Class)
R(TO_0000079,is,Class)
R(TO_0000079,SubClassOf,TO_0000815,)
R(TO_0000079,SubClassOf,TO_0000862)
R(TO_0000084,is,Class)
R(TO_0000084,SubClassOf,TO_0000043)
R(TO_0000115,is,Class)
R(TO_0000115,SubClassOf,TO_0000043)
R(TO_0000146,is,Class)
R(TO_0000146,SubClassOf,TO_0000391,)
R(TO_0000146,SubClassOf,BFO_0000050 some TO_0000391,)
R(TO_0000146,SubClassOf,BFO_0000050 only TO_0000815)
R(TO_0000149,is,Class)
R(TO_0000149,SubClassOf,TO_0000391,)
R(TO_0000149,SubClassOf,BFO_0000050 some TO_0000391)
R(TO_0000184,is,Class)
R(TO_0000184,SubClassOf,TO_0000836)
R(TO_0000185,is,Class)
R(TO_0000185,SubClassOf,TO_0006012)
R(TO_0000215,is,Class)
R(TO_0000215,SubClassOf,TO_0000862,)
R(TO_0000215,SubClassOf,TO_0000868)
R(TO_0000223,is,Class)
R(TO_0000223,SubClassOf,TO_0006012)
R(TO_0000225,is,Class)
R(TO_0000225,SubClassOf,TO_0000215)
R(TO_0000227,is,Class)
R(TO_0000227,SubClassOf,TO_0000043)
R(TO_0000229,is,Class)
R(TO_0000229,SubClassOf,TO_0000075)
R(TO_0000233,is,Class)
R(TO_0000233,SubClassOf,TO_0000043)
R(TO_0000244,is,Class)
R(TO_0000244,SubClassOf,TO_0000753)
R(TO_0000254,is,Class)
R(TO_0000264,is,Class)
R(TO_0000264,SubClassOf,TO_0000079)
R(TO_0000278,is,Class)
R(TO_0000278,SubClassOf,TO_0000043)
R(TO_0000279,is,Class)
R(TO_0000279,SubClassOf,TO_0000043)
R(TO_0000304,is,Class)
R(TO_0000304,SubClassOf,TO_0000391,)
R(TO_0000304,SubClassOf,BFO_0000050 some TO_0000391)
R(TO_0000306,is,Class)
R(TO_0000306,SubClassOf,TO_0000043)
R(TO_0000345,is,Class)
R(TO_0000391,is,Class)
R(TO_0000391,DisjointWith,TO_0000815)
R(TO_0000417,is,Class)
R(TO_0000417,SubClassOf,TO_0000079)
R(TO_0000435,is,Class)
R(TO_0000435,SubClassOf,TO_0000345)
R(TO_0000471,is,Class)
R(TO_0000471,SubClassOf,TO_0000043)
R(TO_0000481,is,Class)
R(TO_0000481,SubClassOf,TO_0000254)
R(TO_0000510,is,Class)
R(TO_0000510,SubClassOf,TO_0000043)
R(TO_0000519,is,Class)
R(TO_0000519,SubClassOf,TO_0000043)
R(TO_0000531,is,Class)
R(TO_0000531,SubClassOf,TO_1000022,)
R(TO_0000531,SubClassOf,BFO_0000050 some TO_0002609)
R(TO_0000572,is,Class)
R(TO_0000572,SubClassOf,TO_0000863)
R(TO_0000573,is,Class)
R(TO_0000573,SubClassOf,TO_0000864)
R(TO_0000574,is,Class)
R(TO_0000574,SubClassOf,TO_0000865)
R(TO_0000676,is,Class)
R(TO_0000676,SubClassOf,TO_0006012)
R(TO_0000736,is,Class)
R(TO_0000736,SubClassOf,TO_0000836)
R(TO_0000738,is,Class)
R(TO_0000741,is,Class)
R(TO_0000741,SubClassOf,TO_0000738)
R(TO_0000742,is,Class)
R(TO_0000742,SubClassOf,TO_0000741)
R(TO_0000747,is,Class)
R(TO_0000753,is,Class)
R(TO_0000766,is,Class)
R(TO_0000766,SubClassOf,TO_0000768)
R(TO_0000768,is,Class)
R(TO_0000807,is,Class)
R(TO_0000811,is,Class)
R(TO_0000811,SubClassOf,TO_0000807)
R(TO_0000815,is,Class)
R(TO_0000815,SubClassOf,TO_0000747)
R(TO_0000815,DisjointWith,TO_0000391)
R(TO_0000816,is,Class)
R(TO_0000816,SubClassOf,TO_0000815)
R(TO_0000836,is,Class)
R(TO_0000836,SubClassOf,TO_0000839)
R(TO_0000839,is,Class)
R(TO_0000856,is,Class)
R(TO_0000856,SubClassOf,TO_0006009)
R(TO_0000857,is,Class)
R(TO_0000857,SubClassOf,TO_0006009)
R(TO_0000862,is,Class)
R(TO_0000863,is,Class)
R(TO_0000863,SubClassOf,TO_0000747,)
R(TO_0000863,SubClassOf,TO_0000862)
R(TO_0000864,is,Class)
R(TO_0000864,SubClassOf,TO_0000747,)
R(TO_0000864,SubClassOf,TO_0000862)
R(TO_0000865,is,Class)
R(TO_0000865,SubClassOf,TO_0000747,)
R(TO_0000865,SubClassOf,TO_0000862)
R(TO_0000866,is,Class)
R(TO_0000866,SubClassOf,TO_0000747)
R(TO_0000867,is,Class)
R(TO_0000867,SubClassOf,TO_0000866)
R(TO_0000868,is,Class)
R(TO_0000868,SubClassOf,TO_0000866)
R(TO_0000936,is,Class)
R(TO_0000938,is,Class)
R(TO_0000938,SubClassOf,TO_0000936)
R(TO_0001007,is,Class)
R(TO_0001007,SubClassOf,TO_0000753)
R(TO_0001021,is,Class)
R(TO_0001022,is,Class)
R(TO_0001022,SubClassOf,TO_0001021)
R(TO_0001051,is,Class)
R(TO_0001051,SubClassOf,TO_0000043)
R(TO_0001056,is,Class)
R(TO_0001056,SubClassOf,TO_0000043)
R(TO_0001112,is,Class)
R(TO_0001112,SubClassOf,TO_0000043)
R(TO_0002600,is,Class)
R(TO_0002600,SubClassOf,TO_0000862)
R(TO_0002601,is,Class)
R(TO_0002601,SubClassOf,TO_0000215,)
R(TO_0002601,SubClassOf,TO_0002600)
R(TO_0002602,is,Class)
R(TO_0002602,SubClassOf,TO_0002600)
R(TO_0002603,is,Class)
R(TO_0002603,SubClassOf,TO_0000863,)
R(TO_0002603,SubClassOf,TO_0002600)
R(TO_0002604,is,Class)
R(TO_0002604,SubClassOf,TO_0000864,)
R(TO_0002604,SubClassOf,TO_0002600)
R(TO_0002609,is,Class)
R(TO_0002614,is,Class)
R(TO_0002614,SubClassOf,TO_0002600)
R(TO_0002615,is,Class)
R(TO_0002615,SubClassOf,TO_0002600)
R(TO_0002629,is,Class)
R(TO_0002629,SubClassOf,TO_0000836)
R(TO_0002710,is,Class)
R(TO_0002710,SubClassOf,TO_0000043)
R(TO_0006009,is,Class)
R(TO_0006009,SubClassOf,TO_0000747,)
R(TO_0006009,SubClassOf,TO_0000862)
R(TO_0006010,is,Class)
R(TO_0006010,SubClassOf,TO_0006009)
R(TO_0006011,is,Class)
R(TO_0006011,SubClassOf,TO_0006009)
R(TO_0006012,is,Class)
R(TO_0006012,SubClassOf,TO_0000862,)
R(TO_0006012,SubClassOf,TO_0000867)
R(TO_0006013,is,Class)
R(TO_0006013,SubClassOf,TO_0006012)
R(TO_0006026,is,Class)
R(TO_0006026,SubClassOf,TO_0000079)
R(TO_0006037,is,Class)
R(TO_0006037,SubClassOf,TO_0006012)
R(TO_0006038,is,Class)
R(TO_0006038,SubClassOf,TO_0000862)
R(TO_0006039,is,Class)
R(TO_0006039,SubClassOf,TO_0000863)
R(TO_0006040,is,Class)
R(TO_0006040,SubClassOf,TO_0000864)
R(TO_0006041,is,Class)
R(TO_0006041,SubClassOf,TO_0000865)
R(TO_0007000,is,Class)
R(TO_0007000,SubClassOf,TO_0000391,)
R(TO_0007000,SubClassOf,BFO_0000050 some TO_0000391)
R(TO_0020087,is,Class)
R(TO_0020087,SubClassOf,TO_0000043)
R(TO_0020107,is,Class)
R(TO_0020108,is,Class)
R(TO_0020108,SubClassOf,TO_0020107)
R(TO_1000007,is,Class)
R(TO_1000007,SubClassOf,TO_0000043,)
R(TO_1000007,SubClassOf,TO_0000741)
R(TO_1000022,is,Class)
R(TO_1000023,is,Class)
R(TO_1000023,SubClassOf,TO_0000079)
R(TO_1000024,is,Class)
R(TO_1000024,SubClassOf,TO_0000079)
R(www.w3.org/2002/07/#,is,Class)
