R(dateTime,is,Datatype)
R(COB_0000078,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(IAO_0000136,Domain,IAO_0000030)
R(SEPIO_0000144,is,ObjectProperty)
R(SEPIO_0000144,SubPropertyOf,IAO_0000136)
R(SEPIO_0000167,is,ObjectProperty)
R(SEPIO_0000167,Domain,IAO_0000030)
R(SEPIO_0000167,Range,SEPIO_0000187)
R(SEPIO_0000257,is,ObjectProperty)
R(SEPIO_0000257,SubPropertyOf,IAO_0000136)
R(SEPIO_0000387,is,ObjectProperty)
R(SEPIO_0000388,is,ObjectProperty)
R(SEPIO_0000388,SubPropertyOf,IAO_0000136)
R(SEPIO_0000389,is,ObjectProperty)
R(SEPIO_0000389,SubPropertyOf,IAO_0000136)
R(SEPIO_0000390,is,ObjectProperty)
R(SEPIO_0000390,SubPropertyOf,IAO_0000136)
R(SEPIO_0000407,is,ObjectProperty)
R(SEPIO_0000415,is,ObjectProperty)
R(SEPIO_0000415,Domain,IAO_0000030)
R(SEPIO_0000168,is,DataProperty)
R(SEPIO_0000168,Domain,IAO_0000030)
R(SEPIO_0000419,is,DataProperty)
R(SEPIO_0000419,SubPropertyOf,SEPIO_0000168)
R(date,is,DataProperty)
R(BFO_0000001,is,Class)
R(BFO_0000023,is,Class)
R(BFO_0000031,is,Class)
R(BFO_0000182,is,Class)
R(COB_0000119,is,Class)
R(COB_0000119,SubClassOf,BFO_0000023)
R(COB_0000120,is,Class)
R(ERO_0001716,is,Class)
R(ERO_0001716,SubClassOf,IAO_0000030)
R(GO_0003674,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(GO_0008150,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(GO_0016301,is,Class)
R(GO_0016301,SubClassOf,GO_0003674)
R(IAO_0000002,is,Class)
R(IAO_0000013,is,Class)
R(IAO_0000013,SubClassOf,IAO_0000311)
R(IAO_0000027,is,Class)
R(IAO_0000027,SubClassOf,IAO_0000030)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,BFO_0000031,)
R(IAO_0000030,SubClassOf,IAO_0000136 some BFO_0000001,)
R(IAO_0000030,SubClassOf,SEPIO_0000387 some Agent,)
R(IAO_0000030,SubClassOf,inverse (COB_0000078) some COB_0000120,)
R(IAO_0000030,SubClassOf,date exactly 1 dateTime)
R(IAO_0000033,is,Class)
R(IAO_0000033,SubClassOf,IAO_0000030)
R(IAO_0000064,is,Class)
R(IAO_0000064,SubClassOf,IAO_0000104)
R(IAO_0000078,is,Class)
R(IAO_0000078,EquivalentTo,{IAO_0000002 , IAO_0000120 , IAO_0000121 , IAO_0000122 , IAO_0000123 , IAO_0000124 , IAO_0000125 , IAO_0000423 , IAO_0000428})
R(IAO_0000078,SubClassOf,IAO_0000102)
R(IAO_0000100,is,Class)
R(IAO_0000100,SubClassOf,IAO_0000030)
R(IAO_0000102,is,Class)
R(IAO_0000103,is,Class)
R(IAO_0000104,is,Class)
R(IAO_0000109,is,Class)
R(IAO_0000120,is,Class)
R(IAO_0000121,is,Class)
R(IAO_0000122,is,Class)
R(IAO_0000123,is,Class)
R(IAO_0000124,is,Class)
R(IAO_0000125,is,Class)
R(IAO_0000225,is,Class)
R(IAO_0000225,EquivalentTo,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000})
R(IAO_0000225,SubClassOf,IAO_0000102)
R(IAO_0000225,DisjointWith,OMO_0001000})
R(IAO_0000225,DisjointWith,IAO_0000229)
R(IAO_0000225,DisjointWith,IAO_0000228)
R(IAO_0000225,DisjointWith,IAO_0000227)
R(IAO_0000225,DisjointWith,IAO_0000226)
R(IAO_0000225,DisjointWith,{IAO_0000103)
R(IAO_0000226,is,Class)
R(IAO_0000227,is,Class)
R(IAO_0000228,is,Class)
R(IAO_0000229,is,Class)
R(IAO_0000306,is,Class)
R(IAO_0000306,SubClassOf,IAO_0000030)
R(IAO_0000308,is,Class)
R(IAO_0000308,SubClassOf,IAO_0000030)
R(IAO_0000310,is,Class)
R(IAO_0000310,SubClassOf,IAO_0000030)
R(IAO_0000311,is,Class)
R(IAO_0000409,is,Class)
R(IAO_0000409,EquivalentTo,{IAO_0000410 , IAO_0000420 , IAO_0000421})
R(IAO_0000409,SubClassOf,IAO_0000102)
R(IAO_0000410,is,Class)
R(IAO_0000420,is,Class)
R(IAO_0000421,is,Class)
R(IAO_0000423,is,Class)
R(IAO_0000428,is,Class)
R(OBI_0000066,is,Class)
R(OBI_0000066,SubClassOf,SEPIO_0000004)
R(OBI_0000070,is,Class)
R(OBI_0000175,is,Class)
R(OBI_0000175,SubClassOf,STATO_0000039)
R(OBI_0000175,DisjointWith,SEPIO_0000001)
R(OBI_0000235,is,Class)
R(OBI_0000235,SubClassOf,STATO_0000039)
R(OBI_0000272,is,Class)
R(OBI_0000272,SubClassOf,IAO_0000104)
R(OBI_0000338,is,Class)
R(OBI_0000338,SubClassOf,SEPIO_0000003)
R(OBI_0001146,is,Class)
R(OBI_0001146,SubClassOf,OBI_0000070)
R(SEPIO_0000001,is,Class)
R(SEPIO_0000001,DisjointWith,OBI_0000175)
R(SEPIO_0000002,is,Class)
R(SEPIO_0000002,SubClassOf,IAO_0000030)
R(SEPIO_0000003,is,Class)
R(SEPIO_0000004,is,Class)
R(SEPIO_0000037,is,Class)
R(SEPIO_0000037,SubClassOf,IAO_0000104,)
R(SEPIO_0000037,SubClassOf,SEPIO_0000407 some SEPIO_0000001,)
R(SEPIO_0000037,SubClassOf,SEPIO_0000407 some)
R(SEPIO_0000037,SubClassOf,(OBI_0000175 and SEPIO_0000001),)
R(SEPIO_0000037,SubClassOf,SEPIO_0000407 only OBI_0000175)
R(SEPIO_0000048,is,Class)
R(SEPIO_0000048,SubClassOf,BFO_0000023)
R(SEPIO_0000056,is,Class)
R(SEPIO_0000056,SubClassOf,ObsoleteClass)
R(SEPIO_0000058,is,Class)
R(SEPIO_0000058,SubClassOf,BFO_0000182)
R(SEPIO_0000067,is,Class)
R(SEPIO_0000070,is,Class)
R(SEPIO_0000070,SubClassOf,SEPIO_0000067)
R(SEPIO_0000071,is,Class)
R(SEPIO_0000071,SubClassOf,SEPIO_0000070)
R(SEPIO_0000072,is,Class)
R(SEPIO_0000073,is,Class)
R(SEPIO_0000073,SubClassOf,SEPIO_0000072)
R(SEPIO_0000079,is,Class)
R(SEPIO_0000079,SubClassOf,SEPIO_0000125)
R(SEPIO_0000080,is,Class)
R(SEPIO_0000080,SubClassOf,SEPIO_0000079)
R(SEPIO_0000081,is,Class)
R(SEPIO_0000081,SubClassOf,SEPIO_0000079)
R(SEPIO_0000102,is,Class)
R(SEPIO_0000102,SubClassOf,SEPIO_0000079)
R(SEPIO_0000125,is,Class)
R(SEPIO_0000133,is,Class)
R(SEPIO_0000133,SubClassOf,IAO_0000109,)
R(SEPIO_0000133,SubClassOf,IAO_0000136 some SEPIO_0000002)
