R(BFO_0000051,is,ObjectProperty)
R(NCBITaxon_10292,is,Class)
R(NCBITaxon_10293,is,Class)
R(NCBITaxon_10293,SubClassOf,NCBITaxon_10292)
R(NCBITaxon_10319,is,Class)
R(NCBITaxon_10319,SubClassOf,NCBITaxon_10293)
R(NCBITaxon_11157,is,Class)
R(NCBITaxon_11158,is,Class)
R(NCBITaxon_11158,SubClassOf,NCBITaxon_11157)
R(NCBITaxon_11159,is,Class)
R(NCBITaxon_11159,SubClassOf,NCBITaxon_11158)
R(UBERON_0000479,is,Class)
R(UBERON_0000479,DisjointWith,UBERON_0005769)
R(UBERON_0000483,is,Class)
R(UBERON_0000483,EquivalentTo,UBERON_0000486 or UBERON_0000490)
R(UBERON_0000483,SubClassOf,UBERON_0000479,)
R(UBERON_0000483,SubClassOf,BFO_0000051 some UBERON_0005769,)
R(UBERON_0000483,SubClassOf,BFO_0000051 only UBERON_0000479)
R(UBERON_0000483,DisjointWith,UBERON_0000486 or UBERON_0000490)
R(UBERON_0000486,is,Class)
R(UBERON_0000486,SubClassOf,UBERON_0000483)
R(UBERON_0000490,is,Class)
R(UBERON_0000490,SubClassOf,UBERON_0000483)
R(UBERON_0003914,is,Class)
R(UBERON_0003914,SubClassOf,UBERON_0000483)
R(UBERON_0003929,is,Class)
R(UBERON_0003929,SubClassOf,UBERON_0000483)
R(UBERON_0005157,is,Class)
R(UBERON_0005157,SubClassOf,UBERON_0000483)
R(UBERON_0005769,is,Class)
R(UBERON_0005769,DisjointWith,UBERON_0000479)
R(UBERON_0005911,is,Class)
R(UBERON_0005911,SubClassOf,UBERON_0000483)
R(UBERON_0006914,is,Class)
R(UBERON_0006914,SubClassOf,UBERON_0000483)
R(UBERON_0007376,is,Class)
R(UBERON_0007376,SubClassOf,UBERON_0000483)
R(UBERON_0007503,is,Class)
R(UBERON_0007503,SubClassOf,UBERON_0000483)
R(UBERON_0010371,is,Class)
R(UBERON_0010371,SubClassOf,UBERON_0000483)
R(UBERON_0012275,is,Class)
R(UBERON_0012275,SubClassOf,UBERON_0000483)
R(UBERON_0015833,is,Class)
R(UBERON_0015833,SubClassOf,UBERON_0000483)
R(UBERON_0034705,is,Class)
R(UBERON_0034705,SubClassOf,UBERON_0000483)
R(UBERON_0034969,is,Class)
R(UBERON_0034969,SubClassOf,UBERON_0000483)
R(www.w3.org/2002/07/#,is,Class)
