R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(BFO_0000051,is,ObjectProperty)
R(RO_0000087,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(CHEBI_100021,is,Class)
R(CHEBI_100021,SubClassOf,CHEBI_24922)
R(CHEBI_10010,is,Class)
R(CHEBI_100118,is,Class)
R(CHEBI_100118,SubClassOf,CHEBI_50511)
R(CHEBI_100138,is,Class)
R(CHEBI_100138,SubClassOf,CHEBI_24922)
R(CHEBI_10015,is,Class)
R(CHEBI_10015,SubClassOf,CHEBI_3992)
R(CHEBI_10022,is,Class)
R(CHEBI_10022,SubClassOf,CHEBI_3992)
R(CHEBI_10023,is,Class)
R(CHEBI_10023,SubClassOf,CHEBI_26878,)
R(CHEBI_10023,SubClassOf,CHEBI_38582,)
R(CHEBI_10023,SubClassOf,CHEBI_39447,)
R(CHEBI_10023,SubClassOf,CHEBI_87071,)
R(CHEBI_10023,SubClassOf,CHEBI_87101,)
R(CHEBI_10023,SubClassOf,RO_0000087 some CHEBI_50183)
R(CHEBI_100301,is,Class)
R(CHEBI_100301,SubClassOf,CHEBI_24922)
R(CHEBI_10032,is,Class)
R(CHEBI_10032,SubClassOf,CHEBI_26878)
R(CHEBI_10041,is,Class)
R(CHEBI_10041,SubClassOf,CHEBI_26878)
R(CHEBI_100426,is,Class)
R(CHEBI_100426,SubClassOf,CHEBI_24922)
R(CHEBI_10044,is,Class)
R(CHEBI_10044,SubClassOf,CHEBI_26848)
R(CHEBI_100463,is,Class)
R(CHEBI_100463,SubClassOf,CHEBI_24922)
R(CHEBI_100498,is,Class)
R(CHEBI_100498,SubClassOf,CHEBI_25985)
R(CHEBI_10050,is,Class)
R(CHEBI_10050,SubClassOf,CHEBI_46948)
R(CHEBI_100577,is,Class)
R(CHEBI_100577,SubClassOf,CHEBI_24922)
R(CHEBI_100578,is,Class)
R(CHEBI_100578,SubClassOf,CHEBI_24922)
R(CHEBI_100600,is,Class)
R(CHEBI_100600,SubClassOf,CHEBI_24922)
R(CHEBI_100601,is,Class)
R(CHEBI_100601,SubClassOf,CHEBI_24922)
R(CHEBI_100669,is,Class)
R(CHEBI_100669,SubClassOf,CHEBI_24922)
R(CHEBI_100700,is,Class)
R(CHEBI_100700,SubClassOf,CHEBI_46874)
R(CHEBI_100718,is,Class)
R(CHEBI_100718,SubClassOf,CHEBI_24922)
R(CHEBI_100721,is,Class)
R(CHEBI_100721,SubClassOf,CHEBI_24922)
R(CHEBI_100784,is,Class)
R(CHEBI_100784,SubClassOf,CHEBI_46874)
R(CHEBI_10092,is,Class)
R(CHEBI_10092,SubClassOf,CHEBI_61778)
R(CHEBI_100921,is,Class)
R(CHEBI_100922,is,Class)
R(CHEBI_100922,SubClassOf,CHEBI_24780,)
R(CHEBI_100922,SubClassOf,CHEBI_25340,)
R(CHEBI_100922,SubClassOf,CHEBI_38733,)
R(CHEBI_100922,SubClassOf,RO_0000087 some CHEBI_91202)
R(CHEBI_101006,is,Class)
R(CHEBI_101006,SubClassOf,CHEBI_24922)
R(CHEBI_101009,is,Class)
R(CHEBI_101009,SubClassOf,CHEBI_24922)
R(CHEBI_10120,is,Class)
R(CHEBI_10120,SubClassOf,CHEBI_61778)
R(CHEBI_101231,is,Class)
R(CHEBI_101231,SubClassOf,CHEBI_24922)
R(CHEBI_101387,is,Class)
R(CHEBI_101387,SubClassOf,CHEBI_24922)
R(CHEBI_101455,is,Class)
R(CHEBI_101455,SubClassOf,CHEBI_24922)
R(CHEBI_101508,is,Class)
R(CHEBI_101508,SubClassOf,CHEBI_46874)
R(CHEBI_101556,is,Class)
R(CHEBI_101556,SubClassOf,CHEBI_24922)
R(CHEBI_101568,is,Class)
R(CHEBI_101568,SubClassOf,CHEBI_24922)
R(CHEBI_101614,is,Class)
R(CHEBI_101614,SubClassOf,CHEBI_24922)
R(CHEBI_101632,is,Class)
R(CHEBI_101632,SubClassOf,CHEBI_24922)
R(CHEBI_101656,is,Class)
R(CHEBI_101656,SubClassOf,CHEBI_24922)
R(CHEBI_101678,is,Class)
R(CHEBI_101678,SubClassOf,CHEBI_48591)
R(CHEBI_101714,is,Class)
R(CHEBI_101714,SubClassOf,CHEBI_24922)
R(CHEBI_101751,is,Class)
R(CHEBI_101751,SubClassOf,CHEBI_24922)
R(CHEBI_101782,is,Class)
R(CHEBI_101782,SubClassOf,CHEBI_24922)
R(CHEBI_101876,is,Class)
R(CHEBI_101876,SubClassOf,CHEBI_24922)
R(CHEBI_101923,is,Class)
R(CHEBI_101923,SubClassOf,CHEBI_24922)
R(CHEBI_102121,is,Class)
R(CHEBI_102121,SubClassOf,CHEBI_24922)
R(CHEBI_102157,is,Class)
R(CHEBI_102157,SubClassOf,CHEBI_24922)
R(CHEBI_102164,is,Class)
R(CHEBI_102164,SubClassOf,CHEBI_26421)
R(CHEBI_10217,is,Class)
R(CHEBI_10217,SubClassOf,CHEBI_26878,)
R(CHEBI_10217,SubClassOf,CHEBI_36745)
R(CHEBI_102196,is,Class)
R(CHEBI_102196,SubClassOf,CHEBI_24922)
R(CHEBI_102268,is,Class)
R(CHEBI_102268,SubClassOf,CHEBI_24922)
R(CHEBI_10232,is,Class)
R(CHEBI_102328,is,Class)
R(CHEBI_102328,SubClassOf,CHEBI_3992)
R(CHEBI_102355,is,Class)
R(CHEBI_102355,SubClassOf,CHEBI_46942)
R(CHEBI_102396,is,Class)
R(CHEBI_102396,SubClassOf,CHEBI_24922)
R(CHEBI_102408,is,Class)
R(CHEBI_102408,SubClassOf,CHEBI_24922)
R(CHEBI_102409,is,Class)
R(CHEBI_102409,SubClassOf,CHEBI_24922)
R(CHEBI_102434,is,Class)
R(CHEBI_102434,SubClassOf,CHEBI_24922)
R(CHEBI_102444,is,Class)
R(CHEBI_102444,SubClassOf,CHEBI_24922)
R(CHEBI_102460,is,Class)
R(CHEBI_102460,SubClassOf,CHEBI_46874)
R(CHEBI_102483,is,Class)
R(CHEBI_102483,SubClassOf,CHEBI_46874)
R(CHEBI_102498,is,Class)
R(CHEBI_102498,SubClassOf,CHEBI_24922)
R(CHEBI_102615,is,Class)
R(CHEBI_102615,SubClassOf,CHEBI_46940)
R(CHEBI_102648,is,Class)
R(CHEBI_102648,SubClassOf,CHEBI_24922)
R(CHEBI_102672,is,Class)
R(CHEBI_102672,SubClassOf,CHEBI_24922)
R(CHEBI_102687,is,Class)
R(CHEBI_102687,SubClassOf,CHEBI_46867)
R(CHEBI_10270,is,Class)
R(CHEBI_102705,is,Class)
R(CHEBI_102705,SubClassOf,CHEBI_26273)
R(CHEBI_102766,is,Class)
R(CHEBI_102766,SubClassOf,CHEBI_24922)
R(CHEBI_10278,is,Class)
R(CHEBI_10278,SubClassOf,CHEBI_138397,)
R(CHEBI_10278,SubClassOf,CHEBI_26878,)
R(CHEBI_10278,SubClassOf,CHEBI_62508,)
R(CHEBI_10278,SubClassOf,RO_0000087 some CHEBI_27311)
R(CHEBI_102828,is,Class)
R(CHEBI_102828,SubClassOf,CHEBI_24922)
R(CHEBI_10283,is,Class)
R(CHEBI_102833,is,Class)
R(CHEBI_102833,SubClassOf,CHEBI_46874)
R(CHEBI_102886,is,Class)
R(CHEBI_102886,SubClassOf,CHEBI_24922)
R(CHEBI_103056,is,Class)
R(CHEBI_103056,SubClassOf,CHEBI_24922)
R(CHEBI_103120,is,Class)
R(CHEBI_103120,SubClassOf,CHEBI_24922)
R(CHEBI_103165,is,Class)
R(CHEBI_103165,SubClassOf,CHEBI_46867)
R(CHEBI_103284,is,Class)
R(CHEBI_103284,SubClassOf,CHEBI_46874)
R(CHEBI_103293,is,Class)
R(CHEBI_103293,SubClassOf,CHEBI_46874)
R(CHEBI_10330,is,Class)
R(CHEBI_10330,SubClassOf,CHEBI_22912,)
R(CHEBI_10330,SubClassOf,CHEBI_33911)
R(CHEBI_103310,is,Class)
R(CHEBI_103310,SubClassOf,CHEBI_24922)
R(CHEBI_103316,is,Class)
R(CHEBI_103316,SubClassOf,CHEBI_24922)
R(CHEBI_103454,is,Class)
R(CHEBI_103454,SubClassOf,CHEBI_46874)
