R(purl.org/obo//OBO_REL#,is,ObjectProperty)
R(FLU_0000404,is,Class)
R(FLU_0000404,SubClassOf,MaterialEntity)
R(FLU_0000411,is,Class)
R(FLU_0000411,SubClassOf,MaterialEntity)
R(FLU_0000753,is,Class)
R(FLU_0000753,SubClassOf,PR_000000001)
R(FLU_0000756,is,Class)
R(FLU_0000756,SubClassOf,MaterialEntity)
R(FLU_0000758,is,Class)
R(FLU_0000758,SubClassOf,PR_000000001)
R(FLU_0000761,is,Class)
R(FLU_0000761,SubClassOf,MaterialEntity)
R(FLU_0000814,is,Class)
R(FLU_0000814,SubClassOf,MaterialEntity)
R(FLU_0000830,is,Class)
R(FLU_0000830,SubClassOf,MaterialEntity)
R(FLU_0000845,is,Class)
R(FLU_0000845,SubClassOf,MaterialEntity)
R(FLU_0000886,is,Class)
R(FLU_0000886,SubClassOf,MaterialEntity)
R(FLU_0000957,is,Class)
R(CHEBI_33697,is,purl.org/obo//CHEBI#)
R(FLU_0001002,is,Class)
R(FLU_0001002,SubClassOf,MaterialEntity)
R(FLU_0001005,is,Class)
R(FLU_0001005,SubClassOf,MaterialEntity)
R(FLU_0001026,is,Class)
R(FLU_0001026,SubClassOf,MaterialEntity)
R(FLU_0001028,is,Class)
R(FLU_0001028,SubClassOf,MaterialEntity)
R(OBI_0000047,is,Class)
R(OBI_0000047,SubClassOf,MaterialEntity)
R(OBI_0000181,is,Class)
R(OBI_0000181,SubClassOf,MaterialEntity)
R(OBI_0000427,is,Class)
R(OBI_0000427,SubClassOf,MaterialEntity)
R(OBI_0100026,is,Class)
R(OBI_0100026,SubClassOf,MaterialEntity)
R(OBI_0100051,is,Class)
R(OBI_0100051,SubClassOf,MaterialEntity)
R(PR_000000001,is,Class)
R(CHEBI_16670,is,purl.org/obo//CHEBI#)
R(purl.org/obo//CHEBI#,is,Class)
R(purl.org/obo//CHEBI#,is,Class)
R(CHEBI_33696,is,purl.org/obo//CHEBI#)
R(purl.org/obo//CHEBI#,is,Class)
R(purl.org/obo//CHEBI#,SubClassOf,MaterialEntity)
R(purl.org/obo//CHEBI#,is,Class)
R(purl.org/obo//CHEBI#,is,Class)
R(CHEBI_33696,is,purl.org/obo//CHEBI#)
R(purl.org/obo//CHEBI#,is,Class)
R(CHEBI_33697,is,purl.org/obo//CHEBI#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,SubClassOf,MaterialEntity)
R(purl.org/obo//ENVO#,is,Class)
R(purl.org/obo//ENVO#,SubClassOf,MaterialEntity)
R(purl.org/obo//GO#,is,Class)
R(purl.org/obo//GO#,SubClassOf,MaterialEntity)
R(purl.org/obo//GO#,is,Class)
R(purl.org/obo//GO#,is,Class)
R(purl.org/obo//GO#,is,Class)
R(GO_0030880,,is,purl.org/obo//GO#)
R(has_function some purl.org/obo//GO#,is,purl.org/obo//OBO_REL#)
R(purl.org/obo//GO#,is,Class)
R(purl.org/obo//GO#,SubClassOf,MaterialEntity)
R(purl.org/obo//GO#,is,Class)
R(purl.org/obo//GO#,SubClassOf,MaterialEntity)
R(purl.org/obo//NCBITaxon#,is,Class)
R(purl.org/obo//NCBITaxon#,is,Class)
R(NCBITaxon_39107,is,purl.org/obo//NCBITaxon#)
R(purl.org/obo//NCBITaxon#,is,Class)
R(purl.org/obo//NCBITaxon#,is,Class)
R(NCBITaxon_35301,is,purl.org/obo//NCBITaxon#)
R(purl.org/obo//NCBITaxon#,is,Class)
R(purl.org/obo//NCBITaxon#,is,Class)
R(NCBITaxon_2759,is,purl.org/obo//NCBITaxon#)
R(purl.org/obo//NCBITaxon#,is,Class)
R(NCBITaxon_33154,is,purl.org/obo//NCBITaxon#)
R(purl.org/obo//NCBITaxon#,is,Class)
R(NCBITaxon_10239,is,purl.org/obo//NCBITaxon#)
R(purl.org/obo//NCBITaxon#,is,Class)
R(NCBITaxon_10066,is,purl.org/obo//NCBITaxon#)
R(purl.org/obo//UBERON#,is,Class)
R(purl.org/obo//UBERON#,SubClassOf,MaterialEntity)
R(purl.org/obo//UBERON#,is,Class)
R(purl.org/obo//UBERON#,SubClassOf,MaterialEntity)
R(FiatObjectPart,is,Class)
R(FiatObjectPart,SubClassOf,MaterialEntity)
R(IndependentContinuant,is,Class)
R(MaterialEntity,is,Class)
R(MaterialEntity,EquivalentTo,FiatObjectPart or Object or ObjectAggregate)
R(MaterialEntity,SubClassOf,IndependentContinuant)
R(MaterialEntity,DisjointWith,Site)
R(MaterialEntity,DisjointWith,ObjectBoundary)
R(Object,is,Class)
R(Object,SubClassOf,MaterialEntity)
R(ObjectAggregate,is,Class)
R(ObjectAggregate,SubClassOf,MaterialEntity)
R(ObjectBoundary,is,Class)
R(ObjectBoundary,DisjointWith,MaterialEntity)
R(Site,is,Class)
R(Site,DisjointWith,MaterialEntity)
R(www.w3.org/2002/07/#,is,Class)
