R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Attitude,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Outcome,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Acquired_Cataract,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cataract,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Acquired_Cataract,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cyst,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Edema,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hemolytic_Anemia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Position,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(APGAR_Score,is,www.-ontologies.com/Ontology1358660052.#)
