R(RO_0000086,is,ObjectProperty)
R(D001482,is,Class)
R(D001482,SubClassOf,GENEPIO_0001568)
R(D058751,is,Class)
R(D058751,SubClassOf,GENEPIO_0001247)
R(ARO_3004430,is,Class)
R(BFO_0000016,is,Class)
R(BFO_0000016,SubClassOf,BFO_0000017)
R(BFO_0000016,DisjointWith,BFO_0000023)
R(BFO_0000017,is,Class)
R(BFO_0000023,is,Class)
R(BFO_0000023,DisjointWith,BFO_0000016)
R(BFO_0000034,is,Class)
R(BFO_0000034,SubClassOf,BFO_0000016)
R(DOID_0040001,is,Class)
R(DOID_0040001,SubClassOf,DOID_0060524)
R(DOID_0040083,is,Class)
R(DOID_0040083,SubClassOf,DOID_874)
R(DOID_0040084,is,Class)
R(DOID_0040084,SubClassOf,DOID_874)
R(DOID_0040085,is,Class)
R(DOID_0040085,SubClassOf,DOID_104)
R(DOID_0050004,is,Class)
R(DOID_0050004,SubClassOf,DOID_10400)
R(DOID_0050025,is,Class)
R(DOID_0050025,SubClassOf,DOID_10242)
R(DOID_0050026,is,Class)
R(DOID_0050026,SubClassOf,DOID_10242)
R(DOID_0050035,is,Class)
R(DOID_0050035,SubClassOf,DOID_11104)
R(DOID_0050041,is,Class)
R(DOID_0050041,SubClassOf,DOID_11104)
R(DOID_0050042,is,Class)
R(DOID_0050042,SubClassOf,DOID_11104)
R(DOID_0050043,is,Class)
R(DOID_0050043,SubClassOf,DOID_11104)
R(DOID_0050046,is,Class)
R(DOID_0050046,SubClassOf,DOID_11104)
R(DOID_0050047,is,Class)
R(DOID_0050047,SubClassOf,DOID_11104)
R(DOID_0050050,is,Class)
R(DOID_0050050,SubClassOf,DOID_11104)
R(DOID_0050051,is,Class)
R(DOID_0050051,SubClassOf,DOID_11104)
R(DOID_0050052,is,Class)
R(DOID_0050052,SubClassOf,DOID_11104)
R(DOID_0050059,is,Class)
R(DOID_0050059,SubClassOf,DOID_13386)
R(DOID_0050061,is,Class)
R(DOID_0050061,SubClassOf,DOID_0050338)
R(DOID_0050117,is,Class)
R(DOID_0050117,SubClassOf,DOID_4)
R(DOID_0050141,is,Class)
R(DOID_0050141,SubClassOf,DOID_11976)
R(DOID_0050150,is,Class)
R(DOID_0050150,SubClassOf,DOID_10458)
R(DOID_0050152,is,Class)
R(DOID_0050152,SubClassOf,DOID_874)
R(DOID_0050155,is,Class)
R(DOID_0050155,SubClassOf,DOID_863)
R(DOID_0050160,is,Class)
R(DOID_0050160,SubClassOf,DOID_7427)
R(DOID_0050161,is,Class)
R(DOID_0050161,SubClassOf,DOID_1579)
R(DOID_0050166,is,Class)
R(DOID_0050166,SubClassOf,DOID_1962,)
R(DOID_0050166,SubClassOf,DOID_2149)
R(DOID_0050338,is,Class)
R(DOID_0050338,SubClassOf,DOID_104)
R(DOID_0050339,is,Class)
R(DOID_0050339,SubClassOf,DOID_104)
R(DOID_0050340,is,Class)
R(DOID_0050340,SubClassOf,DOID_104)
R(DOID_0050352,is,Class)
R(DOID_0050352,SubClassOf,DOID_11976)
R(DOID_0050353,is,Class)
R(DOID_0050353,SubClassOf,DOID_11976)
R(DOID_0050354,is,Class)
R(DOID_0050354,SubClassOf,DOID_11976)
R(DOID_0050382,is,Class)
R(DOID_0050382,SubClassOf,DOID_2123)
R(DOID_0050383,is,Class)
R(DOID_0050383,SubClassOf,DOID_2123)
R(DOID_0050398,is,Class)
R(DOID_0050398,SubClassOf,DOID_11102)
R(DOID_0050456,is,Class)
R(DOID_0050456,SubClassOf,DOID_0050338)
R(DOID_0050480,is,Class)
R(DOID_0050480,SubClassOf,DOID_11256)
R(DOID_0050481,is,Class)
R(DOID_0050481,SubClassOf,DOID_11256)
R(DOID_0050484,is,Class)
R(DOID_0050484,SubClassOf,DOID_11104)
R(DOID_0050485,is,Class)
R(DOID_0050485,SubClassOf,DOID_0050338)
R(DOID_0050486,is,Class)
R(DOID_0050486,SubClassOf,DOID_37)
R(DOID_0050487,is,Class)
R(DOID_0050487,SubClassOf,DOID_0050486,)
R(DOID_0050487,SubClassOf,DOID_104)
R(DOID_0050488,is,Class)
R(DOID_0050488,SubClassOf,DOID_9856)
R(DOID_0050490,is,Class)
