R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(BFO_0000051,is,ObjectProperty)
R(BFO_0000053,is,ObjectProperty)
R(RO_0000087,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(CHEBI_10023,is,Class)
R(CHEBI_10023,SubClassOf,CHEBI_26878)
R(CHEBI_10036,is,Class)
R(CHEBI_101085,is,Class)
R(CHEBI_101085,SubClassOf,CHEBI_23697)
R(CHEBI_10110,is,Class)
R(CHEBI_10110,SubClassOf,CHEBI_22680)
R(CHEBI_10127,is,Class)
R(CHEBI_10127,SubClassOf,CHEBI_51545)
R(CHEBI_10217,is,Class)
R(CHEBI_10217,SubClassOf,CHEBI_26878)
R(CHEBI_10575,is,Class)
R(CHEBI_10575,SubClassOf,CHEBI_22950,)
R(has_functional_parent some CHEBI_29019,is,chebi#)
R(CHEBI_10589,is,Class)
R(CHEBI_10589,SubClassOf,CHEBI_25280)
R(CHEBI_124991,is,Class)
R(CHEBI_131327,is,Class)
R(CHEBI_131327,SubClassOf,CHEBI_25697)
R(CHEBI_131530,is,Class)
R(CHEBI_131530,SubClassOf,CHEBI_50334)
R(CHEBI_131561,is,Class)
R(CHEBI_131561,SubClassOf,CHEBI_35222)
R(CHEBI_131604,is,Class)
R(CHEBI_131620,is,Class)
R(CHEBI_131702,is,Class)
R(CHEBI_131703,is,Class)
R(CHEBI_131703,SubClassOf,CHEBI_131702,)
R(CHEBI_131703,SubClassOf,CHEBI_15889)
R(CHEBI_131869,is,Class)
R(CHEBI_131869,SubClassOf,CHEBI_25413)
R(CHEBI_13193,is,Class)
R(CHEBI_13193,SubClassOf,CHEBI_17654)
R(CHEBI_132124,is,Class)
R(CHEBI_132124,SubClassOf,CHEBI_25830)
R(CHEBI_132142,is,Class)
R(CHEBI_132142,SubClassOf,CHEBI_25830)
R(CHEBI_132294,is,Class)
R(CHEBI_132294,SubClassOf,CHEBI_25697)
R(CHEBI_132296,is,Class)
R(CHEBI_132296,SubClassOf,CHEBI_25697)
R(CHEBI_132297,is,Class)
R(CHEBI_132297,SubClassOf,CHEBI_137419,)
R(is_conjugate_acid_of some CHEBI_6809,,is,chebi#)
R(is_conjugate_acid_of only CHEBI_52105,is,chebi#)
R(CHEBI_132755,is,Class)
R(CHEBI_132755,SubClassOf,CHEBI_25697)
R(CHEBI_132915,is,Class)
R(CHEBI_132915,SubClassOf,CHEBI_25697)
R(CHEBI_132916,is,Class)
R(CHEBI_132916,SubClassOf,CHEBI_25697)
R(CHEBI_132943,is,Class)
R(CHEBI_132943,SubClassOf,CHEBI_35693)
R(CHEBI_132951,is,Class)
R(CHEBI_132951,SubClassOf,CHEBI_35693)
R(CHEBI_132953,is,Class)
R(CHEBI_132953,SubClassOf,CHEBI_35693)
R(CHEBI_133004,is,Class)
R(CHEBI_133022,is,Class)
R(CHEBI_133022,SubClassOf,CHEBI_35222)
R(CHEBI_133023,is,Class)
R(CHEBI_133023,SubClassOf,CHEBI_35850)
R(CHEBI_133326,is,Class)
R(CHEBI_133326,SubClassOf,CHEBI_63320)
R(CHEBI_133598,is,Class)
R(CHEBI_133598,SubClassOf,CHEBI_25696)
R(CHEBI_133790,is,Class)
R(CHEBI_133790,SubClassOf,CHEBI_59203)
R(CHEBI_134085,is,Class)
R(CHEBI_134085,SubClassOf,CHEBI_16366)
R(CHEBI_134127,is,Class)
R(CHEBI_134127,SubClassOf,CHEBI_35759)
R(CHEBI_134179,is,Class)
R(CHEBI_134397,is,Class)
R(CHEBI_134397,SubClassOf,CHEBI_26878)
R(CHEBI_134500,is,Class)
R(CHEBI_134500,SubClassOf,CHEBI_25697)
R(CHEBI_134512,is,Class)
R(CHEBI_134686,is,Class)
R(CHEBI_134686,SubClassOf,CHEBI_25697)
R(CHEBI_134688,is,Class)
R(CHEBI_134688,SubClassOf,CHEBI_25697)
R(CHEBI_134689,is,Class)
R(CHEBI_134689,SubClassOf,CHEBI_23000)
R(CHEBI_134691,is,Class)
R(CHEBI_134691,SubClassOf,CHEBI_26979)
R(CHEBI_134695,is,Class)
R(CHEBI_134695,SubClassOf,CHEBI_25697)
R(CHEBI_134700,is,Class)
R(CHEBI_134700,SubClassOf,CHEBI_25676)
R(CHEBI_134802,is,Class)
R(CHEBI_134802,SubClassOf,CHEBI_25186)
R(CHEBI_134813,is,Class)
R(CHEBI_134813,SubClassOf,CHEBI_26878)
R(CHEBI_134817,is,Class)
R(CHEBI_134817,SubClassOf,CHEBI_35338,)
R(CHEBI_134817,SubClassOf,RO_0000087 some CHEBI_35522,)
R(CHEBI_134817,SubClassOf,RO_0000087 some CHEBI_35523)
R(CHEBI_134890,is,Class)
R(CHEBI_134890,SubClassOf,CHEBI_25477)
R(CHEBI_134907,is,Class)
R(CHEBI_134907,SubClassOf,CHEBI_47857)
R(CHEBI_135014,is,Class)
R(CHEBI_135014,SubClassOf,CHEBI_51569)
R(CHEBI_135053,is,Class)
R(CHEBI_135053,SubClassOf,CHEBI_22682)
R(CHEBI_135071,is,Class)
R(CHEBI_135071,SubClassOf,CHEBI_25477)
R(CHEBI_135122,is,Class)
R(CHEBI_135122,SubClassOf,CHEBI_38785)
R(CHEBI_135239,is,Class)
R(CHEBI_135239,SubClassOf,CHEBI_24897)
R(CHEBI_135317,is,Class)
R(CHEBI_135317,SubClassOf,CHEBI_25392)
R(CHEBI_135397,is,Class)
R(CHEBI_135397,SubClassOf,CHEBI_51614)
R(CHEBI_135398,is,Class)
R(CHEBI_135398,SubClassOf,CHEBI_35341,)
R(has_parent_hydride some CHEBI_23966,is,chebi#)
R(CHEBI_135402,is,Class)
R(CHEBI_135402,SubClassOf,CHEBI_35341,)
R(has_parent_hydride some CHEBI_23966,is,chebi#)
R(CHEBI_135534,is,Class)
R(CHEBI_135534,SubClassOf,CHEBI_50334)
R(CHEBI_135574,is,Class)
R(CHEBI_135574,SubClassOf,CHEBI_26979)
R(CHEBI_135627,is,Class)
R(CHEBI_135627,SubClassOf,CHEBI_26979)
R(CHEBI_135685,is,Class)
R(CHEBI_135685,SubClassOf,CHEBI_23697)
R(CHEBI_135758,is,Class)
R(CHEBI_135758,SubClassOf,CHEBI_25985)
R(CHEBI_135846,is,Class)
R(CHEBI_135846,SubClassOf,CHEBI_36963,)
R(has_functional_parent some CHEBI_35742,is,chebi#)
R(CHEBI_135870,is,Class)
R(CHEBI_135870,SubClassOf,CHEBI_25676)
R(CHEBI_135894,is,Class)
R(CHEBI_135894,SubClassOf,CHEBI_25676)
R(CHEBI_135898,is,Class)
R(CHEBI_135898,SubClassOf,CHEBI_38092)
R(CHEBI_135899,is,Class)
R(CHEBI_135899,SubClassOf,CHEBI_25676)
R(CHEBI_135901,is,Class)
R(CHEBI_135901,SubClassOf,CHEBI_25676)
R(CHEBI_135907,is,Class)
R(CHEBI_135907,SubClassOf,CHEBI_25676)
R(CHEBI_135922,is,Class)
R(CHEBI_135922,SubClassOf,CHEBI_15841)
R(CHEBI_135925,is,Class)
R(CHEBI_135925,SubClassOf,CHEBI_22475)
R(CHEBI_135939,is,Class)
R(CHEBI_135939,SubClassOf,CHEBI_51569)
R(CHEBI_135946,is,Class)
R(CHEBI_135946,SubClassOf,CHEBI_25676)
R(CHEBI_135949,is,Class)
R(CHEBI_135949,SubClassOf,CHEBI_51614)
R(CHEBI_136020,is,Class)
R(CHEBI_136020,SubClassOf,CHEBI_25676)
R(CHEBI_136040,is,Class)
R(CHEBI_136040,SubClassOf,CHEBI_22160)
R(CHEBI_136651,is,Class)
R(CHEBI_136651,SubClassOf,CHEBI_35222)
R(CHEBI_136962,is,Class)
R(CHEBI_136962,SubClassOf,CHEBI_60194)
R(CHEBI_137041,is,Class)
R(CHEBI_137041,SubClassOf,CHEBI_25697,)
R(CHEBI_137041,SubClassOf,CHEBI_51323,)
R(CHEBI_137041,SubClassOf,RO_0000087 some CHEBI_38068,)
R(CHEBI_137041,SubClassOf,RO_0000087 some CHEBI_51371,)
R(has_parent_hydride some CHEBI_59138,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_15854,is,chebi#)
R(CHEBI_137419,is,Class)
