R(boolean,is,Datatype)
R(functionalizedBy,is,ObjectProperty)
R(functionalizedBy,Domain,Biomaterial)
R(functionalizedBy,Range,BiologicallyActiveSubstance)
R(hasAssociatedBiologicalProcess,is,ObjectProperty)
R(hasAssociatedBiologicalProcess,Domain,Biomaterial)
R(hasAssociatedBiologicalProcess,Range,AssociatedBiologicalProcess)
R(hasBiologicalEffect,is,ObjectProperty)
R(hasBiologicalEffect,Domain,Biomaterial)
R(hasBiologicalEffect,Range,EffectOnBiologicalSystem)
R(hasType,is,ObjectProperty)
R(hasType,Domain,Biomaterial)
R(hasType,Range,BiomaterialType)
R(isIncorporatedVia,is,ObjectProperty)
R(isIncorporatedVia,Domain,BiologicallyActiveSubstance)
R(isIncorporatedVia,Range,MaterialProcessing)
R(isProcessedVia,is,ObjectProperty)
R(isProcessedVia,Domain,Biomaterial)
R(isProcessedVia,Range,MaterialProcessing)
R(3D_printed,is,DataProperty)
R(absorbable,is,DataProperty)
R(absorbable,Domain,Biomaterial)
R(absorbable,Range,boolean)
R(absorbable,SubPropertyOf,degradable)
R(acellular,is,DataProperty)
R(acellular,Domain,Biomaterial)
R(acellular,Range,boolean)
R(adsorbed,is,DataProperty)
R(adsorbed,SubPropertyOf,treated)
R(antibacterial,is,DataProperty)
R(antibacterial,Domain,BiologicallyActiveSubstance,)
R(antibacterial,Domain,Biomaterial)
R(antibacterial,Range,boolean)
R(antibacterial,SubPropertyOf,antimicrobial)
R(antimicrobial,is,DataProperty)
R(antimicrobial,Domain,BiologicallyActiveSubstance,)
R(antimicrobial,Domain,Biomaterial)
R(antimicrobial,Range,boolean)
R(antimicrobial,SubPropertyOf,bioactive)
R(bioactive,is,DataProperty)
R(bioactive,Domain,Biomaterial)
R(bioactive,Range,boolean)
R(biocompatible,is,DataProperty)
R(biocompatible,Domain,Biomaterial)
R(biocompatible,Range,boolean)
R(biodegradable,is,DataProperty)
R(biodegradable,Domain,Biomaterial)
R(biodegradable,Range,boolean)
R(biodegradable,SubPropertyOf,bioresorbable,)
R(biodegradable,SubPropertyOf,degradable)
R(biofunctional,is,DataProperty)
R(biofunctional,SubPropertyOf,bioactive)
