R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(dinto_000158,is,ObjectProperty)
R(dinto_000159,is,ObjectProperty)
R(dinto_000286,is,ObjectProperty)
R(dinto_000302,is,ObjectProperty)
R(dinto_000302,Domain,dinto_000129)
R(dinto_000302,Range,dinto_000055)
R(dinto_000313,is,ObjectProperty)
R(dinto_000405,is,ObjectProperty)
R(dinto_000405,Domain,dinto_000129)
R(dinto_000405,Range,dinto_000055)
R(dinto_000407,is,ObjectProperty)
R(dinto_000407,Domain,dinto_000129)
R(dinto_000407,Range,dinto_000055)
R(dinto_000408,is,ObjectProperty)
R(dinto_000424,is,ObjectProperty)
R(dinto_000427,is,ObjectProperty)
R(dinto_000428,is,ObjectProperty)
R(dinto_000428,SubPropertyOf,dinto_000302)
R(dinto_000431,is,ObjectProperty)
R(dinto_000431,SubPropertyOf,dinto_000302)
R(dinto_000441,is,ObjectProperty)
R(CHEBI_10003,is,Class)
R(CHEBI_100147,is,Class)
R(CHEBI_100241,is,Class)
R(CHEBI_100246,is,Class)
R(CHEBI_10033,is,Class)
R(CHEBI_10093,is,Class)
R(CHEBI_10100,is,Class)
R(CHEBI_10101,is,Class)
R(CHEBI_10102,is,Class)
R(CHEBI_101085,is,Class)
R(CHEBI_101096,is,Class)
R(CHEBI_10110,is,Class)
R(CHEBI_10112,is,Class)
R(CHEBI_10119,is,Class)
R(CHEBI_10124,is,Class)
R(CHEBI_10125,is,Class)
R(CHEBI_10127,is,Class)
R(CHEBI_101278,is,Class)
R(CHEBI_101853,is,Class)
R(CHEBI_102130,is,Class)
R(CHEBI_102166,is,Class)
R(CHEBI_102216,is,Class)
R(CHEBI_102265,is,Class)
R(CHEBI_102484,is,Class)
R(CHEBI_102524,is,Class)
R(CHEBI_104872,is,Class)
R(CHEBI_10650,is,Class)
R(CHEBI_107736,is,Class)
R(CHEBI_110423,is,Class)
R(CHEBI_114785,is,Class)
R(CHEBI_116225,is,Class)
R(CHEBI_116278,is,Class)
R(CHEBI_116735,is,Class)
R(CHEBI_119486,is,Class)
R(CHEBI_119573,is,Class)
R(CHEBI_119915,is,Class)
R(CHEBI_124991,is,Class)
R(CHEBI_126237,is,Class)
R(CHEBI_126598,is,Class)
R(CHEBI_127342,is,Class)
R(CHEBI_127780,is,Class)
R(CHEBI_132842,is,Class)
R(CHEBI_133809,is,Class)
R(CHEBI_142290,is,Class)
R(CHEBI_149226,is,Class)
R(CHEBI_149836,is,Class)
R(CHEBI_15355,is,Class)
R(CHEBI_15365,is,Class)
R(CHEBI_15367,is,Class)
R(CHEBI_15372,is,Class)
R(CHEBI_15409,is,Class)
R(CHEBI_15414,is,Class)
R(CHEBI_15422,is,Class)
R(CHEBI_15428,is,Class)
R(CHEBI_15430,is,Class)
R(CHEBI_15544,is,Class)
R(CHEBI_15551,is,Class)
R(CHEBI_156095,is,Class)
R(CHEBI_157175,is,Class)
R(CHEBI_15729,is,Class)
R(CHEBI_15741,is,Class)
R(CHEBI_15746,is,Class)
R(CHEBI_15765,is,Class)
R(CHEBI_15854,is,Class)
R(CHEBI_15882,is,Class)
R(CHEBI_15940,is,Class)
R(CHEBI_15956,is,Class)
R(CHEBI_15971,is,Class)
R(CHEBI_16015,is,Class)
R(CHEBI_160246,is,Class)
R(CHEBI_16027,is,Class)
R(CHEBI_16118,is,Class)
R(CHEBI_161680,is,Class)
R(CHEBI_16236,is,Class)
R(CHEBI_16243,is,Class)
R(CHEBI_16335,is,Class)
R(CHEBI_16347,is,Class)
R(CHEBI_16349,is,Class)
R(CHEBI_16414,is,Class)
R(CHEBI_16467,is,Class)
R(CHEBI_16480,is,Class)
R(CHEBI_16523,is,Class)
R(CHEBI_16586,is,Class)
R(CHEBI_16643,is,Class)
R(CHEBI_16684,is,Class)
R(CHEBI_16714,is,Class)
R(CHEBI_16724,is,Class)
R(CHEBI_16794,is,Class)
R(CHEBI_16796,is,Class)
R(CHEBI_16828,is,Class)
R(CHEBI_16831,is,Class)
R(CHEBI_168396,is,Class)
R(CHEBI_16857,is,Class)
R(CHEBI_16899,is,Class)
R(CHEBI_16914,is,Class)
R(CHEBI_16919,is,Class)
R(CHEBI_17015,is,Class)
R(CHEBI_17026,is,Class)
R(CHEBI_17076,is,Class)
R(CHEBI_17141,is,Class)
R(CHEBI_17154,is,Class)
R(CHEBI_171741,is,Class)
R(CHEBI_17196,is,Class)
R(CHEBI_17203,is,Class)
R(CHEBI_17263,is,Class)
R(CHEBI_17295,is,Class)
R(CHEBI_17303,is,Class)
R(CHEBI_174690,is,Class)
R(CHEBI_17549,is,Class)
R(CHEBI_17568,is,Class)
R(CHEBI_175901,is,Class)
R(CHEBI_17650,is,Class)
R(CHEBI_17698,is,Class)
R(CHEBI_17823,is,Class)
R(CHEBI_17895,is,Class)
R(CHEBI_17924,is,Class)
R(CHEBI_17933,is,Class)
R(CHEBI_17939,is,Class)
R(CHEBI_18019,is,Class)
R(CHEBI_18047,is,Class)
R(CHEBI_18050,is,Class)
R(CHEBI_18145,is,Class)
R(CHEBI_18152,is,Class)
R(CHEBI_18208,is,Class)
R(CHEBI_18243,is,Class)
R(CHEBI_18332,is,Class)
R(CHEBI_18357,is,Class)
R(CHEBI_18358,is,Class)
R(CHEBI_18723,is,Class)
R(CHEBI_195280,is,Class)
R(CHEBI_204734,is,Class)
R(CHEBI_204928,is,Class)
R(CHEBI_205919,is,Class)
R(CHEBI_209807,is,Class)
R(CHEBI_21557,is,Class)
R(CHEBI_2376,is,Class)
R(CHEBI_2379,is,Class)
R(CHEBI_238698,is,Class)
R(CHEBI_2401,is,Class)
R(CHEBI_240107,is,Class)
R(CHEBI_24431,is,Class)
R(CHEBI_24431,SubClassOf,dinto_000133)
R(CHEBI_2453,is,Class)
R(CHEBI_247956,is,Class)
R(CHEBI_251408,is,Class)
R(CHEBI_251412,is,Class)
R(CHEBI_253342,is,Class)
R(CHEBI_2549,is,Class)
R(CHEBI_2567,is,Class)
R(CHEBI_2569,is,Class)
R(CHEBI_258351,is,Class)
R(CHEBI_2611,is,Class)
R(CHEBI_2618,is,Class)
R(CHEBI_2636,is,Class)
R(CHEBI_2637,is,Class)
R(CHEBI_2639,is,Class)
R(CHEBI_2654,is,Class)
R(CHEBI_2666,is,Class)
R(CHEBI_2668,is,Class)
R(CHEBI_2674,is,Class)
R(CHEBI_267413,is,Class)
R(CHEBI_2675,is,Class)
R(CHEBI_2676,is,Class)
R(CHEBI_2679,is,Class)
R(CHEBI_2682,is,Class)
R(CHEBI_2704,is,Class)
R(CHEBI_2739,is,Class)
R(CHEBI_27432,is,Class)
R(CHEBI_27436,is,Class)
R(CHEBI_27565,is,Class)
R(CHEBI_27632,is,Class)
R(CHEBI_27656,is,Class)
R(CHEBI_27662,is,Class)
R(CHEBI_27690,is,Class)
R(CHEBI_27701,is,Class)
R(CHEBI_27732,is,Class)
R(CHEBI_27808,is,Class)
R(CHEBI_2788,is,Class)
R(CHEBI_27899,is,Class)
R(CHEBI_2790,is,Class)
R(CHEBI_27902,is,Class)
R(CHEBI_27953,is,Class)
R(CHEBI_27958,is,Class)
R(CHEBI_27999,is,Class)
R(CHEBI_28001,is,Class)
R(CHEBI_28077,is,Class)
R(CHEBI_28088,is,Class)
R(CHEBI_28125,is,Class)
R(CHEBI_2814,is,Class)
R(CHEBI_28148,is,Class)
R(CHEBI_28177,is,Class)
R(CHEBI_28230,is,Class)
R(CHEBI_28262,is,Class)
R(CHEBI_28304,is,Class)
R(CHEBI_28329,is,Class)
R(CHEBI_28364,is,Class)
R(CHEBI_28487,is,Class)
R(CHEBI_28502,is,Class)
R(CHEBI_28572,is,Class)
R(CHEBI_28593,is,Class)
R(CHEBI_28680,is,Class)
R(CHEBI_28744,is,Class)
R(CHEBI_2877,is,Class)
R(CHEBI_28787,is,Class)
R(CHEBI_28876,is,Class)
R(CHEBI_28901,is,Class)
R(CHEBI_28918,is,Class)
R(CHEBI_28934,is,Class)
R(CHEBI_28939,is,Class)
R(CHEBI_28946,is,Class)
R(CHEBI_2896,is,Class)
R(CHEBI_28971,is,Class)
R(CHEBI_29007,is,Class)
R(CHEBI_2904,is,Class)
R(CHEBI_291342,is,Class)
R(CHEBI_2914,is,Class)
R(CHEBI_291902,is,Class)
R(CHEBI_2922,is,Class)
R(CHEBI_2946,is,Class)
R(CHEBI_2948,is,Class)
R(CHEBI_2950,is,Class)
R(CHEBI_2955,is,Class)
R(CHEBI_2956,is,Class)
R(CHEBI_2968,is,Class)
R(CHEBI_2972,is,Class)
R(CHEBI_3002,is,Class)
R(CHEBI_3011,is,Class)
R(CHEBI_3013,is,Class)
R(CHEBI_30270,is,Class)
R(CHEBI_3032,is,Class)
R(CHEBI_3044,is,Class)
R(CHEBI_3047,is,Class)
R(CHEBI_3048,is,Class)
R(CHEBI_3061,is,Class)
R(CHEBI_30621,is,Class)
R(CHEBI_30751,is,Class)
R(CHEBI_3077,is,Class)
R(CHEBI_3082,is,Class)
R(CHEBI_3084,is,Class)
R(CHEBI_3090,is,Class)
R(CHEBI_309594,is,Class)
R(CHEBI_3112,is,Class)
R(CHEBI_31174,is,Class)
R(CHEBI_31199,is,Class)
R(CHEBI_31205,is,Class)
R(CHEBI_31225,is,Class)
R(CHEBI_31236,is,Class)
R(CHEBI_3127,is,Class)
R(CHEBI_3133,is,Class)
R(CHEBI_31348,is,Class)
R(CHEBI_31355,is,Class)
R(CHEBI_313639,is,Class)
R(CHEBI_31398,is,Class)
R(CHEBI_31401,is,Class)
