R(string,is,Datatype)
R(codingHint,is,ObjectProperty)
R(codingHint,Domain,ICD10NotesAndHintsSection)
R(codingHint,Range,ICD10NotesTerm)
R(editorialStatus,is,ObjectProperty)
R(editorialStatus,Characteristics,Functional)
R(editorialStatus,Domain,ICDSection)
R(editorialStatus,Range,EditorialStatusValueSet)
R(editorialStatusCausalMechanism,is,ObjectProperty)
R(editorialStatusCausalMechanism,SubPropertyOf,editorialStatus)
R(editorialStatusClinicalDescription,is,ObjectProperty)
R(editorialStatusClinicalDescription,SubPropertyOf,editorialStatus)
R(editorialStatusDefinition,is,ObjectProperty)
R(editorialStatusDefinition,SubPropertyOf,editorialStatus)
R(editorialStatusDiagnosticCriteria,is,ObjectProperty)
R(editorialStatusDiagnosticCriteria,SubPropertyOf,editorialStatus)
R(editorialStatusFunctionalImpact,is,ObjectProperty)
R(editorialStatusFunctionalImpact,SubPropertyOf,editorialStatus)
R(editorialStatusICD10Notes,is,ObjectProperty)
R(editorialStatusICD10Notes,SubPropertyOf,editorialStatus)
R(editorialStatusICD10Notes,Domain,ICD10NotesAndHintsSection)
R(editorialStatusLinearization,is,ObjectProperty)
R(editorialStatusLinearization,SubPropertyOf,editorialStatus)
R(editorialStatusSnomedRef,is,ObjectProperty)
R(editorialStatusSnomedRef,SubPropertyOf,editorialStatus)
R(editorialStatusTerm,is,ObjectProperty)
R(editorialStatusTerm,SubPropertyOf,editorialStatus)
R(introduction,is,ObjectProperty)
R(introduction,Domain,ICD10NotesAndHintsSection)
R(introduction,Range,ICD10NotesTerm)
R(note,is,ObjectProperty)
R(note,Domain,ICD10NotesAndHintsSection)
R(note,Range,ICD10NotesTerm)
R(preferred,is,ObjectProperty)
R(preferred,Characteristics,Functional)
R(preferred,Domain,ICD10NotesAndHintsSection)
R(preferred,Range,ICD10NotesTerm)
R(preferredLong,is,ObjectProperty)
R(preferredLong,Domain,ICD10NotesAndHintsSection)
R(preferredLong,Range,ICD10NotesTerm)
R(level,is,DataProperty)
R(level,Characteristics,Functional)
R(level,Domain,SeverityTerm)
R(level,Range,string)
R(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,is,Class)
R(BodySystemTerm,is,Class)
R(BodySystemTerm,SubClassOf,ClinicalDescriptionTerm)
R(CausalMechanismAndRiskFactorsSection,is,Class)
R(CausalMechanismAndRiskFactorsSection,SubClassOf,ICDSection)
R(ClinicalDescriptionSection,is,Class)
R(ClinicalDescriptionSection,SubClassOf,ICDSection)
R(ClinicalDescriptionTerm,is,Class)
R(DefinitionSection,is,Class)
R(DefinitionSection,SubClassOf,ICDSection)
R(DiagnosticCriteriaSection,is,Class)
R(DiagnosticCriteriaSection,SubClassOf,ICDSection)
R(EditorialStatusValueSet,is,Class)
R(FunctionalImpactSection,is,Class)
R(FunctionalImpactSection,SubClassOf,ICDSection)
R(ICD10NotesAndHintsSection,is,Class)
R(ICD10NotesAndHintsSection,SubClassOf,ICDSection)
R(ICD10NotesTerm,is,Class)
R(ICDSection,is,Class)
R(LinearizationSection,is,Class)
R(LinearizationSection,SubClassOf,ICDSection)
R(Prefilled,is,Class)
R(SeverityTerm,is,Class)
R(SeverityTerm,SubClassOf,ClinicalDescriptionTerm)
R(SnomedReferenceSection,is,Class)
R(SnomedReferenceSection,SubClassOf,ICDSection)
R(TAGApproved,is,Class)
R(TermSection,is,Class)
R(TermSection,SubClassOf,ICDSection)
R(WHOApproved,is,Class)
R(ClamlReference_10,is,Class)
R(ClamlReference_102,is,Class)
R(ClamlReference_103,is,Class)
R(ClamlReference_114,is,Class)
R(ClamlReference_118,is,Class)
R(ClamlReference_119,is,Class)
R(ClamlReference_120,is,Class)
R(ClamlReference_129,is,Class)
R(ClamlReference_131,is,Class)
R(ClamlReference_132,is,Class)
R(ClamlReference_14,is,Class)
R(ClamlReference_142,is,Class)
R(ClamlReference_145,is,Class)
R(ClamlReference_149,is,Class)
R(ClamlReference_150,is,Class)
R(ClamlReference_159,is,Class)
R(ClamlReference_170,is,Class)
R(ClamlReference_171,is,Class)
R(ClamlReference_172,is,Class)
R(ClamlReference_182,is,Class)
R(ClamlReference_184,is,Class)
R(ClamlReference_198,is,Class)
R(ClamlReference_208,is,Class)
R(ClamlReference_228,is,Class)
R(ClamlReference_23,is,Class)
R(ClamlReference_231,is,Class)
R(ClamlReference_24,is,Class)
R(ClamlReference_242,is,Class)
R(ClamlReference_246,is,Class)
R(ClamlReference_275,is,Class)
R(ClamlReference_276,is,Class)
R(ClamlReference_277,is,Class)
R(ClamlReference_280,is,Class)
R(ClamlReference_282,is,Class)
R(ClamlReference_290,is,Class)
R(ClamlReference_293,is,Class)
R(ClamlReference_296,is,Class)
R(ClamlReference_3,is,Class)
R(ClamlReference_303,is,Class)
R(ClamlReference_304,is,Class)
R(ClamlReference_316,is,Class)
R(ClamlReference_319,is,Class)
R(ClamlReference_324,is,Class)
R(ClamlReference_329,is,Class)
R(ClamlReference_44,is,Class)
R(ClamlReference_48,is,Class)
R(ClamlReference_51,is,Class)
R(ClamlReference_55,is,Class)
R(ClamlReference_56,is,Class)
R(ClamlReference_62,is,Class)
R(ClamlReference_68,is,Class)
R(ClamlReference_7,is,Class)
R(ClamlReference_72,is,Class)
R(ClamlReference_73,is,Class)
R(ClamlReference_8,is,Class)
R(ClamlReference_82,is,Class)
R(ClamlReference_86,is,Class)
R(ClamlReference_92,is,Class)
R(ClamlReference_93,is,Class)
R(ICFCategory,is,Class)
R(ICFQualifier,is,Class)
R(Q_Anatomical_Localization,is,Class)
R(Q_Anatomical_Localization,SubClassOf,ICFQualifier)
R(Q_Anatomical_Localization,DisjointWith,Q_Performance)
R(Q_Anatomical_Localization,DisjointWith,Q_Nature_of_Change_in_Body_Structure)
R(Q_Anatomical_Localization,DisjointWith,Q_Extent_of_Impairment)
R(Q_Anatomical_Localization,DisjointWith,Q_Capacity)
R(Q_Anatomical_Localization,DisjointWith,Q_Barrier_or_Facilitator)
R(Q_Anatomical_Localization.0,is,Class)
R(Q_Anatomical_Localization.0,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.0,DisjointWith,Q_Anatomical_Localization.7)
R(Q_Anatomical_Localization.0,DisjointWith,Q_Anatomical_Localization.6)
R(Q_Anatomical_Localization.1,is,Class)
R(Q_Anatomical_Localization.1,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.1,DisjointWith,Q_Anatomical_Localization.7)
R(Q_Anatomical_Localization.1,DisjointWith,Q_Anatomical_Localization.6)
R(Q_Anatomical_Localization.2,is,Class)
R(Q_Anatomical_Localization.2,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.7)
R(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.6)
R(Q_Anatomical_Localization.3,is,Class)
R(Q_Anatomical_Localization.3,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.3,DisjointWith,Q_Anatomical_Localization.7)
R(Q_Anatomical_Localization.3,DisjointWith,Q_Anatomical_Localization.6)
R(Q_Anatomical_Localization.4,is,Class)
R(Q_Anatomical_Localization.4,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.4,DisjointWith,Q_Anatomical_Localization.7)
R(Q_Anatomical_Localization.4,DisjointWith,Q_Anatomical_Localization.6)
R(Q_Anatomical_Localization.5,is,Class)
R(Q_Anatomical_Localization.5,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.5,DisjointWith,Q_Anatomical_Localization.7)
R(Q_Anatomical_Localization.5,DisjointWith,Q_Anatomical_Localization.6)
R(Q_Anatomical_Localization.6,is,Class)
R(Q_Anatomical_Localization.6,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.9)
R(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.7)
R(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.5)
R(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.4)
R(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.3)
R(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.2)
R(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.1)
R(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.0)
R(Q_Anatomical_Localization.7,is,Class)
R(Q_Anatomical_Localization.7,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.9)
R(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.8)
R(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.6)
R(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.5)
R(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.4)
R(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.3)
R(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.2)
R(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.1)
R(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.0)
R(Q_Anatomical_Localization.8,is,Class)
R(Q_Anatomical_Localization.8,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.7)
R(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.6)
R(Q_Anatomical_Localization.9,is,Class)
R(Q_Anatomical_Localization.9,SubClassOf,Q_Anatomical_Localization)
R(Q_Anatomical_Localization.9,DisjointWith,Q_Anatomical_Localization.7)
R(Q_Anatomical_Localization.9,DisjointWith,Q_Anatomical_Localization.6)
R(Q_Barrier_or_Facilitator,is,Class)
R(Q_Barrier_or_Facilitator,DisjointWith,Q_Anatomical_Localization)
R(Q_Barrier_or_Facilitator.0,is,Class)
R(Q_Barrier_or_Facilitator.0,SubClassOf,Q_Barrier_or_Facilitator)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-4)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-3)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-0)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.9)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.8)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.2)
R(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.1)
R(Q_Barrier_or_Facilitator.1,is,Class)
R(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.2,is,Class)
R(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.3,is,Class)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.4,is,Class)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.8,is,Class)
R(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.9,is,Class)
R(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
