R(boolean,is,Datatype)
R(HED_0010105,is,ObjectProperty)
R(HED_0010107,is,ObjectProperty)
R(HED_0010108,is,ObjectProperty)
R(HED_0010310,is,DataProperty)
R(HED_0010315,is,DataProperty)
R(HED_0011303,is,Class)
R(HED_0011512,is,Class)
R(HED_0011515,is,Class)
R(HED_0012326,is,Class)
R(HED_0012326,SubClassOf,HED_0012664)
R(HED_0012492,is,Class)
R(HED_0012549,is,Class)
R(HED_0012549,SubClassOf,HED_0012492)
R(HED_0012550,is,Class)
R(HED_0012550,SubClassOf,HED_0012549)
R(HED_0012551,is,Class)
R(HED_0012551,SubClassOf,HED_0012550)
R(HED_0012552,is,Class)
R(HED_0012552,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012558) and (HED_0010105 some HED_0012559))
R(HED_0012552,SubClassOf,HED_0012551)
R(HED_0012553,is,Class)
R(HED_0012553,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012563))
R(HED_0012553,SubClassOf,HED_0012551)
R(HED_0012554,is,Class)
R(HED_0012554,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012556))
R(HED_0012554,SubClassOf,HED_0012551)
R(HED_0012555,is,Class)
R(HED_0012555,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012560))
R(HED_0012555,SubClassOf,HED_0012551)
R(HED_0012556,is,Class)
R(HED_0012556,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012554))
R(HED_0012556,SubClassOf,HED_0012551)
R(HED_0012557,is,Class)
R(HED_0012557,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012562))
R(HED_0012557,SubClassOf,HED_0012551)
R(HED_0012558,is,Class)
R(HED_0012558,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012552) and (HED_0010105 some HED_0012559))
R(HED_0012558,SubClassOf,HED_0012551)
R(HED_0012559,is,Class)
R(HED_0012559,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012552) and (HED_0010105 some HED_0012558))
R(HED_0012559,SubClassOf,HED_0012551)
R(HED_0012560,is,Class)
R(HED_0012560,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012555))
R(HED_0012560,SubClassOf,HED_0012551)
R(HED_0012561,is,Class)
R(HED_0012561,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012557))
R(HED_0012561,SubClassOf,HED_0012551)
R(HED_0012562,is,Class)
R(HED_0012562,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012557))
R(HED_0012562,SubClassOf,HED_0012551)
R(HED_0012563,is,Class)
R(HED_0012563,EquivalentTo,HED_0012551 and (HED_0010105 some HED_0012553))
R(HED_0012563,SubClassOf,HED_0012551)
R(HED_0012564,is,Class)
R(HED_0012564,SubClassOf,HED_0012550)
R(HED_0012565,is,Class)
R(HED_0012565,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012578))
R(HED_0012565,SubClassOf,HED_0012564)
R(HED_0012566,is,Class)
R(HED_0012566,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012581))
