R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(HIO_0000422,is,ObjectProperty)
R(HIO_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(HIO_0000002,is,Class)
R(HIO_0000002,SubClassOf,HIO_0000001)
R(HIO_0000003,is,Class)
R(HIO_0000003,SubClassOf,HIO_0000001)
R(HIO_0000004,is,Class)
R(HIO_0000004,SubClassOf,HIO_0000071)
R(HIO_0000006,is,Class)
R(HIO_0000006,SubClassOf,HIO_0000086)
R(HIO_0000007,is,Class)
R(HIO_0000007,SubClassOf,HIO_0000086,)
R(HIO_0000007,SubClassOf,HIO_0000422 some HIO_0000120,)
R(HIO_0000007,SubClassOf,HIO_0000422 only HIO_0000311)
R(HIO_0000008,is,Class)
R(HIO_0000008,SubClassOf,HIO_0000086)
R(HIO_0000032,is,Class)
R(HIO_0000032,SubClassOf,HIO_0000084)
R(HIO_0000033,is,Class)
R(HIO_0000033,SubClassOf,HIO_0000001)
R(HIO_0000034,is,Class)
R(HIO_0000034,SubClassOf,HIO_0000033,)
R(HIO_0000034,SubClassOf,HIO_0000083)
R(HIO_0000035,is,Class)
R(HIO_0000035,SubClassOf,HIO_0000001)
R(HIO_0000036,is,Class)
R(HIO_0000036,SubClassOf,HIO_0000001)
R(HIO_0000048,is,Class)
R(HIO_0000048,SubClassOf,HIO_0000006,)
R(HIO_0000048,SubClassOf,HIO_0000466)
R(HIO_0000051,is,Class)
R(HIO_0000051,SubClassOf,HIO_0000058)
R(HIO_0000052,is,Class)
R(HIO_0000052,SubClassOf,HIO_0000058)
R(HIO_0000053,is,Class)
R(HIO_0000053,SubClassOf,HIO_0000058)
R(HIO_0000054,is,Class)
R(HIO_0000054,SubClassOf,HIO_0000058)
R(HIO_0000055,is,Class)
R(HIO_0000055,SubClassOf,HIO_0000058)
R(HIO_0000056,is,Class)
R(HIO_0000056,SubClassOf,HIO_0000035)
R(HIO_0000057,is,Class)
R(HIO_0000057,SubClassOf,HIO_0000036)
R(HIO_0000058,is,Class)
R(HIO_0000058,SubClassOf,HIO_0000003)
R(HIO_0000059,is,Class)
R(HIO_0000059,SubClassOf,HIO_0000058)
R(HIO_0000060,is,Class)
R(HIO_0000060,SubClassOf,HIO_0000003)
R(HIO_0000061,is,Class)
R(HIO_0000062,is,Class)
R(HIO_0000062,SubClassOf,HIO_0000036)
R(HIO_0000063,is,Class)
R(HIO_0000063,SubClassOf,HIO_0000036)
R(HIO_0000064,is,Class)
R(HIO_0000064,SubClassOf,HIO_0000036)
R(HIO_0000065,is,Class)
