R(ECO_9000000,is,ObjectProperty)
R(ECO_0000021,is,Class)
R(ECO_0000023,is,Class)
R(ECO_0000023,SubClassOf,ECO_0000021)
R(ECO_0000024,is,Class)
R(ECO_0000024,SubClassOf,ECO_0000023)
R(ECO_0000028,is,Class)
R(ECO_0000029,is,Class)
R(ECO_0000029,SubClassOf,ECO_0000202)
R(ECO_0000030,is,Class)
R(ECO_0000030,EquivalentTo,ECO_0000206 and (ECO_9000000 some ECO_0000218))
R(ECO_0000030,SubClassOf,ECO_0000206,)
R(ECO_0000030,SubClassOf,ECO_0005560)
R(ECO_0000031,is,Class)
R(ECO_0000031,SubClassOf,ECO_0000030)
R(ECO_0000032,is,Class)
R(ECO_0000032,EquivalentTo,ECO_0000207 and (ECO_9000000 some ECO_0000218))
R(ECO_0000032,SubClassOf,ECO_0000030,)
R(ECO_0000032,SubClassOf,ECO_0000207)
R(ECO_0000038,is,Class)
R(ECO_0000040,is,Class)
R(ECO_0000040,SubClassOf,ECO_0000023)
R(ECO_0000043,is,Class)
R(ECO_0000073,is,Class)
R(ECO_0000079,is,Class)
R(ECO_0000079,SubClassOf,ECO_0000023)
R(ECO_0000083,is,Class)
R(ECO_0000083,SubClassOf,ECO_0000028)
R(ECO_0000105,is,Class)
R(ECO_0000120,is,Class)
R(ECO_0000136,is,Class)
R(ECO_0000136,SubClassOf,ECO_0000023)
R(ECO_0000138,is,Class)
R(ECO_0000138,SubClassOf,ECO_0000136)
R(ECO_0000144,is,Class)
R(ECO_0000144,SubClassOf,ECO_0000136)
R(ECO_0000146,is,Class)
R(ECO_0000146,SubClassOf,ECO_0000136)
R(ECO_0000202,is,Class)
R(ECO_0000203,is,Class)
R(ECO_0000206,is,Class)
R(ECO_0000207,is,Class)
R(ECO_0000218,is,Class)
R(ECO_0000258,is,Class)
R(ECO_0000259,is,Class)
R(ECO_0000259,SubClassOf,ECO_0000029)
R(ECO_0000260,is,Class)
R(ECO_0000260,SubClassOf,ECO_0000029)
R(ECO_0000263,is,Class)
R(ECO_0000263,SubClassOf,ECO_0000083)
R(ECO_0000264,is,Class)
R(ECO_0000264,SubClassOf,ECO_0000083)
R(ECO_0000273,is,Class)
R(ECO_0000277,is,Class)
R(ECO_0000277,EquivalentTo,ECO_0000105 and (ECO_9000000 some ECO_0000218))
R(ECO_0000277,SubClassOf,ECO_0000105,)
R(ECO_0000277,SubClassOf,ECO_0000273)
R(ECO_0000294,is,Class)
R(ECO_0001013,is,Class)
R(ECO_0001013,SubClassOf,ECO_0000040)
R(ECO_0001014,is,Class)
R(ECO_0001014,SubClassOf,ECO_0000040)
R(ECO_0001015,is,Class)
R(ECO_0001015,SubClassOf,ECO_0000040)
R(ECO_0001018,is,Class)
R(ECO_0001018,SubClassOf,ECO_0001107)
R(ECO_0001045,is,Class)
R(ECO_0001045,SubClassOf,ECO_0000023)
R(ECO_0001054,is,Class)
R(ECO_0001054,SubClassOf,ECO_0000040)
R(ECO_0001107,is,Class)
R(ECO_0001110,is,Class)
R(ECO_0001110,SubClassOf,ECO_0000023)
R(ECO_0001150,is,Class)
R(ECO_0001150,EquivalentTo,ECO_0001013 and (ECO_9000000 some ECO_0000218))
R(ECO_0001150,SubClassOf,ECO_0001013,)
R(ECO_0001150,SubClassOf,ECO_0006078)
R(ECO_0001151,is,Class)
R(ECO_0001151,EquivalentTo,ECO_0001014 and (ECO_9000000 some ECO_0000218))
R(ECO_0001151,SubClassOf,ECO_0001014,)
R(ECO_0001151,SubClassOf,ECO_0006078)
R(ECO_0001152,is,Class)
R(ECO_0001152,EquivalentTo,ECO_0001015 and (ECO_9000000 some ECO_0000218))
R(ECO_0001152,SubClassOf,ECO_0001015,)
R(ECO_0001152,SubClassOf,ECO_0006078)
R(ECO_0001155,is,Class)
R(ECO_0001155,SubClassOf,ECO_0001018)
R(ECO_0001180,is,Class)
R(ECO_0001180,EquivalentTo,ECO_0001045 and (ECO_9000000 some ECO_0000218))
R(ECO_0001180,SubClassOf,ECO_0001045,)
R(ECO_0001180,SubClassOf,ECO_0006075)
R(ECO_0001188,is,Class)
R(ECO_0001188,EquivalentTo,ECO_0001054 and (ECO_9000000 some ECO_0000218))
R(ECO_0001188,SubClassOf,ECO_0001054,)
R(ECO_0001188,SubClassOf,ECO_0006078)
R(ECO_0001244,is,Class)
R(ECO_0001244,EquivalentTo,ECO_0001110 and (ECO_9000000 some ECO_0000218))
R(ECO_0001244,SubClassOf,ECO_0001110,)
R(ECO_0001244,SubClassOf,ECO_0006075)
R(ECO_0001810,is,Class)
R(ECO_0001810,SubClassOf,ECO_0000136)
R(ECO_0001813,is,Class)
R(ECO_0001813,SubClassOf,ECO_0006163)
R(ECO_0001814,is,Class)
R(ECO_0001814,SubClassOf,ECO_0000136)
R(ECO_0001815,is,Class)
R(ECO_0001815,SubClassOf,ECO_0000136)
R(ECO_0001817,is,Class)
R(ECO_0001818,is,Class)
R(ECO_0001818,SubClassOf,ECO_0000136)
R(ECO_0001824,is,Class)
R(ECO_0001824,SubClassOf,ECO_0000023)
R(ECO_0001825,is,Class)
R(ECO_0001825,SubClassOf,ECO_0000023)
R(ECO_0001826,is,Class)
R(ECO_0001826,SubClassOf,ECO_0000136)
R(ECO_0001827,is,Class)
R(ECO_0001827,SubClassOf,ECO_0000136)
R(ECO_0001842,is,Class)
R(ECO_0001843,is,Class)
R(ECO_0001843,EquivalentTo,ECO_0001842 and (ECO_9000000 some ECO_0000203))
R(ECO_0001843,SubClassOf,ECO_0001842,)
R(ECO_0001843,SubClassOf,ECO_0007478)
R(ECO_0005023,is,Class)
R(ECO_0005521,is,Class)
R(ECO_0005531,is,Class)
R(ECO_0005533,is,Class)
R(ECO_0005533,SubClassOf,ECO_0005531)
R(ECO_0005534,is,Class)
R(ECO_0005542,is,Class)
R(ECO_0005542,EquivalentTo,ECO_0005553 and (ECO_9000000 some ECO_0000218))
R(ECO_0005542,SubClassOf,ECO_0005553,)
R(ECO_0005542,SubClassOf,ECO_0007747)
R(ECO_0005551,is,Class)
R(ECO_0005553,is,Class)
R(ECO_0005553,SubClassOf,ECO_0005551)
R(ECO_0005560,is,Class)
R(ECO_0005579,is,Class)
R(ECO_0005589,is,Class)
R(ECO_0005591,is,Class)
R(ECO_0005592,is,Class)
R(ECO_0005592,EquivalentTo,ECO_0005591 and (ECO_9000000 some ECO_0000218))
R(ECO_0005592,SubClassOf,ECO_0005579,)
R(ECO_0005592,SubClassOf,ECO_0005591,)
R(ECO_0005592,SubClassOf,ECO_0006003)
R(ECO_0005623,is,Class)
R(ECO_0005623,EquivalentTo,ECO_0005534 and (ECO_9000000 some ECO_0000203))
R(ECO_0005623,SubClassOf,ECO_0000258,)
R(ECO_0005623,SubClassOf,ECO_0005534)
R(ECO_0005626,is,Class)
R(ECO_0005626,EquivalentTo,ECO_0001815 and (ECO_9000000 some ECO_0000218))
R(ECO_0005626,SubClassOf,ECO_0001815,)
R(ECO_0005626,SubClassOf,ECO_0006083)
R(ECO_0005627,is,Class)
R(ECO_0005627,EquivalentTo,ECO_0001824 and (ECO_9000000 some ECO_0000218))
R(ECO_0005627,SubClassOf,ECO_0001824,)
R(ECO_0005627,SubClassOf,ECO_0006075)
R(ECO_0005628,is,Class)
R(ECO_0005628,EquivalentTo,ECO_0001824 and (ECO_9000000 some ECO_0000203))
R(ECO_0005628,SubClassOf,ECO_0001824,)
R(ECO_0005628,SubClassOf,ECO_0007384)
R(ECO_0005631,is,Class)
R(ECO_0005631,EquivalentTo,ECO_0001810 and (ECO_9000000 some ECO_0000218))
R(ECO_0005631,SubClassOf,ECO_0001810,)
R(ECO_0005631,SubClassOf,ECO_0006083)
R(ECO_0005640,is,Class)
R(ECO_0005640,EquivalentTo,ECO_0001817 and (ECO_9000000 some ECO_0000218))
R(ECO_0005640,SubClassOf,ECO_0001817,)
R(ECO_0005640,SubClassOf,ECO_0006077)
R(ECO_0005642,is,Class)
R(ECO_0005642,SubClassOf,ECO_0001813)
R(ECO_0005643,is,Class)
