R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(PMR.#,is,ObjectProperty)
R(PMR.#10_minutes_of_nebulization_end,is,Class)
R(Nebulization_end,is,PMR.#)
R(PMR.#25_minutes_of_nebulization_end,is,Class)
R(Nebulization_end,is,PMR.#)
R(PMR.#Design,_construction_and_building_products_and_technology_of_buildings_for_private_use,is,Class)
R(PMR.#Functions_of_the_cardiovascular,_haematological,_immunological_and_respiratory_systems,is,Class)
R(Body_functions,is,PMR.#)
R(PMR.#Functions_of_the_digestive,_metabolic_and_endocrine_systems,is,Class)
R(Body_functions,is,PMR.#)
R(PMR.#History_taking,self-administered,questionnaire,is,Class)
R(Blood_gas_analysis,is,Class)
R(Respiratory_rate,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Body_temperature_finding,is,PMR.#)
R(PMR.#,is,Class)
R(Observation_of_sensation,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Finding_of_measures_of_body_weight,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Accident,is,PMR.#)
R(PMR.#,is,Class)
R(Accident_caused_by_immersion_suffocation_foreign_body,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Finding_of_bowel_action,is,PMR.#)
R(PMR.#,is,Class)
R(Sleep_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Specific_mental_functions,,is,PMR.#)
R(is_related_to some,is,PMR.#)
R(Distractibility or PMR.#,is,(PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(General_metabolic_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Exerciser,is,PMR.#)
R(PMR.#,is,Class)
R(Functions_of_the_cardiovascular_system,is,PMR.#)
R(PMR.#,is,Class)
R(Functions_of_the_cardiovascular_system,is,PMR.#)
R(PMR.#,is,Class)
R(Body_form,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Personal_health_status,is,PMR.#)
R(PMR.#,is,Class)
R(Height_growth_measure,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Experience_of_self_and_time_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Nutritional_status,is,PMR.#)
R(PMR.#,is,Class)
R(Body_region_structure,is,PMR.#)
R(PMR.#,is,Class)
R(Body_part_structure,is,PMR.#)
R(PMR.#,is,Class)
R(Plethysmography,is,PMR.#)
R(PMR.#,is,Class)
R(Position_of_body_and_posture,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Anatomical_structure,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Anatomical_structure,is,PMR.#)
R(PMR.#,is,Class)
R(Abnormal_body_temperature,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Anatomical_structure,is,PMR.#)
R(PMR.#,is,Class)
R(Body_weight_measure,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Body_weight_characteristic,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Health_education,is,PMR.#)
R(PMR.#,is,Class)
R(Body_system_structure,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Specific_mental_functions,is,PMR.#)
R(PMR.#,is,Class)
R(General_metabolic_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Cerebral_infarction,is,PMR.#)
R(PMR.#,is,Class)
R(Cerebral_infarction,is,PMR.#)
R(PMR.#,is,Class)
R(Deposition,is,PMR.#)
R(PMR.#,is,Class)
R(Higher-level_cognitive_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Heart_disease,is,PMR.#)
R(PMR.#,is,Class)
R(Global_mental_functions,,is,PMR.#)
R(is_related_to some,is,PMR.#)
R(Glasgow_coma_scale or PMR.#,is,(PMR.#)
R(PMR.#,is,Class)
R(Heart_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Degenerative_abnormality,is,PMR.#)
R(PMR.#,is,Class)
R(Respiratory_pattern,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Respiration_functions,,is,PMR.#)
R(is_related_to some,is,PMR.#)
R(Deep_breathing or PMR.#,is,(PMR.#)
R(PMR.#,is,Class)
R(Disorder_of_endocrine_pancreas,is,PMR.#)
R(PMR.#,is,Class)
R(Altered_bowel_function,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Disorder_of_pancreas,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Finding_related_to_ability_to_maintain_a_position,is,PMR.#)
R(PMR.#,is,Class)
R(Does_maintain_a_position,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Orthotic_devices,is,PMR.#)
R(PMR.#,is,Class)
R(Specific_mental_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Body_part_subdivision,is,PMR.#)
R(PMR.#,is,Class)
R(Structure_of_femoral_artery,is,PMR.#)
R(PMR.#,is,Class)
R(Evaluation_procedure,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Disorder_of_bronchus,is,PMR.#)
R(PMR.#,is,Class)
R(Additional_functions_and_sensations_of_the_cardiovascular_and_respiratory_systems,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Specific_mental_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Experience_of_self_and_time_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Measurement_of_respiratory_function,is,PMR.#)
R(PMR.#,is,Class)
R(Mental_functions_of_language,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Exercise_tolerance_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Sexual_function,is,PMR.#)
R(PMR.#,is,Class)
R(Body_temperature_above_reference_range,is,PMR.#)
R(PMR.#,is,Class)
R(Finding_of_defecation,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Weight_finding,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Blood_vessel_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Blood_vessel_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Seeing_and_related_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Body_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Blood_vessel_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Procreation_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Movement_functions,,is,PMR.#)
R(is_related_to some,is,PMR.#)
R(Finding_of_walking or PMR.#,is,(PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Functions_related_to_the_metabolism_and_the_endocrine_system,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Exercise_tolerance_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Body_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Functions_of_the_haematological_and_immunological_systems,is,PMR.#)
R(PMR.#,is,Class)
R(Upper_body_part_structure,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Functions_of_the_cardiovascular_system,is,PMR.#)
R(PMR.#,is,Class)
R(Pulse_rate,is,PMR.#)
R(PMR.#,is,Class)
R(Pulse_rate,is,PMR.#)
R(PMR.#,is,Class)
R(Heart_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Heart_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Specific_mental_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Functions_related_to_the_digestive_system,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Ventilation_cycle_time,is,PMR.#)
R(PMR.#,is,Class)
R(Health-status_information,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Relaxation_training_therapy,is,PMR.#)
R(PMR.#,is,Class)
R(Procreation_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Body_part_structure,is,PMR.#)
R(PMR.#,is,Class)
R(Location_within_home_premises,is,PMR.#)
R(PMR.#,is,Class)
R(Home,is,PMR.#)
