R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(has_functional_parent,is,ObjectProperty)
R(has_parent_hydride,is,ObjectProperty)
R(has_part,is,ObjectProperty)
R(has_role,is,ObjectProperty)
R(is_conjugate_acid_of,is,ObjectProperty)
R(is_conjugate_base_of,is,ObjectProperty)
R(is_enantiomer_of,is,ObjectProperty)
R(is_substituent_group_from,is,ObjectProperty)
R(is_tautomer_of,is,ObjectProperty)
R(purl.org/obo//obo#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
