R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(RO_0002452,is,ObjectProperty)
R(Anatomical_Site,is,ObjectProperty)
R(Attaches_to,is,ObjectProperty)
R(Bounded_by,is,ObjectProperty)
R(Branch_Of,is,ObjectProperty)
R(Constitutional_Part_Of,is,ObjectProperty)
R(Contained_In,is,ObjectProperty)
R(Continuous_With,is,ObjectProperty)
R(Distal_to,is,ObjectProperty)
R(Has_Branch,is,ObjectProperty)
R(Has_Constitutional_Part,is,ObjectProperty)
R(Has_Innervation_Source,is,ObjectProperty)
R(Has_Member,is,ObjectProperty)
R(Has_Part,is,ObjectProperty)
R(Has_Regional_Part,is,ObjectProperty)
R(Has_insertion,is,ObjectProperty)
R(Has_origin,is,ObjectProperty)
R(Innervates,is,ObjectProperty)
R(Lymphatic_Drainage,is,ObjectProperty)
R(Lymphatic_Drainage_Of,is,ObjectProperty)
R(Member_Of,is,ObjectProperty)
R(Origin_of,is,ObjectProperty)
R(Part_Of,is,ObjectProperty)
R(Projects_From,is,ObjectProperty)
R(Projects_To,is,ObjectProperty)
R(Proximal_to,is,ObjectProperty)
R(Receives_Input_From,is,ObjectProperty)
R(Receives_Projection_From,is,ObjectProperty)
R(Receives_attachment_from,is,ObjectProperty)
R(Regional_Part_Of,is,ObjectProperty)
R(Segment_Of,is,ObjectProperty)
R(Sends_Output_To,is,ObjectProperty)
R(DOID_0050872,is,Class)
R(DOID_0050872,SubClassOf,DOID_4556)
R(DOID_0050877,is,Class)
R(DOID_0050877,SubClassOf,DOID_26)
R(DOID_0060008,is,Class)
R(DOID_0060008,SubClassOf,DOID_627)
R(DOID_0060084,is,Class)
R(DOID_0060088,is,Class)
R(DOID_0060190,is,Class)
R(DOID_0060190,SubClassOf,DOID_8778,)
R(DOID_0060190,SubClassOf,RO_0002452 some SYMP_0000178,)
R(DOID_0060190,SubClassOf,RO_0002452 some SYMP_0000546,)
R(DOID_0060190,SubClassOf,RO_0002452 some SYMP_0000570)
R(DOID_0060651,is,Class)
R(DOID_0060651,SubClassOf,DOID_2218)
R(DOID_0060774,is,Class)
R(DOID_0060774,SubClassOf,DOID_0080015,)
R(DOID_0060774,SubClassOf,DOID_13250,)
