R(string,is,Datatype)
R(Linking_relationships_for_Consequence,is,ObjectProperty)
R(topObjectProperty,is,www.w3.org/2002/07/#)
R(Linking_relationships_for_Environment,is,ObjectProperty)
R(topObjectProperty,is,www.w3.org/2002/07/#)
R(Relation_between_Host_and_Agent,is,ObjectProperty)
R(topObjectProperty,is,www.w3.org/2002/07/#)
R(Relation_between_Host_and_Vector,is,ObjectProperty)
R(topObjectProperty,is,www.w3.org/2002/07/#)
R(Relation_between_Vector_and_Agent,is,ObjectProperty)
R(topObjectProperty,is,www.w3.org/2002/07/#)
R(appear_unsafe_behavior_and_lead_to,is,ObjectProperty)
R(appear_unsafe_behavior_and_lead_to,SubPropertyOf,Relation_between_Host_and_Agent)
R(appear_unsafe_behavior_and_lead_to,Domain,Host)
R(appear_unsafe_behavior_and_lead_to,Range,Agent)
R(appear_unsafe_situation_and_lead_to,is,ObjectProperty)
R(appear_unsafe_situation_and_lead_to,SubPropertyOf,Relation_between_Vector_and_Agent)
R(appear_unsafe_situation_and_lead_to,Domain,Vector)
R(appear_unsafe_situation_and_lead_to,Range,Agent)
R(damage,is,ObjectProperty)
R(damage,SubPropertyOf,Relation_between_Vector_and_Agent)
R(damage,Domain,Agent)
R(damage,Range,Vector)
R(has_negative_influence,is,ObjectProperty)
R(has_negative_influence,SubPropertyOf,Linking_relationships_for_Environment)
R(has_negative_influence,Domain,Environment)
R(has_negative_influence,Range,Host,)
R(has_negative_influence,Range,Vector)
R(injury,is,ObjectProperty)
R(injury,SubPropertyOf,Relation_between_Host_and_Agent)
R(injury,Domain,Agent)
R(injury,Range,Host)
R(lead_to,is,ObjectProperty)
R(lead_to,SubPropertyOf,Linking_relationships_for_Consequence)
R(lead_to,Domain,Agent)
R(lead_to,Range,Consequences)
R(no_touch,is,ObjectProperty)
R(no_touch,SubPropertyOf,Relation_between_Host_and_Vector)
R(no_touch,Domain,Host)
R(no_touch,Range,Vector)
R(no_touched_by,is,ObjectProperty)
R(no_touched_by,SubPropertyOf,Relation_between_Host_and_Vector)
R(no_touched_by,Domain,Vector)
R(no_touched_by,Range,Host)
R(no_touched_by,InverseOf,no_touched_by)
R(not_appear_unsafe_behavior_and_lead_to,is,ObjectProperty)
R(not_appear_unsafe_behavior_and_lead_to,SubPropertyOf,Relation_between_Host_and_Agent)
R(not_appear_unsafe_behavior_and_lead_to,Domain,Host)
R(not_appear_unsafe_behavior_and_lead_to,Range,Agent)
R(not_appear_unsafe_situation_and_lead_to,is,ObjectProperty)
R(not_appear_unsafe_situation_and_lead_to,SubPropertyOf,Relation_between_Vector_and_Agent)
R(not_appear_unsafe_situation_and_lead_to,Domain,Vector)
R(not_appear_unsafe_situation_and_lead_to,Range,Agent)
R(not_damage,is,ObjectProperty)
R(not_damage,SubPropertyOf,Relation_between_Vector_and_Agent)
R(not_damage,Domain,Agent)
R(not_damage,Range,Vector)
R(not_injury,is,ObjectProperty)
R(not_injury,SubPropertyOf,Relation_between_Host_and_Agent)
R(not_injury,Domain,Agent)
R(not_injury,Range,Host)
R(touch,is,ObjectProperty)
R(touch,SubPropertyOf,Relation_between_Host_and_Vector)
R(touch,Domain,Host)
R(touch,Range,Vector)
R(touch,InverseOf,touched_by)
R(touched_by,is,ObjectProperty)
R(touched_by,SubPropertyOf,Relation_between_Host_and_Vector)
R(touched_by,Domain,Vector)
R(touched_by,Range,Host)
R(touched_by,InverseOf,touch)
R(www.w3.org/2002/07/#,is,ObjectProperty)
R(Data_property_of_Agent,is,DataProperty)
