R(string,is,Datatype)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Genotyping,is,purl.obolibrary.org/obo/ODGI.#)
R(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(HGNC_Symbol,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(purl.obolibrary.org/obo/ODGI.#,is,DataProperty)
R(Software,is,purl.obolibrary.org/obo/ODGI.#)
R(Software,Range,string)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Short_Interspersed_Nucleotide_Elements,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Method_of_Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Happlotype_Inferring_Method,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Method_of_Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Independent_Continuant,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Allele_of_SNP,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasAlleleFrequency only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Linked_Genomic_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Insulin_Response,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Gene_Database_ID, purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Gene_Database_ID, purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Software,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Study_Population,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Method_of_Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#)
