R(BAO_0200808,is,ObjectProperty)
R(BAO_0200409,is,Class)
R(BAO_0200431,is,Class)
R(BAO_0200431,DisjointWith,BAO_0201261)
R(BAO_0201000,is,Class)
R(BAO_0201000,SubClassOf,BAO_0200409,)
R(BAO_0201000,SubClassOf,BAO_0200808 some BAO_0200431,)
R(BAO_0201000,SubClassOf,BAO_0200808 only BAO_0201261)
R(BAO_0201001,is,Class)
R(BAO_0201001,SubClassOf,BAO_0201000)
R(BAO_0201002,is,Class)
R(BAO_0201002,SubClassOf,BAO_0201000)
R(BAO_0201003,is,Class)
R(BAO_0201003,SubClassOf,BAO_0201000)
R(BAO_0201004,is,Class)
R(BAO_0201004,SubClassOf,BAO_0201000)
R(BAO_0201005,is,Class)
R(BAO_0201005,SubClassOf,BAO_0201000)
R(BAO_0201006,is,Class)
R(BAO_0201006,SubClassOf,BAO_0201000)
R(BAO_0201007,is,Class)
R(BAO_0201007,SubClassOf,BAO_0201000)
R(BAO_0201008,is,Class)
R(BAO_0201008,SubClassOf,BAO_0201000)
R(BAO_0201009,is,Class)
R(BAO_0201009,SubClassOf,BAO_0201000)
R(BAO_0201010,is,Class)
R(BAO_0201010,SubClassOf,BAO_0201000)
R(BAO_0201011,is,Class)
R(BAO_0201011,SubClassOf,BAO_0201000)
R(BAO_0201012,is,Class)
R(BAO_0201012,SubClassOf,BAO_0201000)
R(BAO_0201013,is,Class)
R(BAO_0201013,SubClassOf,BAO_0201000)
R(BAO_0201014,is,Class)
R(BAO_0201014,SubClassOf,BAO_0201000)
R(BAO_0201015,is,Class)
R(BAO_0201015,SubClassOf,BAO_0201000)
R(BAO_0201016,is,Class)
R(BAO_0201016,SubClassOf,BAO_0201000)
R(BAO_0201017,is,Class)
R(BAO_0201017,SubClassOf,BAO_0201000)
R(BAO_0201018,is,Class)
R(BAO_0201018,SubClassOf,BAO_0201000)
R(BAO_0201019,is,Class)
R(BAO_0201019,SubClassOf,BAO_0201000)
R(BAO_0201020,is,Class)
R(BAO_0201020,SubClassOf,BAO_0201000)
R(BAO_0201021,is,Class)
R(BAO_0201021,SubClassOf,BAO_0201000)
R(BAO_0201022,is,Class)
R(BAO_0201022,SubClassOf,BAO_0201000)
R(BAO_0201023,is,Class)
R(BAO_0201023,SubClassOf,BAO_0201000)
R(BAO_0201024,is,Class)
R(BAO_0201024,SubClassOf,BAO_0201000)
R(BAO_0201025,is,Class)
R(BAO_0201025,SubClassOf,BAO_0201000)
R(BAO_0201026,is,Class)
R(BAO_0201026,SubClassOf,BAO_0201000)
R(BAO_0201027,is,Class)
R(BAO_0201027,SubClassOf,BAO_0201000)
R(BAO_0201028,is,Class)
R(BAO_0201028,SubClassOf,BAO_0201000)
R(BAO_0201029,is,Class)
R(BAO_0201029,SubClassOf,BAO_0201000)
R(BAO_0201030,is,Class)
R(BAO_0201030,SubClassOf,BAO_0201000)
R(BAO_0201031,is,Class)
R(BAO_0201031,SubClassOf,BAO_0201000)
R(BAO_0201032,is,Class)
R(BAO_0201032,SubClassOf,BAO_0201000)
R(BAO_0201033,is,Class)
R(BAO_0201033,SubClassOf,BAO_0201000)
R(BAO_0201034,is,Class)
R(BAO_0201034,SubClassOf,BAO_0201000)
R(BAO_0201035,is,Class)
R(BAO_0201035,SubClassOf,BAO_0201000)
R(BAO_0201036,is,Class)
R(BAO_0201036,SubClassOf,BAO_0201000)
R(BAO_0201037,is,Class)
R(BAO_0201037,SubClassOf,BAO_0201000)
R(BAO_0201038,is,Class)
R(BAO_0201038,SubClassOf,BAO_0201000)
R(BAO_0201039,is,Class)
R(BAO_0201039,SubClassOf,BAO_0201000)
R(BAO_0201040,is,Class)
R(BAO_0201040,SubClassOf,BAO_0201000)
R(BAO_0201041,is,Class)
R(BAO_0201041,SubClassOf,BAO_0201000)
R(BAO_0201042,is,Class)
R(BAO_0201042,SubClassOf,BAO_0201000)
R(BAO_0201043,is,Class)
R(BAO_0201043,SubClassOf,BAO_0201000)
R(BAO_0201044,is,Class)
R(BAO_0201044,SubClassOf,BAO_0201000)
R(BAO_0201045,is,Class)
R(BAO_0201045,SubClassOf,BAO_0201000)
R(BAO_0201046,is,Class)
R(BAO_0201046,SubClassOf,BAO_0201000)
R(BAO_0201047,is,Class)
R(BAO_0201047,SubClassOf,BAO_0201000)
R(BAO_0201048,is,Class)
R(BAO_0201048,SubClassOf,BAO_0201000)
R(BAO_0201049,is,Class)
R(BAO_0201049,SubClassOf,BAO_0201000)
R(BAO_0201050,is,Class)
R(BAO_0201050,SubClassOf,BAO_0201000)
R(BAO_0201051,is,Class)
R(BAO_0201051,SubClassOf,BAO_0201000)
R(BAO_0201052,is,Class)
R(BAO_0201052,SubClassOf,BAO_0201000)
R(BAO_0201053,is,Class)
R(BAO_0201053,SubClassOf,BAO_0201000)
R(BAO_0201054,is,Class)
R(BAO_0201054,SubClassOf,BAO_0201000)
R(BAO_0201055,is,Class)
R(BAO_0201055,SubClassOf,BAO_0201000)
R(BAO_0201056,is,Class)
R(BAO_0201056,SubClassOf,BAO_0201000)
R(BAO_0201057,is,Class)
R(BAO_0201057,SubClassOf,BAO_0201000)
R(BAO_0201058,is,Class)
R(BAO_0201058,SubClassOf,BAO_0201000)
R(BAO_0201059,is,Class)
R(BAO_0201059,SubClassOf,BAO_0201000)
R(BAO_0201060,is,Class)
R(BAO_0201060,SubClassOf,BAO_0201000)
R(BAO_0201061,is,Class)
R(BAO_0201061,SubClassOf,BAO_0201000)
R(BAO_0201062,is,Class)
R(BAO_0201062,SubClassOf,BAO_0201000)
R(BAO_0201063,is,Class)
R(BAO_0201063,SubClassOf,BAO_0201000)
R(BAO_0201064,is,Class)
R(BAO_0201064,SubClassOf,BAO_0201000)
R(BAO_0201065,is,Class)
R(BAO_0201065,SubClassOf,BAO_0201000)
R(BAO_0201066,is,Class)
R(BAO_0201066,SubClassOf,BAO_0201000)
R(BAO_0201067,is,Class)
R(BAO_0201067,SubClassOf,BAO_0201000)
R(BAO_0201068,is,Class)
R(BAO_0201068,SubClassOf,BAO_0201000)
R(BAO_0201069,is,Class)
R(BAO_0201069,SubClassOf,BAO_0201000)
R(BAO_0201070,is,Class)
R(BAO_0201070,SubClassOf,BAO_0201000)
R(BAO_0201071,is,Class)
R(BAO_0201071,SubClassOf,BAO_0201000)
R(BAO_0201072,is,Class)
R(BAO_0201072,SubClassOf,BAO_0201000)
R(BAO_0201073,is,Class)
R(BAO_0201073,SubClassOf,BAO_0201000)
R(BAO_0201074,is,Class)
R(BAO_0201074,SubClassOf,BAO_0201000)
R(BAO_0201075,is,Class)
R(BAO_0201075,SubClassOf,BAO_0201000)
R(BAO_0201076,is,Class)
R(BAO_0201076,SubClassOf,BAO_0201000)
R(BAO_0201077,is,Class)
R(BAO_0201077,SubClassOf,BAO_0201000)
R(BAO_0201078,is,Class)
R(BAO_0201078,SubClassOf,BAO_0201000)
R(BAO_0201079,is,Class)
R(BAO_0201079,SubClassOf,BAO_0201000)
R(BAO_0201080,is,Class)
