R(boolean,is,Datatype)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,ObjectProperty)
R(MonitorEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(Exercise,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(isMonitoredWith,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,ObjectProperty)
R(canMonitor,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,ObjectProperty)
R(MonitorEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(ClinicalMeasurement,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,DataProperty)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,Characteristics,Functional)
R(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(Equipment,Range,boolean)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,DataProperty)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,Characteristics,Functional)
R(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(Equipment,Range,boolean)
R(Acetabulum,is,Class)
R(Acetabulum,SubClassOf,Joint_of_the_Pelvic_Girdle)
R(Amphiarthrosis,is,Class)
R(Amphiarthrosis,SubClassOf,Joint)
R(Behavior-Related_Disorder,is,Class)
R(Behavior-Related_Disorder,SubClassOf,Diseases_and_Disorders)
R(Cancer-Related_Condition,is,Class)
R(Cancer-Related_Condition,SubClassOf,Diseases_and_Disorders)
R(Diarthrosis,is,Class)
R(Diarthrosis,SubClassOf,Joint)
R(Diseases_and_Disorders,is,Class)
R(Ailment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(Disorder_by_Site,is,Class)
R(Disorder_by_Site,SubClassOf,Diseases_and_Disorders)
R(Genetic_Disorder,is,Class)
R(Genetic_Disorder,SubClassOf,Diseases_and_Disorders)
R(Hamartoma,is,Class)
R(Hamartoma,SubClassOf,Diseases_and_Disorders)
R(Hyperplasia,is,Class)
R(Hyperplasia,SubClassOf,Diseases_and_Disorders)
R(Isometric_Exercise,is,Class)
R(Exercise,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(Joint,is,Class)
R(Joint,SubClassOf,Skeletal_System_Part)
R(Joint_By_Site,is,Class)
R(Joint_By_Site,SubClassOf,Joint)
R(Joint_of_the_Pelvic_Girdle,is,Class)
R(Lateral_Thyrohyoid_Ligament,is,Class)
R(Lateral_Thyrohyoid_Ligament,SubClassOf,Thyrohyoid_Ligament)
R(Middle_Thyrohyoid_Ligament,is,Class)
R(Middle_Thyrohyoid_Ligament,SubClassOf,Thyrohyoid_Ligament)
R(Musculoskeletal_System_Part,is,Class)
R(Neoplasm,is,Class)
R(Neoplasm,SubClassOf,Diseases_and_Disorders)
R(Non-Neoplastic_Disorder,is,Class)
R(Non-Neoplastic_Disorder,SubClassOf,Diseases_and_Disorders)
R(Polyp,is,Class)
R(Polyp,SubClassOf,Diseases_and_Disorders)
R(Psoas_Major,is,Class)
R(Psoas_Major,SubClassOf,Psoas_Muscle)
R(Psoas_Minor,is,Class)
R(Psoas_Minor,SubClassOf,Psoas_Muscle)
R(Psoas_Muscle,is,Class)
R(Psychiatric_Disorder,is,Class)
R(Psychiatric_Disorder,SubClassOf,Diseases_and_Disorders)
R(Pubic_Symphisis,is,Class)
R(Pubic_Symphisis,SubClassOf,Joint_of_the_Pelvic_Girdle)
R(Radiation-Induced_Abnormalities,is,Class)
R(Radiation-Induced_Abnormalities,SubClassOf,Diseases_and_Disorders)
R(Rare_Disorder,is,Class)
R(Rare_Disorder,SubClassOf,Diseases_and_Disorders)
R(Skeletal_System_Part,is,Class)
R(Synarthrosis,is,Class)
R(Synarthrosis,SubClassOf,Joint)
R(Syndrome,is,Class)
R(Syndrome,SubClassOf,Diseases_and_Disorders)
R(Thyrohyoid_Ligament,is,Class)
R(Very_Light_Exercise,is,Class)
R(Exercise,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(RegulatedEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(isRegulated some boolean,,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(isStationary some boolean,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(HealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(ClinicalHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(StationaryMachineEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(ConsumerEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class)
R(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
R(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#)
