R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,ObjectAggregate,)
R(has_proper_part min 2 purl.bioontology.org/NEMO/ontology/NEMO.#,is,www.obofoundry.org/ro/ro.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(Entity,is,Class)
R(Entity,EquivalentTo,Continuant or Occurrent)
R(Thing,is,www.w3.org/2002/07/#)
R(Continuant,is,Class)
R(Continuant,SubClassOf,Entity)
R(FiatObjectPart,is,Class)
R(FiatObjectPart,SubClassOf,MaterialEntity)
R(FiatObjectPart,DisjointWith,Site)
R(FiatObjectPart,DisjointWith,ObjectBoundary)
R(FiatObjectPart,DisjointWith,ObjectAggregate)
R(FiatObjectPart,DisjointWith,Object)
R(IndependentContinuant,is,Class)
R(MaterialEntity,is,Class)
R(MaterialEntity,EquivalentTo,FiatObjectPart or Object or ObjectAggregate)
R(MaterialEntity,SubClassOf,IndependentContinuant)
R(MaterialEntity,DisjointWith,Site)
R(MaterialEntity,DisjointWith,ObjectBoundary)
R(Object,is,Class)
R(Object,SubClassOf,MaterialEntity)
R(Object,DisjointWith,ObjectAggregate)
R(Object,DisjointWith,FiatObjectPart)
R(ObjectAggregate,is,Class)
R(ObjectAggregate,SubClassOf,MaterialEntity)
R(ObjectAggregate,DisjointWith,Site)
R(ObjectAggregate,DisjointWith,ObjectBoundary)
R(ObjectAggregate,DisjointWith,Object)
R(ObjectAggregate,DisjointWith,FiatObjectPart)
R(ObjectBoundary,is,Class)
R(ObjectBoundary,DisjointWith,ObjectAggregate)
R(ObjectBoundary,DisjointWith,MaterialEntity)
R(ObjectBoundary,DisjointWith,FiatObjectPart)
R(Site,is,Class)
R(Site,DisjointWith,ObjectAggregate)
R(Site,DisjointWith,MaterialEntity)
R(Site,DisjointWith,FiatObjectPart)
R(Occurrent,is,Class)
R(Occurrent,SubClassOf,Entity)
R(www.w3.org/2002/07/#,is,Class)
