R(nonNegativeInteger,is,Datatype)
R(s.org/sioc/ns#,is,ObjectProperty)
R(Forum,is,s.org/sioc/ns#)
R(UserAccount,is,s.org/sioc/ns#)
R(moderator_of,is,s.org/sioc/ns#)
R(s.org/sioc/ns#,is,ObjectProperty)
R(has_moderator,is,s.org/sioc/ns#)
R(s.org/sioc/ns#,is,DataProperty)
R(Forum,is,s.org/sioc/ns#)
R(Forum,Range,nonNegativeInteger)
R(A00_B99,is,Class)
R(A00_B99,DisjointWith,F00_F99)
R(C00_D48,is,Class)
R(C00_D48,DisjointWith,F00_F99)
R(D50_D89,is,Class)
R(D50_D89,DisjointWith,F00_F99)
R(D63,is,Class)
R(D63_0,is,Class)
R(D63_0,DisjointWith,D63_1)
R(D63_1,is,Class)
R(D63_1,SubClassOf,D63)
R(D63_1,DisjointWith,D63_0)
R(D69,is,Class)
R(D69_0,is,Class)
R(D69_0,DisjointWith,D69_5)
R(D69_1,is,Class)
R(D69_1,DisjointWith,D69_5)
R(D69_2,is,Class)
R(D69_2,DisjointWith,D69_5)
R(D69_3,is,Class)
R(D69_3,DisjointWith,D69_5)
R(D69_4,is,Class)
R(D69_4,DisjointWith,D69_5)
R(D69_5,is,Class)
R(D69_5,SubClassOf,D69)
R(D69_5,DisjointWith,D69_9)
R(D69_5,DisjointWith,D69_8)
R(D69_5,DisjointWith,D69_6)
R(D69_5,DisjointWith,D69_4)
R(D69_5,DisjointWith,D69_3)
R(D69_5,DisjointWith,D69_2)
R(D69_5,DisjointWith,D69_1)
R(D69_5,DisjointWith,D69_0)
R(D69_6,is,Class)
R(D69_6,DisjointWith,D69_5)
R(D69_8,is,Class)
R(D69_8,DisjointWith,D69_5)
R(D69_9,is,Class)
R(D69_9,DisjointWith,D69_5)
R(D73,is,Class)
R(D73_0,is,Class)
R(D73_0,SubClassOf,D73)
R(D73_0,DisjointWith,D73_9)
R(D73_0,DisjointWith,D73_8)
R(D73_0,DisjointWith,D73_5)
R(D73_0,DisjointWith,D73_4)
R(D73_0,DisjointWith,D73_3)
R(D73_0,DisjointWith,D73_2)
R(D73_0,DisjointWith,D73_1)
R(D73_1,is,Class)
R(D73_1,DisjointWith,D73_0)
R(D73_2,is,Class)
R(D73_2,DisjointWith,D73_0)
R(D73_3,is,Class)
R(D73_3,DisjointWith,D73_0)
R(D73_4,is,Class)
R(D73_4,DisjointWith,D73_0)
R(D73_5,is,Class)
R(D73_5,DisjointWith,D73_0)
R(D73_8,is,Class)
R(D73_8,DisjointWith,D73_0)
R(D73_9,is,Class)
R(D73_9,DisjointWith,D73_0)
R(D74,is,Class)
R(D74_0,is,Class)
R(D74_0,SubClassOf,D74)
R(D74_0,DisjointWith,D74_9)
R(D74_0,DisjointWith,D74_8)
R(D74_8,is,Class)
R(D74_8,DisjointWith,D74_0)
R(D74_9,is,Class)
R(D74_9,DisjointWith,D74_0)
R(D80,is,Class)
R(D80_0,is,Class)
R(D80_0,DisjointWith,D80_2)
R(D80_1,is,Class)
R(D80_1,DisjointWith,D80_2)
R(D80_2,is,Class)
R(D80_2,SubClassOf,D80)
R(D80_2,DisjointWith,D80_9)
R(D80_2,DisjointWith,D80_8)
R(D80_2,DisjointWith,D80_7)
R(D80_2,DisjointWith,D80_6)
R(D80_2,DisjointWith,D80_5)
R(D80_2,DisjointWith,D80_4)
R(D80_2,DisjointWith,D80_3)
R(D80_2,DisjointWith,D80_1)
R(D80_2,DisjointWith,D80_0)
R(D80_3,is,Class)
R(D80_3,DisjointWith,D80_2)
R(D80_4,is,Class)
R(D80_4,DisjointWith,D80_2)
R(D80_5,is,Class)
R(D80_5,DisjointWith,D80_2)
R(D80_6,is,Class)
R(D80_6,DisjointWith,D80_2)
R(D80_7,is,Class)
R(D80_7,DisjointWith,D80_2)
R(D80_8,is,Class)
R(D80_8,DisjointWith,D80_2)
R(D80_9,is,Class)
R(D80_9,DisjointWith,D80_2)
R(D82,is,Class)
R(D82_0,is,Class)
R(D82_0,DisjointWith,D82_9)
R(D82_1,is,Class)
R(D82_1,DisjointWith,D82_9)
R(D82_2,is,Class)
R(D82_2,DisjointWith,D82_9)
R(D82_3,is,Class)
R(D82_3,DisjointWith,D82_9)
R(D82_4,is,Class)
R(D82_4,DisjointWith,D82_9)
R(D82_8,is,Class)
R(D82_8,DisjointWith,D82_9)
R(D82_9,is,Class)
R(D82_9,SubClassOf,D82)
R(D82_9,DisjointWith,D82_8)
R(D82_9,DisjointWith,D82_4)
R(D82_9,DisjointWith,D82_3)
R(D82_9,DisjointWith,D82_2)
R(D82_9,DisjointWith,D82_1)
R(D82_9,DisjointWith,D82_0)
R(D89,is,Class)
R(D89_0,is,Class)
R(D89_0,DisjointWith,D89_8)
R(D89_1,is,Class)
R(D89_1,DisjointWith,D89_8)
R(D89_2,is,Class)
R(D89_2,DisjointWith,D89_8)
R(D89_8,is,Class)
R(D89_8,SubClassOf,D89)
R(D89_8,DisjointWith,D89_9)
R(D89_8,DisjointWith,D89_2)
R(D89_8,DisjointWith,D89_1)
R(D89_8,DisjointWith,D89_0)
R(D89_9,is,Class)
R(D89_9,DisjointWith,D89_8)
R(E00_E90,is,Class)
R(E00_E90,DisjointWith,F00_F99)
R(F00,is,Class)
R(F00_0,is,Class)
R(F00_0,SubClassOf,F00)
R(F00_0,DisjointWith,F00_9)
R(F00_0,DisjointWith,F00_2)
R(F00_0,DisjointWith,F00_1)
R(F00_1,is,Class)
R(F00_1,SubClassOf,F00)
R(F00_1,DisjointWith,F00_9)
R(F00_1,DisjointWith,F00_2)
R(F00_1,DisjointWith,F00_0)
R(F00_2,is,Class)
R(F00_2,SubClassOf,F00)
R(F00_2,DisjointWith,F00_9)
R(F00_2,DisjointWith,F00_1)
R(F00_2,DisjointWith,F00_0)
R(F00_9,is,Class)
R(F00_9,SubClassOf,F00)
R(F00_9,DisjointWith,F00_2)
R(F00_9,DisjointWith,F00_1)
R(F00_9,DisjointWith,F00_0)
R(F00_F09,is,Class)
R(F00_F09,SubClassOf,F00_F99)
R(F00_F99,is,Class)
R(F00_F99,SubClassOf,ICD10_Chapter)
R(F00_F99,DisjointWith,Z00_Z99)
R(F00_F99,DisjointWith,V01_Y98)
R(F00_F99,DisjointWith,U00_U99)
R(F00_F99,DisjointWith,S00_T98)
R(F00_F99,DisjointWith,R00_R99)
R(F00_F99,DisjointWith,Q00_Q99)
R(F00_F99,DisjointWith,P00_P96)
R(F00_F99,DisjointWith,O00_O99)
R(F00_F99,DisjointWith,N00_N99)
R(F00_F99,DisjointWith,M00_M99)
R(F00_F99,DisjointWith,L00_L99)
R(F00_F99,DisjointWith,K00_K93)
R(F00_F99,DisjointWith,J00_J99)
R(F00_F99,DisjointWith,I00_I99)
R(F00_F99,DisjointWith,H60_H95)
