R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(BFO_0000051,is,ObjectProperty)
R(BFO_0000054,is,ObjectProperty)
R(MONDO_0100332,is,ObjectProperty)
R(RO_0000053,is,ObjectProperty)
R(RO_0002162,is,ObjectProperty)
R(RO_0004003,is,ObjectProperty)
R(RO_0004020,is,ObjectProperty)
R(RO_0004021,is,ObjectProperty)
R(RO_0004022,is,ObjectProperty)
R(RO_0004024,is,ObjectProperty)
R(RO_0004026,is,ObjectProperty)
R(RO_0004027,is,ObjectProperty)
R(RO_0004029,is,ObjectProperty)
R(RO_0004030,is,ObjectProperty)
R(RO_0009501,is,ObjectProperty)
R(RO_0014001,is,ObjectProperty)
R(mondo#,is,ObjectProperty)
R(10683,is,Class)
R(11050,is,Class)
R(BFO_0000016,is,Class)
R(BFO_0000017,is,Class)
R(BFO_0000017,SubClassOf,PATO_0000001)
R(BFO_0000020,is,Class)
R(CHEBI_35143,is,Class)
R(CHEBI_50906,is,Class)
R(CHEBI_50906,SubClassOf,PATO_0000001)
R(CL_0000100,is,Class)
R(CL_0000169,is,Class)
R(CL_0000187,is,Class)
R(CL_0000192,is,Class)
R(CL_0000232,is,Class)
R(CL_0000540,is,Class)
R(CL_0002494,is,Class)
R(ECTO_0001082,is,Class)
R(GO_0002376,is,Class)
R(GO_0002524,is,Class)
R(GO_0003015,is,Class)
R(GO_0005581,is,Class)
R(GO_0005929,is,Class)
R(GO_0005975,is,Class)
R(GO_0005977,is,Class)
R(GO_0006006,is,Class)
R(GO_0006082,is,Class)
R(GO_0006699,is,Class)
R(GO_0006954,is,Class)
R(GO_0007565,is,Class)
R(GO_0007585,is,Class)
R(GO_0007600,is,Class)
R(GO_0007601,is,Class)
R(GO_0008015,is,Class)
R(GO_0008152,is,Class)
R(GO_0008202,is,Class)
R(GO_0008283,is,Class)
R(GO_0008643,is,Class)
R(GO_0016068,is,Class)
R(GO_0016125,is,Class)
R(GO_0019233,is,Class)
R(GO_0030073,is,Class)
R(GO_0030431,is,Class)
R(GO_0032502,is,Class)
R(GO_0034101,is,Class)
R(GO_0035773,is,Class)
R(GO_0042403,is,Class)
R(GO_0043217,is,Class)
R(GO_0043292,is,Class)
R(GO_0044381,is,Class)
R(GO_0045202,is,Class)
R(GO_0045453,is,Class)
R(GO_0046849,is,Class)
R(GO_0048598,is,Class)
R(GO_0050905,is,Class)
R(GO_0055074,is,Class)
R(GO_0060348,is,Class)
R(GO_0061337,is,Class)
R(GO_1904659,is,Class)
R(HP_0000007,is,Class)
R(HP_0000618,is,Class)
R(HP_0000822,is,Class)
R(HP_0000855,is,Class)
R(HP_0000964,is,Class)
R(HP_0001250,is,Class)
R(HP_0001297,is,Class)
R(HP_0001369,is,Class)
R(HP_0001513,is,Class)
R(HP_0001635,is,Class)
R(HP_0001700,is,Class)
R(HP_0001735,is,Class)
R(HP_0002013,is,Class)
R(HP_0002014,is,Class)
R(HP_0002019,is,Class)
R(HP_0002027,is,Class)
R(HP_0002094,is,Class)
R(HP_0002185,is,Class)
R(HP_0002257,is,Class)
R(HP_0002315,is,Class)
R(HP_0002829,is,Class)
R(HP_0002960,is,Class)
R(HP_0003198,is,Class)
R(HP_0004349,is,Class)
R(HP_0006476,is,Class)
R(HP_0007313,is,Class)
R(HP_0010535,is,Class)
R(HP_0012531,is,Class)
R(HP_0012735,is,Class)
R(HP_0025085,is,Class)
R(HP_0025153,is,Class)
R(HP_0030828,is,Class)
R(MF_0000008,is,Class)
R(MF_0000020,is,Class)
R(MONDO_0000001,is,Class)
R(MONDO_0000001,SubClassOf,BFO_0000016)
R(MONDO_0000224,is,Class)
R(MONDO_0000224,EquivalentTo,MONDO_0006504 and (RO_0004021 some GO_0005975))
R(MONDO_0000224,SubClassOf,MONDO_0006504,)
R(MONDO_0000224,SubClassOf,MONDO_0037792)
R(MONDO_0000226,is,Class)
R(MONDO_0000226,SubClassOf,MONDO_0005066)
R(MONDO_0000252,is,Class)
R(MONDO_0000252,EquivalentTo,MONDO_0001673 and (RO_0004027 some UBERON_0001242))
R(MONDO_0000252,SubClassOf,MONDO_0000888,)
R(MONDO_0000252,SubClassOf,MONDO_0001673,)
R(MONDO_0000252,SubClassOf,MONDO_0002269,)
R(MONDO_0000252,SubClassOf,RO_0004027 some UBERON_0001242)
R(MONDO_0000257,is,Class)
R(MONDO_0000257,EquivalentTo,MONDO_0001673 and (RO_0000053 some PATO_0000389))
R(MONDO_0000257,SubClassOf,MONDO_0001673,)
R(MONDO_0000257,SubClassOf,MONDO_0020683)
R(MONDO_0000270,is,Class)
R(MONDO_0000270,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0001558))
R(MONDO_0000270,SubClassOf,MONDO_0000001,)
R(MONDO_0000270,SubClassOf,MONDO_0005087,)
R(MONDO_0000270,SubClassOf,RO_0004026 some UBERON_0001558)
R(MONDO_0000376,is,Class)
R(MONDO_0000376,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0001004))
R(MONDO_0000376,SubClassOf,MONDO_0004992,)
R(MONDO_0000376,SubClassOf,MONDO_0005087)
R(MONDO_0000386,is,Class)
R(MONDO_0000386,SubClassOf,MONDO_0024503)
R(MONDO_0000429,is,Class)
R(MONDO_0000429,SubClassOf,MONDO_0003847)
R(MONDO_0000462,is,Class)
R(MONDO_0000462,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0035639))
R(MONDO_0000462,SubClassOf,MONDO_0000001,)
R(MONDO_0000462,SubClassOf,MONDO_0002022,)
R(MONDO_0000462,SubClassOf,RO_0004026 some UBERON_0035639)
R(MONDO_0000469,is,Class)
R(MONDO_0000469,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0002351))
R(MONDO_0000469,SubClassOf,MONDO_0000001,)
R(MONDO_0000469,SubClassOf,MONDO_0000992,)
R(MONDO_0000469,SubClassOf,MONDO_0005449,)
R(MONDO_0000469,SubClassOf,RO_0004026 some UBERON_0002351)
R(MONDO_0000473,is,Class)
R(MONDO_0000473,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0001637))
R(MONDO_0000473,SubClassOf,MONDO_0000001,)
R(MONDO_0000473,SubClassOf,MONDO_0005385,)
R(MONDO_0000473,SubClassOf,RO_0004026 some UBERON_0001637)
R(MONDO_0000489,is,Class)
R(MONDO_0000489,EquivalentTo,MONDO_0005560 and (RO_0004022 some MONDO_0005015))
R(MONDO_0000489,SubClassOf,MONDO_0005560,)
R(MONDO_0000489,SubClassOf,RO_0004022 some MONDO_0005015)
R(MONDO_0000536,is,Class)
R(MONDO_0000536,EquivalentTo,MONDO_0005096 and (RO_0004026 some UBERON_0001042) and (RO_0004026 some UBERON_0006562))
R(MONDO_0000536,SubClassOf,MONDO_0005096,)
R(MONDO_0000536,SubClassOf,MONDO_0005517,)
R(MONDO_0000536,SubClassOf,MONDO_0010150,)
R(MONDO_0000536,SubClassOf,MONDO_0021345)
R(MONDO_0000568,is,Class)
R(MONDO_0000568,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0001017))
R(MONDO_0000568,SubClassOf,MONDO_0002602,)
R(MONDO_0000568,SubClassOf,MONDO_0002977,)
R(MONDO_0000568,SubClassOf,MONDO_0007179)
R(MONDO_0000569,is,Class)
R(MONDO_0000569,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0000949))
R(MONDO_0000569,SubClassOf,MONDO_0005151,)
R(MONDO_0000569,SubClassOf,MONDO_0007179)
R(MONDO_0000586,is,Class)
R(MONDO_0000586,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0002330))
R(MONDO_0000586,SubClassOf,MONDO_0007179,)
R(MONDO_0000586,SubClassOf,RO_0004026 some UBERON_0002330)
R(MONDO_0000587,is,Class)
R(MONDO_0000587,EquivalentTo,MONDO_0024623 and (RO_0004022 some HP_0002960))
R(MONDO_0000587,SubClassOf,MONDO_0007179,)
R(MONDO_0000587,SubClassOf,MONDO_0024623)
R(MONDO_0000588,is,Class)
R(MONDO_0000588,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0005409))
R(MONDO_0000588,SubClassOf,MONDO_0004335,)
R(MONDO_0000588,SubClassOf,MONDO_0007179)
R(MONDO_0000589,is,Class)
