R(string,is,Datatype)
R(data_input,is,ObjectProperty)
R(data_input,Domain,Resource_Description)
R(data_input,Range,Data_Resource)
R(data_output,is,ObjectProperty)
R(data_output,Domain,Resource_Description)
R(data_output,Range,Data_Resource)
R(related_activities,is,ObjectProperty)
R(related_activities,Domain,Resource_Description)
R(related_activities,Range,Activity or Deprecated_Activity)
R(related_areas_of_research,is,ObjectProperty)
R(related_areas_of_research,Domain,Resource_Description)
R(related_areas_of_research,Range,Area_of_Research)
R(related_resource,is,ObjectProperty)
R(related_resource,Domain,Resource_Description)
R(related_resource,Range,Resource_Description)
R(resource_type,is,ObjectProperty)
R(resource_type,Domain,Resource_Description)
R(resource_type,Range,Resource)
R(version_information,is,ObjectProperty)
R(version_information,Domain,Resource_Description)
R(version_information,Range,Version_Information)
R(PeerReviewStatus,is,DataProperty)
R(PeerReviewStatus,Domain,Publication)
R(URL,is,DataProperty)
R(URL,Domain,Resource_Description)
R(URL,Range,string)
R(biositemap_author,is,DataProperty)
R(biositemap_author,Domain,Resource_Description)
R(biositemap_author,Range,string)
R(center,is,DataProperty)
R(center,Domain,Resource_Description)
R(center,Range,string)
R(contact_person,is,DataProperty)
R(contact_person,Domain,Resource_Description)
R(contact_person,Range,string)
R(contact_person_email,is,DataProperty)
R(contact_person_email,Domain,Resource_Description)
R(contact_person_phone,is,DataProperty)
R(contact_person_phone,Domain,Resource_Description)
R(contact_person_phone,Range,string)
R(description,is,DataProperty)
R(description,Domain,Resource_Description)
R(description,Range,string)
R(development_stage,is,DataProperty)
R(development_stage,Domain,Version_Information)
R(development_stage,Range,string)
R(documentation_available,is,DataProperty)
R(documentation_available,Characteristics,Functional)
R(documentation_available,Domain,Resource_Description)
R(documentation_available,Range,string)
R(keywords,is,DataProperty)
R(keywords,Domain,Resource_Description)
R(keywords,Range,string)
R(language,is,DataProperty)
R(language,Domain,Resource_Description)
R(language,Range,string)
R(license,is,DataProperty)
R(license,Domain,Resource_Description)
R(license,Range,string)
R(organization,is,DataProperty)
R(organization,Domain,Resource_Description)
R(organization,Range,string)
R(platforms,is,DataProperty)
R(platforms,Domain,Resource_Description)
R(platforms,Range,string)
R(publication_identifier,is,DataProperty)
R(publication_identifier,Domain,Resource_Description)
R(publication_identifier,Range,string)
R(release_date,is,DataProperty)
R(release_date,Domain,Version_Information)
R(research_program,is,DataProperty)
R(research_program,Domain,Resource_Description)
R(research_program,Range,string)
R(resource_name,is,DataProperty)
R(resource_name,Domain,Resource_Description)
R(resource_name,Range,string)
R(resource_sharable,is,DataProperty)
R(resource_sharable,Characteristics,Functional)
R(resource_sharable,Domain,Resource_Description)
R(resource_sharable,Range,string)
R(technical_support,is,DataProperty)
R(technical_support,Domain,Resource_Description)
R(technical_support,Range,string)
R(version,is,DataProperty)
R(version,Domain,Version_Information)
R(version,Range,string)
R(Activity,is,Class)
R(Deprecated_Activity,is,Class)
R(Gene_Therapy,is,Class)
R(Gene_Therapy,SubClassOf,Therapeutics)
R(Therapeutics,is,Class)
R(Aggregate_Human_Data,is,Class)
R(Aggregate_Human_Data,SubClassOf,Clinical_Care_Data)
R(Authentication,is,Class)
R(Authentication,SubClassOf,Identity_Management)
R(Authorization,is,Class)
R(Authorization,SubClassOf,Identity_Management)
R(Averaging_and_Aglomeration,is,Class)
R(Averaging_and_Aglomeration,SubClassOf,Deprecated_Resource)
R(Calculation_of_Solvent_Accessible_Area,is,Class)
R(Calculation_of_Solvent_Accessible_Area,SubClassOf,Molecular_Modeling_and_Classification)
R(Clinical_Care_Data,is,Class)
R(Computational_Geometry,is,Class)
R(Computational_Model,is,Class)
R(Continuum_Method_Simulation,is,Class)
R(Continuum_Method_Simulation,SubClassOf,Mechanical_Simulation)
R(Cross-Sectional_Viewer,is,Class)
R(Cross-Sectional_Viewer,SubClassOf,Imaging)
R(Data_Distribution,is,Class)
R(Data_Distribution,SubClassOf,Deprecated_Resource)
R(Data_Resource,is,Class)
R(Data_Resource,SubClassOf,Information_Resource)
R(Data_Transform,is,Class)
R(Data_Transform,SubClassOf,Pre-Processing)
