R(www.w3.org/2000/01/-schema#,is,Datatype)
R(hasPart,is,ObjectProperty)
R(authorList,is,ObjectProperty)
R(citedBy,is,ObjectProperty)
R(cites,is,ObjectProperty)
R(contributorList,is,ObjectProperty)
R(editorList,is,ObjectProperty)
R(presentedAt,is,ObjectProperty)
R(presents,is,ObjectProperty)
R(reproducedIn,is,ObjectProperty)
R(reviewOf,is,ObjectProperty)
R(status,is,ObjectProperty)
R(transcriptOf,is,ObjectProperty)
R(translationOf,is,ObjectProperty)
R(SIO_000008,is,ObjectProperty)
R(SIO_000221,is,ObjectProperty)
R(generated,is,ObjectProperty)
R(eIssn,is,DataProperty)
R(edition,is,DataProperty)
R(endingPage,is,DataProperty)
R(issn,is,DataProperty)
R(number,is,DataProperty)
R(startingPage,is,DataProperty)
R(volume,is,DataProperty)
R(chapter,is,DataProperty)
R(content,is,DataProperty)
R(edition,is,DataProperty)
R(eissn,is,DataProperty)
R(issn,is,DataProperty)
R(issue,is,DataProperty)
R(locator,is,DataProperty)
R(numPages,is,DataProperty)
R(numVolumes,is,DataProperty)
R(number,is,DataProperty)
R(pageEnd,is,DataProperty)
R(pageStart,is,DataProperty)
R(pages,is,DataProperty)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(section,is,DataProperty)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(shortDescription,is,DataProperty)
R(shortTitle,is,DataProperty)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(volume,is,DataProperty)
R(<dcat,is,Class)
R(ns/2DGeometry,is,Class)
R(<obo,is,Class)
R(<obo,is,Class)
R(<obo,SubClassOf,SIO_000052)
R(<obo,is,Class)
R(<obo,SubClassOf,SIO_000044)
R(<obo,is,Class)
R(Dimension,,is,ns/)
R(Dimension,,is,SIO_000038)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000144)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(Periodicity,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000056)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000042)
R(ns/,is,Class)
R(BandGap,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000148)
R(ns/,is,Class)
R(CMatrixElement,is,ns/)
R(ns/,is,Class)
R(CMatrixElement,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000015)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000144)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001430)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_010046)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000039)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_010004)
R(ns/,is,Class)
R(ns/,SubClassOf,AcademicArticle)
R(ns/,is,Class)
R(ns/,is,Class)
R(CompressionProperty,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(CompressionProperty,is,ns/)
R(ns/,is,Class)
R(CompressionProperty,is,ns/)
R(ns/,is,Class)
R(Creep,is,ns/)
R(ns/,is,Class)
R(CompressiveCreep,is,ns/)
R(ns/,is,Class)
R(CompressiveCreep,is,ns/)
R(ns/,is,Class)
R(CompressiveCreep,is,ns/)
R(ns/,is,Class)
R(CompressionProperty,is,ns/)
R(ns/,is,Class)
R(CompressionProperty,is,ns/)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(MaterialPropertyField,is,ns/)
R(ns/,is,Class)
R(CompressionProperty,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000144)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000314)
R(ns/,is,Class)
R(RotationMode,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001100)
R(ns/,is,Class)
R(ns/,is,Class)
R(DynamicProperties,,is,ns/)
R(ID_0000061,is,<obo)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000731)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000418)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000418)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000418)
R(ns/,is,Class)
R(Crystallinity,is,ns/)
R(ns/,is,Class)
R(WettingAngle,is,ns/)
R(ns/,is,Class)
R(PATO_0001334,is,<obo)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001367)
R(ns/,is,Class)
R(ns/,is,Class)
R(SurfaceEnergy,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,is,Class)
R(RheologicalViscosity,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,Agent)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001430)
R(ns/,is,Class)
R(Plastic,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000144)
R(ns/,is,Class)
R(FractureToughnessProperty,is,ns/)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(Tacticity,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000144)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(Composition,is,ns/)
R(ns/,is,Class)
R(Simulation,is,ns/)
R(ns/,is,Class)
R(Creep,is,ns/)
R(ns/,is,Class)
R(FlexuralCreep,is,ns/)
R(ns/,is,Class)
R(FlexuralCreep,is,ns/)
R(ns/,is,Class)
R(FlexuralCreep,is,ns/)
R(ns/,is,Class)
R(FlexuralProperty,is,ns/)
R(ns/,is,Class)
R(FlexuralProperty,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(FlexuralProperty,is,ns/)
R(ns/,is,Class)
R(FlexuralProperty,is,ns/)
R(ns/,is,Class)
R(FlexuralProperty,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000040)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000042)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
