R(decimal,is,Datatype)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,ObjectProperty)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,ObjectProperty)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(IAO_0000221,is,ObjectProperty)
R(OBI_0000293,is,ObjectProperty)
R(OBI_0000294,is,ObjectProperty)
R(OBI_0000298,is,ObjectProperty)
R(OBI_0000312,is,ObjectProperty)
R(OBI_0000316,is,ObjectProperty)
R(purl.org/obo//OBO_REL#,is,ObjectProperty)
R(purl.org/obo//OBO_REL#,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,DataProperty)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000195,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_4661000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_5723000,,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8429000,,is,OBI_0000312 some purl.bioontology.org/NEMO/ontology/NEMO.#)
R(proper_part_of some purl.bioontology.org/NEMO/ontology/NEMO.#,is,www.obofoundry.org/ro/ro.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
